[2025-09-14T02:05:34.002+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T15:00:00+00:00 [queued]>
[2025-09-14T02:05:34.008+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T15:00:00+00:00 [queued]>
[2025-09-14T02:05:34.009+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-14T02:05:34.018+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-13 15:00:00+00:00
[2025-09-14T02:05:34.023+0000] {standard_task_runner.py:57} INFO - Started process 761 to run task
[2025-09-14T02:05:34.026+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-13T15:00:00+00:00', '--job-id', '540', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp51uyvlny']
[2025-09-14T02:05:34.030+0000] {standard_task_runner.py:85} INFO - Job 540: Subtask extract_songs
[2025-09-14T02:05:34.093+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T15:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-14T02:05:34.419+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-13T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-13T15:00:00+00:00'
[2025-09-14T02:05:35.246+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-14T01:14:34.685Z  ...  2025-09-14T02:05:35.228640
1   2025-09-14T01:09:47.800Z  ...  2025-09-14T02:05:35.228684
2   2025-09-14T01:02:16.010Z  ...  2025-09-14T02:05:35.228693
3   2025-09-14T00:56:09.296Z  ...  2025-09-14T02:05:35.228697
4   2025-09-14T00:53:18.711Z  ...  2025-09-14T02:05:35.228702
5   2025-09-14T00:36:57.414Z  ...  2025-09-14T02:05:35.228706
6   2025-09-14T00:33:20.690Z  ...  2025-09-14T02:05:35.228710
7   2025-09-14T00:24:04.373Z  ...  2025-09-14T02:05:35.228714
8   2025-09-14T00:14:33.158Z  ...  2025-09-14T02:05:35.228718
9   2025-09-14T00:10:48.215Z  ...  2025-09-14T02:05:35.228722
10  2025-09-14T00:06:04.108Z  ...  2025-09-14T02:05:35.228726
11  2025-09-13T22:43:23.827Z  ...  2025-09-14T02:05:35.228730
12  2025-09-13T22:39:02.083Z  ...  2025-09-14T02:05:35.228734
13  2025-09-13T22:38:52.203Z  ...  2025-09-14T02:05:35.228738
14  2025-09-13T06:53:04.100Z  ...  2025-09-14T02:05:35.228742
15  2025-09-13T06:49:26.109Z  ...  2025-09-14T02:05:35.228750
16  2025-09-13T06:45:17.800Z  ...  2025-09-14T02:05:35.228754
17  2025-09-13T06:42:00.022Z  ...  2025-09-14T02:05:35.228758
18  2025-09-13T06:36:51.580Z  ...  2025-09-14T02:05:35.228761
19  2025-09-13T06:33:21.200Z  ...  2025-09-14T02:05:35.228765
20  2025-09-13T06:29:16.026Z  ...  2025-09-14T02:05:35.228769
21  2025-09-13T06:24:24.584Z  ...  2025-09-14T02:05:35.228772
22  2025-09-13T06:19:14.743Z  ...  2025-09-14T02:05:35.228776
23  2025-09-13T06:14:57.029Z  ...  2025-09-14T02:05:35.228780
24  2025-09-13T06:10:34.600Z  ...  2025-09-14T02:05:35.228783
25  2025-09-13T06:06:15.358Z  ...  2025-09-14T02:05:35.228787
26  2025-09-13T06:02:30.961Z  ...  2025-09-14T02:05:35.228791
27  2025-09-13T05:54:38.768Z  ...  2025-09-14T02:05:35.228795
28  2025-09-13T05:49:36.757Z  ...  2025-09-14T02:05:35.228798
29  2025-09-13T05:45:11.280Z  ...  2025-09-14T02:05:35.228802
30  2025-09-13T05:41:11.159Z  ...  2025-09-14T02:05:35.228805
31  2025-09-13T05:37:18.775Z  ...  2025-09-14T02:05:35.228809
32  2025-09-13T05:30:09.406Z  ...  2025-09-14T02:05:35.228812
33  2025-09-13T05:26:45.579Z  ...  2025-09-14T02:05:35.228816
34  2025-09-13T05:22:38.681Z  ...  2025-09-14T02:05:35.228820
35  2025-09-13T05:19:48.428Z  ...  2025-09-14T02:05:35.228824
36  2025-09-13T05:16:42.779Z  ...  2025-09-14T02:05:35.228827
37  2025-09-13T05:12:30.903Z  ...  2025-09-14T02:05:35.228831
38  2025-09-13T05:04:16.407Z  ...  2025-09-14T02:05:35.228835
39  2025-09-13T04:46:24.584Z  ...  2025-09-14T02:05:35.228838
40  2025-09-13T04:42:52.171Z  ...  2025-09-14T02:05:35.228842
41  2025-09-13T04:37:48.199Z  ...  2025-09-14T02:05:35.228845
42  2025-09-13T04:33:38.523Z  ...  2025-09-14T02:05:35.228849
43  2025-09-13T04:29:32.987Z  ...  2025-09-14T02:05:35.228853
44  2025-09-13T04:25:28.451Z  ...  2025-09-14T02:05:35.228857
45  2025-09-13T04:20:48.962Z  ...  2025-09-14T02:05:35.228860
46  2025-09-13T04:15:04.627Z  ...  2025-09-14T02:05:35.228879
47  2025-09-13T04:11:44.042Z  ...  2025-09-14T02:05:35.228883
48  2025-09-13T04:06:35.581Z  ...  2025-09-14T02:05:35.228887
49  2025-09-12T13:29:02.080Z  ...  2025-09-14T02:05:35.228891

[50 rows x 12 columns]
[2025-09-14T02:05:35.328+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250913T150000, start_date=20250914T020534, end_date=20250914T020535
[2025-09-14T02:05:35.382+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-14T02:05:35.437+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
