[2025-09-30T13:00:08.934+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T12:00:00+00:00 [queued]>
[2025-09-30T13:00:08.940+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T12:00:00+00:00 [queued]>
[2025-09-30T13:00:08.940+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T13:00:08.949+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-30 12:00:00+00:00
[2025-09-30T13:00:08.956+0000] {standard_task_runner.py:57} INFO - Started process 31619 to run task
[2025-09-30T13:00:08.959+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-30T12:00:00+00:00', '--job-id', '3109', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpkih4ow7n']
[2025-09-30T13:00:08.961+0000] {standard_task_runner.py:85} INFO - Job 3109: Subtask extract_songs
[2025-09-30T13:00:09.237+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T12:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T13:00:09.335+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-30T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-30T12:00:00+00:00'
[2025-09-30T13:00:13.574+0000] {logging_mixin.py:151} INFO - ✅ Saved 17 artist images to data/artist_images.csv
[2025-09-30T13:00:13.584+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-30T07:45:46.749Z  ...  2025-09-30T13:00:09.974654
1   2025-09-30T07:41:40.191Z  ...  2025-09-30T13:00:09.974685
2   2025-09-30T07:39:32.587Z  ...  2025-09-30T13:00:09.974691
3   2025-09-30T07:34:34.064Z  ...  2025-09-30T13:00:09.974697
4   2025-09-30T07:31:33.151Z  ...  2025-09-30T13:00:09.974700
5   2025-09-30T07:27:39.564Z  ...  2025-09-30T13:00:09.974702
6   2025-09-30T07:26:10.238Z  ...  2025-09-30T13:00:09.974705
7   2025-09-30T07:20:39.862Z  ...  2025-09-30T13:00:09.974707
8   2025-09-30T05:38:34.654Z  ...  2025-09-30T13:00:09.974710
9   2025-09-30T05:35:14.893Z  ...  2025-09-30T13:00:09.974712
10  2025-09-30T05:31:03.079Z  ...  2025-09-30T13:00:09.974714
11  2025-09-30T05:25:03.714Z  ...  2025-09-30T13:00:09.974716
12  2025-09-30T05:23:56.403Z  ...  2025-09-30T13:00:09.974719
13  2025-09-30T05:16:24.532Z  ...  2025-09-30T13:00:09.974721
14  2025-09-30T04:04:14.369Z  ...  2025-09-30T13:00:09.974723
15  2025-09-30T04:00:54.440Z  ...  2025-09-30T13:00:09.974725
16  2025-09-30T03:55:47.791Z  ...  2025-09-30T13:00:09.974727
17  2025-09-30T03:55:12.924Z  ...  2025-09-30T13:00:09.974730
18  2025-09-30T03:49:12.432Z  ...  2025-09-30T13:00:09.974732
19  2025-09-30T03:45:59.030Z  ...  2025-09-30T13:00:09.974734
20  2025-09-30T03:42:06.302Z  ...  2025-09-30T13:00:09.974736
21  2025-09-30T03:39:05.900Z  ...  2025-09-30T13:00:09.974738
22  2025-09-30T03:36:06.050Z  ...  2025-09-30T13:00:09.974740
23  2025-09-30T03:30:26.265Z  ...  2025-09-30T13:00:09.974743
24  2025-09-30T03:26:12.720Z  ...  2025-09-30T13:00:09.974745
25  2025-09-30T03:18:19.391Z  ...  2025-09-30T13:00:09.974747
26  2025-09-30T03:06:25.428Z  ...  2025-09-30T13:00:09.974754
