[2025-09-30T04:00:05.086+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T03:00:00+00:00 [queued]>
[2025-09-30T04:00:05.093+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T03:00:00+00:00 [queued]>
[2025-09-30T04:00:05.095+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T04:00:05.108+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-30 03:00:00+00:00
[2025-09-30T04:00:05.115+0000] {standard_task_runner.py:57} INFO - Started process 13889 to run task
[2025-09-30T04:00:05.119+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-30T03:00:00+00:00', '--job-id', '2992', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp6ngsj8wa']
[2025-09-30T04:00:05.122+0000] {standard_task_runner.py:85} INFO - Job 2992: Subtask extract_songs
[2025-09-30T04:00:05.522+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T03:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T04:00:05.608+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-30T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-30T03:00:00+00:00'
[2025-09-30T04:00:10.582+0000] {logging_mixin.py:151} INFO - ✅ Saved 14 artist images to data/artist_images.csv
[2025-09-30T04:00:10.588+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-30T03:55:47.791Z  ...  2025-09-30T04:00:07.131162
1   2025-09-30T03:55:12.924Z  ...  2025-09-30T04:00:07.131180
2   2025-09-30T03:49:12.432Z  ...  2025-09-30T04:00:07.131185
3   2025-09-30T03:45:59.030Z  ...  2025-09-30T04:00:07.131191
4   2025-09-30T03:42:06.302Z  ...  2025-09-30T04:00:07.131194
5   2025-09-30T03:39:05.900Z  ...  2025-09-30T04:00:07.131201
6   2025-09-30T03:36:06.050Z  ...  2025-09-30T04:00:07.131203
7   2025-09-30T03:30:26.265Z  ...  2025-09-30T04:00:07.131209
8   2025-09-30T03:26:12.720Z  ...  2025-09-30T04:00:07.131215
9   2025-09-30T03:18:19.391Z  ...  2025-09-30T04:00:07.131223
10  2025-09-30T03:06:25.428Z  ...  2025-09-30T04:00:07.131230
11  2025-09-30T02:59:41.428Z  ...  2025-09-30T04:00:07.131236
12  2025-09-30T02:47:08.558Z  ...  2025-09-30T04:00:07.131245
13  2025-09-30T02:43:30.164Z  ...  2025-09-30T04:00:07.131253
14  2025-09-30T02:41:31.342Z  ...  2025-09-30T04:00:07.131263
15  2025-09-30T02:35:56.875Z  ...  2025-09-30T04:00:07.131270
16  2025-09-30T02:32:28.626Z  ...  2025-09-30T04:00:07.131277
17  2025-09-30T02:08:02.313Z  ...  2025-09-30T04:00:07.131285
18  2025-09-30T02:03:51.616Z  ...  2025-09-30T04:00:07.131293
19  2025-09-30T02:00:02.326Z  ...  2025-09-30T04:00:07.131300
20  2025-09-29T16:15:02.971Z  ...  2025-09-30T04:00:07.131307
21  2025-09-29T14:17:35.433Z  ...  2025-09-30T04:00:07.131315
22  2025-09-29T13:00:55.782Z  ...  2025-09-30T04:00:07.131320
23  2025-09-29T12:39:55.030Z  ...  2025-09-30T04:00:07.131324
24  2025-09-29T10:20:30.642Z  ...  2025-09-30T04:00:07.131328
25  2025-09-29T10:20:02.593Z  ...  2025-09-30T04:00:07.131334
26  2025-09-29T06:09:16.476Z  ...  2025-09-30T04:00:07.131344
27  2025-09-29T05:26:07.884Z  ...  2025-09-30T04:00:07.131352
28  2025-09-28T12:08:22.737Z  ...  2025-09-30T04:00:07.131359
29  2025-09-28T11:59:41.651Z  ...  2025-09-30T04:00:07.131365
30  2025-09-28T11:56:14.013Z  ...  2025-09-30T04:00:07.131374
31  2025-09-28T11:52:44.964Z  ...  2025-09-30T04:00:07.131382
32  2025-09-28T11:47:42.054Z  ...  2025-09-30T04:00:07.131393
33  2025-09-28T11:44:42.952Z  ...  2025-09-30T04:00:07.131401
34  2025-09-28T11:41:03.707Z  ...  2025-09-30T04:00:07.131410
35  2025-09-28T11:36:28.765Z  ...  2025-09-30T04:00:07.131414
36  2025-09-28T11:33:59.111Z  ...  2025-09-30T04:00:07.131417
37  2025-09-28T11:30:34.525Z  ...  2025-09-30T04:00:07.131419
38  2025-09-28T11:25:28.617Z  ...  2025-09-30T04:00:07.131426
39  2025-09-28T11:21:49.983Z  ...  2025-09-30T04:00:07.131433
40  2025-09-28T11:18:16.060Z  ...  2025-09-30T04:00:07.131440
41  2025-09-28T11:14:18.043Z  ...  2025-09-30T04:00:07.131445
