[2025-09-18T10:06:58.965+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T08:00:00+00:00 [queued]>
[2025-09-18T10:06:58.992+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T08:00:00+00:00 [queued]>
[2025-09-18T10:06:58.996+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-18T10:06:59.080+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-18 08:00:00+00:00
[2025-09-18T10:06:59.163+0000] {standard_task_runner.py:57} INFO - Started process 195 to run task
[2025-09-18T10:06:59.187+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-18T08:00:00+00:00', '--job-id', '1256', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpxd4y42f1']
[2025-09-18T10:06:59.221+0000] {standard_task_runner.py:85} INFO - Job 1256: Subtask extract_songs
[2025-09-18T10:07:00.904+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T08:00:00+00:00 [running]> on host ee329644aa53
[2025-09-18T10:07:01.388+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-18T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-18T08:00:00+00:00'
[2025-09-18T10:07:02.238+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-18T08:45:42.800Z  ...  2025-09-18T10:07:02.164555
1   2025-09-18T03:18:04.861Z  ...  2025-09-18T10:07:02.164607
2   2025-09-18T03:14:30.935Z  ...  2025-09-18T10:07:02.164616
3   2025-09-17T08:42:05.652Z  ...  2025-09-18T10:07:02.164621
4   2025-09-17T06:20:07.703Z  ...  2025-09-18T10:07:02.164627
5   2025-09-17T06:16:00.966Z  ...  2025-09-18T10:07:02.164632
6   2025-09-17T06:11:18.572Z  ...  2025-09-18T10:07:02.164638
7   2025-09-17T06:04:35.614Z  ...  2025-09-18T10:07:02.164644
8   2025-09-17T06:03:24.298Z  ...  2025-09-18T10:07:02.164650
9   2025-09-17T06:01:53.654Z  ...  2025-09-18T10:07:02.164656
10  2025-09-17T05:59:31.722Z  ...  2025-09-18T10:07:02.164668
11  2025-09-17T05:58:26.346Z  ...  2025-09-18T10:07:02.164676
12  2025-09-17T05:56:43.099Z  ...  2025-09-18T10:07:02.164681
13  2025-09-17T05:54:41.087Z  ...  2025-09-18T10:07:02.164687
14  2025-09-17T05:51:07.007Z  ...  2025-09-18T10:07:02.164690
15  2025-09-17T05:49:43.222Z  ...  2025-09-18T10:07:02.164695
16  2025-09-17T05:47:52.139Z  ...  2025-09-18T10:07:02.164699
17  2025-09-17T05:46:38.120Z  ...  2025-09-18T10:07:02.164703
18  2025-09-17T05:45:12.954Z  ...  2025-09-18T10:07:02.164706
19  2025-09-17T05:43:09.655Z  ...  2025-09-18T10:07:02.164710
20  2025-09-17T05:38:43.154Z  ...  2025-09-18T10:07:02.164714
21  2025-09-17T05:34:42.951Z  ...  2025-09-18T10:07:02.164718
22  2025-09-17T05:31:06.099Z  ...  2025-09-18T10:07:02.164721
23  2025-09-17T05:26:38.696Z  ...  2025-09-18T10:07:02.164725
24  2025-09-17T05:22:41.164Z  ...  2025-09-18T10:07:02.164729
25  2025-09-17T05:19:03.459Z  ...  2025-09-18T10:07:02.164732
26  2025-09-17T05:14:07.692Z  ...  2025-09-18T10:07:02.164736
27  2025-09-17T05:08:58.027Z  ...  2025-09-18T10:07:02.164739
