[2025-09-16T07:00:03.576+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T06:00:00+00:00 [queued]>
[2025-09-16T07:00:03.581+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T06:00:00+00:00 [queued]>
[2025-09-16T07:00:03.582+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T07:00:03.591+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 06:00:00+00:00
[2025-09-16T07:00:03.597+0000] {standard_task_runner.py:57} INFO - Started process 34990 to run task
[2025-09-16T07:00:03.599+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T06:00:00+00:00', '--job-id', '1008', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp6nve0lgq']
[2025-09-16T07:00:03.601+0000] {standard_task_runner.py:85} INFO - Job 1008: Subtask extract_songs
[2025-09-16T07:00:03.635+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T06:00:00+00:00 [running]> on host 537418afed42
[2025-09-16T07:00:03.819+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T06:00:00+00:00'
[2025-09-16T07:00:04.449+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-16T06:48:24.977Z  ...  2025-09-16T07:00:04.431486
1   2025-09-16T06:44:05.218Z  ...  2025-09-16T07:00:04.431510
2   2025-09-16T06:39:10.595Z  ...  2025-09-16T07:00:04.431515
3   2025-09-16T06:35:24.365Z  ...  2025-09-16T07:00:04.431519
4   2025-09-16T06:32:11.494Z  ...  2025-09-16T07:00:04.431523
5   2025-09-16T06:27:27.100Z  ...  2025-09-16T07:00:04.431527
6   2025-09-16T06:23:13.711Z  ...  2025-09-16T07:00:04.431531
7   2025-09-16T06:19:07.627Z  ...  2025-09-16T07:00:04.431535
8   2025-09-16T06:15:55.218Z  ...  2025-09-16T07:00:04.431539
9   2025-09-16T06:08:01.186Z  ...  2025-09-16T07:00:04.431543
10  2025-09-16T06:04:30.293Z  ...  2025-09-16T07:00:04.431547
11  2025-09-16T06:01:16.588Z  ...  2025-09-16T07:00:04.431551
12  2025-09-16T05:58:07.402Z  ...  2025-09-16T07:00:04.431554
13  2025-09-16T05:23:41.059Z  ...  2025-09-16T07:00:04.431558
14  2025-09-16T05:22:27.958Z  ...  2025-09-16T07:00:04.431562
15  2025-09-16T05:19:37.882Z  ...  2025-09-16T07:00:04.431566
16  2025-09-16T05:12:52.711Z  ...  2025-09-16T07:00:04.431569
17  2025-09-16T05:07:37.744Z  ...  2025-09-16T07:00:04.431573
18  2025-09-16T03:48:02.436Z  ...  2025-09-16T07:00:04.431577
19  2025-09-16T03:45:45.571Z  ...  2025-09-16T07:00:04.431580
20  2025-09-16T03:42:21.385Z  ...  2025-09-16T07:00:04.431584
21  2025-09-16T03:37:28.318Z  ...  2025-09-16T07:00:04.431587
22  2025-09-16T03:33:11.660Z  ...  2025-09-16T07:00:04.431591
23  2025-09-16T03:29:11.858Z  ...  2025-09-16T07:00:04.431595
24  2025-09-16T03:24:47.307Z  ...  2025-09-16T07:00:04.431603
25  2025-09-16T03:20:06.531Z  ...  2025-09-16T07:00:04.431607
