[2025-09-11T14:04:45.103+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T13:00:00+00:00 [queued]>
[2025-09-11T14:04:45.109+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T13:00:00+00:00 [queued]>
[2025-09-11T14:04:45.110+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-11T14:04:45.118+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-11 13:00:00+00:00
[2025-09-11T14:04:45.124+0000] {standard_task_runner.py:57} INFO - Started process 18496 to run task
[2025-09-11T14:04:45.127+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-11T13:00:00+00:00', '--job-id', '218', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpfac6rh1p']
[2025-09-11T14:04:45.129+0000] {standard_task_runner.py:85} INFO - Job 218: Subtask extract_songs
[2025-09-11T14:04:45.170+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T13:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-11T14:04:45.230+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-11T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-11T13:00:00+00:00'
[2025-09-11T14:04:46.116+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-11T13:44:05.553Z  ...  2025-09-11T14:04:46.086472
1   2025-09-11T13:40:44.501Z  ...  2025-09-11T14:04:46.086513
2   2025-09-11T13:38:19.124Z  ...  2025-09-11T14:04:46.086532
3   2025-09-11T13:36:37.214Z  ...  2025-09-11T14:04:46.086539
4   2025-09-11T13:34:25.736Z  ...  2025-09-11T14:04:46.086543
5   2025-09-11T13:32:32.500Z  ...  2025-09-11T14:04:46.086548
6   2025-09-11T13:29:38.209Z  ...  2025-09-11T14:04:46.086552
7   2025-09-11T13:26:59.340Z  ...  2025-09-11T14:04:46.086555
8   2025-09-11T13:24:53.479Z  ...  2025-09-11T14:04:46.086559
9   2025-09-11T13:22:31.177Z  ...  2025-09-11T14:04:46.086563
10  2025-09-11T13:19:53.765Z  ...  2025-09-11T14:04:46.086566
11  2025-09-11T13:18:38.552Z  ...  2025-09-11T14:04:46.086590
12  2025-09-11T13:16:22.734Z  ...  2025-09-11T14:04:46.086594
13  2025-09-11T13:14:21.277Z  ...  2025-09-11T14:04:46.086597
14  2025-09-11T13:12:26.267Z  ...  2025-09-11T14:04:46.086602
15  2025-09-11T13:10:24.675Z  ...  2025-09-11T14:04:46.086605
16  2025-09-11T13:08:03.308Z  ...  2025-09-11T14:04:46.086609
17  2025-09-11T13:06:02.862Z  ...  2025-09-11T14:04:46.086613
18  2025-09-11T13:04:29.971Z  ...  2025-09-11T14:04:46.086621
19  2025-09-11T13:02:44.840Z  ...  2025-09-11T14:04:46.086624
20  2025-09-11T13:00:56.887Z  ...  2025-09-11T14:04:46.086629
21  2025-09-11T12:58:29.482Z  ...  2025-09-11T14:04:46.086633
22  2025-09-11T12:56:56.084Z  ...  2025-09-11T14:04:46.086637
23  2025-09-11T07:39:24.410Z  ...  2025-09-11T14:04:46.086641
24  2025-09-11T07:35:27.636Z  ...  2025-09-11T14:04:46.086644
25  2025-09-11T07:31:54.277Z  ...  2025-09-11T14:04:46.086648
26  2025-09-11T07:28:41.136Z  ...  2025-09-11T14:04:46.086652
27  2025-09-11T07:24:05.090Z  ...  2025-09-11T14:04:46.086671
28  2025-09-11T07:19:45.580Z  ...  2025-09-11T14:04:46.086676
29  2025-09-11T07:17:06.937Z  ...  2025-09-11T14:04:46.086687
30  2025-09-11T07:13:45.791Z  ...  2025-09-11T14:04:46.086694
31  2025-09-11T07:11:41.286Z  ...  2025-09-11T14:04:46.086698
32  2025-09-11T07:06:27.691Z  ...  2025-09-11T14:04:46.086701
33  2025-09-11T07:04:26.354Z  ...  2025-09-11T14:04:46.086705
34  2025-09-11T06:58:32.852Z  ...  2025-09-11T14:04:46.086712
35  2025-09-11T06:53:01.612Z  ...  2025-09-11T14:04:46.086716
36  2025-09-11T06:49:54.492Z  ...  2025-09-11T14:04:46.086720
37  2025-09-11T06:45:59.429Z  ...  2025-09-11T14:04:46.086723
38  2025-09-11T06:41:46.055Z  ...  2025-09-11T14:04:46.086727
39  2025-09-11T06:35:24.257Z  ...  2025-09-11T14:04:46.086731
40  2025-09-11T06:31:05.637Z  ...  2025-09-11T14:04:46.086735
41  2025-09-11T06:26:35.116Z  ...  2025-09-11T14:04:46.086739
42  2025-09-11T06:22:34.607Z  ...  2025-09-11T14:04:46.086743
43  2025-09-11T06:17:59.638Z  ...  2025-09-11T14:04:46.086746
44  2025-09-11T06:14:06.618Z  ...  2025-09-11T14:04:46.086749
45  2025-09-11T06:10:22.157Z  ...  2025-09-11T14:04:46.086753
46  2025-09-11T06:06:07.275Z  ...  2025-09-11T14:04:46.086756
47  2025-09-11T06:01:45.640Z  ...  2025-09-11T14:04:46.086759
48  2025-09-11T05:57:47.967Z  ...  2025-09-11T14:04:46.086762
49  2025-09-11T05:54:20.373Z  ...  2025-09-11T14:04:46.086765

