[2025-09-21T06:00:06.387+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-21T05:00:00+00:00 [queued]>
[2025-09-21T06:00:06.393+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-21T05:00:00+00:00 [queued]>
[2025-09-21T06:00:06.393+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-21T06:00:06.403+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-21 05:00:00+00:00
[2025-09-21T06:00:06.411+0000] {standard_task_runner.py:57} INFO - Started process 61465 to run task
[2025-09-21T06:00:06.414+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-21T05:00:00+00:00', '--job-id', '1571', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpb1zp4ywu']
[2025-09-21T06:00:06.417+0000] {standard_task_runner.py:85} INFO - Job 1571: Subtask extract_songs
[2025-09-21T06:00:06.838+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-21T05:00:00+00:00 [running]> on host 8a603698361b
[2025-09-21T06:00:06.926+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-21T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-21T05:00:00+00:00'
[2025-09-21T06:00:07.741+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-21T05:15:26.606Z  ...  2025-09-21T06:00:07.704032
1   2025-09-21T05:11:41.427Z  ...  2025-09-21T06:00:07.704056
2   2025-09-21T05:09:00.523Z  ...  2025-09-21T06:00:07.704060
3   2025-09-21T05:04:50.853Z  ...  2025-09-21T06:00:07.704064
4   2025-09-21T05:01:57.258Z  ...  2025-09-21T06:00:07.704067
5   2025-09-21T04:58:50.859Z  ...  2025-09-21T06:00:07.704070
6   2025-09-21T01:47:53.650Z  ...  2025-09-21T06:00:07.704073
7   2025-09-21T01:43:20.762Z  ...  2025-09-21T06:00:07.704077
8   2025-09-21T01:40:01.204Z  ...  2025-09-21T06:00:07.704080
9   2025-09-20T03:45:42.291Z  ...  2025-09-21T06:00:07.704083
10  2025-09-20T03:41:18.565Z  ...  2025-09-21T06:00:07.704086
11  2025-09-20T03:28:45.507Z  ...  2025-09-21T06:00:07.704089
12  2025-09-20T03:25:47.496Z  ...  2025-09-21T06:00:07.704092
13  2025-09-19T13:04:08.390Z  ...  2025-09-21T06:00:07.704096
14  2025-09-19T13:01:07.754Z  ...  2025-09-21T06:00:07.704099
15  2025-09-19T12:57:32.735Z  ...  2025-09-21T06:00:07.704106
16  2025-09-19T12:54:29.412Z  ...  2025-09-21T06:00:07.704109
17  2025-09-19T12:50:11.492Z  ...  2025-09-21T06:00:07.704112
18  2025-09-19T12:44:13.078Z  ...  2025-09-21T06:00:07.704115
19  2025-09-19T12:41:03.904Z  ...  2025-09-21T06:00:07.704118
20  2025-09-19T12:39:58.566Z  ...  2025-09-21T06:00:07.704122
21  2025-09-19T12:37:33.204Z  ...  2025-09-21T06:00:07.704125
22  2025-09-19T12:34:02.485Z  ...  2025-09-21T06:00:07.704128
23  2025-09-19T12:29:23.075Z  ...  2025-09-21T06:00:07.704131
24  2025-09-19T12:24:53.310Z  ...  2025-09-21T06:00:07.704134
25  2025-09-19T12:20:47.989Z  ...  2025-09-21T06:00:07.704137
26  2025-09-19T12:16:23.929Z  ...  2025-09-21T06:00:07.704140
27  2025-09-19T12:11:45.929Z  ...  2025-09-21T06:00:07.704143
28  2025-09-19T12:08:43.876Z  ...  2025-09-21T06:00:07.704146
29  2025-09-19T12:05:23.365Z  ...  2025-09-21T06:00:07.704149
30  2025-09-19T12:01:53.665Z  ...  2025-09-21T06:00:07.704152
31  2025-09-19T06:23:58.632Z  ...  2025-09-21T06:00:07.704155
32  2025-09-19T06:20:47.559Z  ...  2025-09-21T06:00:07.704160
33  2025-09-19T06:16:15.248Z  ...  2025-09-21T06:00:07.704163
34  2025-09-19T06:12:27.088Z  ...  2025-09-21T06:00:07.704166
35  2025-09-19T06:08:16.805Z  ...  2025-09-21T06:00:07.704169
36  2025-09-19T06:04:51.286Z  ...  2025-09-21T06:00:07.704172
37  2025-09-19T06:01:03.070Z  ...  2025-09-21T06:00:07.704175
38  2025-09-19T05:57:30.357Z  ...  2025-09-21T06:00:07.704178
39  2025-09-19T05:53:43.910Z  ...  2025-09-21T06:00:07.704181
40  2025-09-19T05:49:06.854Z  ...  2025-09-21T06:00:07.704184
41  2025-09-19T05:45:31.413Z  ...  2025-09-21T06:00:07.704187
42  2025-09-19T05:40:54.605Z  ...  2025-09-21T06:00:07.704190
43  2025-09-19T05:36:25.208Z  ...  2025-09-21T06:00:07.704193
44  2025-09-19T05:32:14.912Z  ...  2025-09-21T06:00:07.704196
45  2025-09-19T05:26:52.258Z  ...  2025-09-21T06:00:07.704199
46  2025-09-19T05:22:30.877Z  ...  2025-09-21T06:00:07.704202
47  2025-09-19T05:07:18.136Z  ...  2025-09-21T06:00:07.704205
48  2025-09-19T04:54:31.675Z  ...  2025-09-21T06:00:07.704208
49  2025-09-19T04:49:34.496Z  ...  2025-09-21T06:00:07.704211

[50 rows x 12 columns]
[2025-09-21T06:00:07.909+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250921T050000, start_date=20250921T060006, end_date=20250921T060007
[2025-09-21T06:00:07.975+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-21T06:00:08.135+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
