[2025-09-24T11:32:58.531+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T11:32:52.810809+00:00 [queued]>
[2025-09-24T11:32:58.536+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T11:32:52.810809+00:00 [queued]>
[2025-09-24T11:32:58.537+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T11:32:58.546+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 11:32:52.810809+00:00
[2025-09-24T11:32:58.554+0000] {standard_task_runner.py:57} INFO - Started process 7066 to run task
[2025-09-24T11:32:58.558+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-24T11:32:52.810809+00:00', '--job-id', '2030', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpto0mjfs2']
[2025-09-24T11:32:58.560+0000] {standard_task_runner.py:85} INFO - Job 2030: Subtask extract_songs
[2025-09-24T11:32:58.784+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T11:32:52.810809+00:00 [running]> on host 8a603698361b
[2025-09-24T11:32:58.872+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T11:32:52.810809+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-24T11:32:52.810809+00:00'
[2025-09-24T11:33:06.707+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-24T11:33:06.714+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-24T07:30:47.989Z  ...  2025-09-24T11:32:59.583895
1   2025-09-24T06:09:42.648Z  ...  2025-09-24T11:32:59.583942
2   2025-09-24T06:05:34.582Z  ...  2025-09-24T11:32:59.583953
3   2025-09-24T06:00:39.959Z  ...  2025-09-24T11:32:59.583962
4   2025-09-24T05:56:44.293Z  ...  2025-09-24T11:32:59.583971
5   2025-09-24T05:52:13.070Z  ...  2025-09-24T11:32:59.583975
6   2025-09-24T05:47:37.972Z  ...  2025-09-24T11:32:59.583979
7   2025-09-24T05:45:09.404Z  ...  2025-09-24T11:32:59.583984
8   2025-09-24T05:39:20.527Z  ...  2025-09-24T11:32:59.583989
9   2025-09-24T04:45:41.904Z  ...  2025-09-24T11:32:59.583997
10  2025-09-24T04:29:23.385Z  ...  2025-09-24T11:32:59.584001
11  2025-09-24T04:00:26.479Z  ...  2025-09-24T11:32:59.584006
12  2025-09-24T03:56:17.004Z  ...  2025-09-24T11:32:59.584013
13  2025-09-24T03:51:24.226Z  ...  2025-09-24T11:32:59.584017
14  2025-09-23T12:25:43.235Z  ...  2025-09-24T11:32:59.584022
15  2025-09-23T12:20:39.087Z  ...  2025-09-24T11:32:59.584026
16  2025-09-23T08:17:47.120Z  ...  2025-09-24T11:32:59.584029
17  2025-09-23T08:14:10.280Z  ...  2025-09-24T11:32:59.584033
18  2025-09-23T08:12:03.317Z  ...  2025-09-24T11:32:59.584037
19  2025-09-23T08:07:40.669Z  ...  2025-09-24T11:32:59.584042
20  2025-09-23T08:04:50.611Z  ...  2025-09-24T11:32:59.584049
21  2025-09-23T08:00:23.299Z  ...  2025-09-24T11:32:59.584053
22  2025-09-23T07:56:39.036Z  ...  2025-09-24T11:32:59.584057
23  2025-09-23T07:47:43.546Z  ...  2025-09-24T11:32:59.584060
24  2025-09-23T07:44:01.282Z  ...  2025-09-24T11:32:59.584070
25  2025-09-23T07:41:49.878Z  ...  2025-09-24T11:32:59.584074
26  2025-09-23T07:37:19.179Z  ...  2025-09-24T11:32:59.584079
27  2025-09-23T07:32:28.687Z  ...  2025-09-24T11:32:59.584085
28  2025-09-23T07:28:06.481Z  ...  2025-09-24T11:32:59.584092
29  2025-09-23T06:38:55.767Z  ...  2025-09-24T11:32:59.584097
30  2025-09-23T06:34:44.757Z  ...  2025-09-24T11:32:59.584105
31  2025-09-23T06:29:25.923Z  ...  2025-09-24T11:32:59.584138
32  2025-09-23T06:25:19.296Z  ...  2025-09-24T11:32:59.584144
33  2025-09-23T06:20:56.457Z  ...  2025-09-24T11:32:59.584148
34  2025-09-23T06:17:11.166Z  ...  2025-09-24T11:32:59.584152
35  2025-09-23T05:43:46.326Z  ...  2025-09-24T11:32:59.584155
36  2025-09-23T05:26:00.242Z  ...  2025-09-24T11:32:59.584160
37  2025-09-23T04:11:38.221Z  ...  2025-09-24T11:32:59.584163
38  2025-09-23T04:08:52.217Z  ...  2025-09-24T11:32:59.584171
39  2025-09-23T04:05:08.654Z  ...  2025-09-24T11:32:59.584175
40  2025-09-23T04:00:13.215Z  ...  2025-09-24T11:32:59.584181
41  2025-09-23T03:52:11.798Z  ...  2025-09-24T11:32:59.584187
42  2025-09-23T03:47:29.840Z  ...  2025-09-24T11:32:59.584189
43  2025-09-23T03:43:13.241Z  ...  2025-09-24T11:32:59.584197
44  2025-09-23T03:39:25.893Z  ...  2025-09-24T11:32:59.584200
45  2025-09-23T03:31:23.762Z  ...  2025-09-24T11:32:59.584204
46  2025-09-22T11:23:27.064Z  ...  2025-09-24T11:32:59.584207
47  2025-09-22T11:15:22.269Z  ...  2025-09-24T11:32:59.584210
48  2025-09-22T11:11:40.636Z  ...  2025-09-24T11:32:59.584213
49  2025-09-22T05:54:00.264Z  ...  2025-09-24T11:32:59.584216

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T11:33:00.177076
1   4pzAvicKWenQtv9zIQim47  ...  2025-09-24T11:33:00.377274
2   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T11:33:00.593251
3   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T11:33:00.863775
4   06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T11:33:01.156707
5   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T11:33:01.377222
6   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T11:33:01.593894
7   3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T11:33:01.784572
8   1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T11:33:01.953736
9   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-24T11:33:02.147586
10  28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T11:33:02.360059
11  72X6FHxaShda0XeQw3vbeF  ...  2025-09-24T11:33:02.557346
12  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T11:33:02.820870
13  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-24T11:33:03.019561
14  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-24T11:33:03.199044
15  70paW48PtCtUjtndElrjrL  ...  2025-09-24T11:33:03.501968
16  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T11:33:03.725940
17  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T11:33:04.070023
18  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-24T11:33:04.236749
19  40tNK2YedBV2jRFAHxpifB  ...  2025-09-24T11:33:04.407876
20  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-24T11:33:04.630771
21  76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T11:33:04.811675
22  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T11:33:05.017693
23  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T11:33:05.228638
24  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T11:33:05.405027
25  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T11:33:05.629645
26  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-24T11:33:05.797597
27  4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T11:33:06.021353
28  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-24T11:33:06.292061
29  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T11:33:06.505659
30  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-24T11:33:06.695038

[31 rows x 3 columns])
[2025-09-24T11:33:06.867+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T113252, start_date=20250924T113258, end_date=20250924T113306
[2025-09-24T11:33:06.937+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T11:33:06.971+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
