[2025-09-25T10:00:03.520+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T09:00:00+00:00 [queued]>
[2025-09-25T10:00:03.526+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T09:00:00+00:00 [queued]>
[2025-09-25T10:00:03.527+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T10:00:03.541+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 09:00:00+00:00
[2025-09-25T10:00:03.548+0000] {standard_task_runner.py:57} INFO - Started process 5944 to run task
[2025-09-25T10:00:03.553+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T09:00:00+00:00', '--job-id', '2200', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpp7ghqh6d']
[2025-09-25T10:00:03.556+0000] {standard_task_runner.py:85} INFO - Job 2200: Subtask extract_songs
[2025-09-25T10:00:03.605+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T09:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-25T10:00:03.829+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T09:00:00+00:00'
[2025-09-25T10:00:11.821+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-25T10:00:11.828+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-25T09:56:51.877Z  ...  2025-09-25T10:00:04.440006
1   2025-09-25T09:55:27.667Z  ...  2025-09-25T10:00:04.440028
2   2025-09-25T09:50:37.407Z  ...  2025-09-25T10:00:04.440033
3   2025-09-25T09:47:02.572Z  ...  2025-09-25T10:00:04.440037
4   2025-09-25T09:38:43.273Z  ...  2025-09-25T10:00:04.440041
5   2025-09-25T09:34:39.729Z  ...  2025-09-25T10:00:04.440045
6   2025-09-25T09:30:16.308Z  ...  2025-09-25T10:00:04.440049
7   2025-09-25T09:26:04.422Z  ...  2025-09-25T10:00:04.440052
8   2025-09-25T09:23:28.043Z  ...  2025-09-25T10:00:04.440056
9   2025-09-25T09:19:20.834Z  ...  2025-09-25T10:00:04.440059
10  2025-09-25T09:18:19.766Z  ...  2025-09-25T10:00:04.440063
11  2025-09-25T09:14:36.384Z  ...  2025-09-25T10:00:04.440070
12  2025-09-25T09:11:18.758Z  ...  2025-09-25T10:00:04.440074
13  2025-09-25T09:00:37.144Z  ...  2025-09-25T10:00:04.440077
14  2025-09-25T08:55:47.472Z  ...  2025-09-25T10:00:04.440080
15  2025-09-25T08:50:46.094Z  ...  2025-09-25T10:00:04.440084
16  2025-09-25T07:17:56.399Z  ...  2025-09-25T10:00:04.440087
17  2025-09-25T07:11:22.161Z  ...  2025-09-25T10:00:04.440091
18  2025-09-25T04:23:36.121Z  ...  2025-09-25T10:00:04.440095
19  2025-09-24T12:21:19.445Z  ...  2025-09-25T10:00:04.440098
20  2025-09-24T12:16:46.508Z  ...  2025-09-25T10:00:04.440102
21  2025-09-24T12:14:15.064Z  ...  2025-09-25T10:00:04.440105
22  2025-09-24T12:08:35.253Z  ...  2025-09-25T10:00:04.440109
23  2025-09-24T12:04:50.138Z  ...  2025-09-25T10:00:04.440112
24  2025-09-24T12:01:01.581Z  ...  2025-09-25T10:00:04.440115
25  2025-09-24T11:56:43.997Z  ...  2025-09-25T10:00:04.440118
26  2025-09-24T11:47:32.842Z  ...  2025-09-25T10:00:04.440140
