[2025-09-16T14:05:28.199+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T13:00:00+00:00 [queued]>
[2025-09-16T14:05:28.205+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T13:00:00+00:00 [queued]>
[2025-09-16T14:05:28.205+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T14:05:28.214+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 13:00:00+00:00
[2025-09-16T14:05:28.223+0000] {standard_task_runner.py:57} INFO - Started process 5078 to run task
[2025-09-16T14:05:28.227+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T13:00:00+00:00', '--job-id', '1065', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpgvqp5arf']
[2025-09-16T14:05:28.230+0000] {standard_task_runner.py:85} INFO - Job 1065: Subtask extract_songs
[2025-09-16T14:05:28.274+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T13:00:00+00:00 [running]> on host 830e21d65465
[2025-09-16T14:05:28.547+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T13:00:00+00:00'
[2025-09-16T14:05:29.890+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-16T12:57:45.823Z  ...  2025-09-16T14:05:29.867185
1   2025-09-16T12:41:03.682Z  ...  2025-09-16T14:05:29.867223
2   2025-09-16T12:36:36.923Z  ...  2025-09-16T14:05:29.867230
3   2025-09-16T12:32:07.173Z  ...  2025-09-16T14:05:29.867235
4   2025-09-16T12:20:50.131Z  ...  2025-09-16T14:05:29.867239
5   2025-09-16T12:16:24.047Z  ...  2025-09-16T14:05:29.867246
6   2025-09-16T12:12:09.047Z  ...  2025-09-16T14:05:29.867250
7   2025-09-16T12:06:43.052Z  ...  2025-09-16T14:05:29.867254
8   2025-09-16T08:47:48.024Z  ...  2025-09-16T14:05:29.867258
9   2025-09-16T08:41:04.862Z  ...  2025-09-16T14:05:29.867263
10  2025-09-16T08:37:25.841Z  ...  2025-09-16T14:05:29.867267
11  2025-09-16T08:16:45.381Z  ...  2025-09-16T14:05:29.867271
12  2025-09-16T08:07:43.634Z  ...  2025-09-16T14:05:29.867278
13  2025-09-16T08:04:03.864Z  ...  2025-09-16T14:05:29.867282
14  2025-09-16T06:48:24.977Z  ...  2025-09-16T14:05:29.867286
15  2025-09-16T06:44:05.218Z  ...  2025-09-16T14:05:29.867293
16  2025-09-16T06:39:10.595Z  ...  2025-09-16T14:05:29.867297
17  2025-09-16T06:35:24.365Z  ...  2025-09-16T14:05:29.867301
18  2025-09-16T06:32:11.494Z  ...  2025-09-16T14:05:29.867305
19  2025-09-16T06:27:27.100Z  ...  2025-09-16T14:05:29.867309
20  2025-09-16T06:23:13.711Z  ...  2025-09-16T14:05:29.867313
21  2025-09-16T06:19:07.627Z  ...  2025-09-16T14:05:29.867321
22  2025-09-16T06:15:55.218Z  ...  2025-09-16T14:05:29.867324
23  2025-09-16T06:08:01.186Z  ...  2025-09-16T14:05:29.867328
24  2025-09-16T06:04:30.293Z  ...  2025-09-16T14:05:29.867332
25  2025-09-16T06:01:16.588Z  ...  2025-09-16T14:05:29.867338
