[2025-09-13T13:00:03.666+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T12:00:00+00:00 [queued]>
[2025-09-13T13:00:03.672+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T12:00:00+00:00 [queued]>
[2025-09-13T13:00:03.672+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-13T13:00:03.681+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-13 12:00:00+00:00
[2025-09-13T13:00:03.685+0000] {standard_task_runner.py:57} INFO - Started process 79145 to run task
[2025-09-13T13:00:03.688+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-13T12:00:00+00:00', '--job-id', '504', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp9fmy60ob']
[2025-09-13T13:00:03.689+0000] {standard_task_runner.py:85} INFO - Job 504: Subtask extract_songs
[2025-09-13T13:00:03.724+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T12:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-13T13:00:03.912+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-13T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-13T12:00:00+00:00'
[2025-09-13T13:00:04.565+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-13T06:53:04.100Z  ...  2025-09-13T13:00:04.546134
1   2025-09-13T06:49:26.109Z  ...  2025-09-13T13:00:04.546162
2   2025-09-13T06:45:17.800Z  ...  2025-09-13T13:00:04.546167
3   2025-09-13T06:42:00.022Z  ...  2025-09-13T13:00:04.546170
4   2025-09-13T06:36:51.580Z  ...  2025-09-13T13:00:04.546173
5   2025-09-13T06:33:21.200Z  ...  2025-09-13T13:00:04.546195
6   2025-09-13T06:29:16.026Z  ...  2025-09-13T13:00:04.546199
7   2025-09-13T06:24:24.584Z  ...  2025-09-13T13:00:04.546203
8   2025-09-13T06:19:14.743Z  ...  2025-09-13T13:00:04.546206
9   2025-09-13T06:14:57.029Z  ...  2025-09-13T13:00:04.546210
10  2025-09-13T06:10:34.600Z  ...  2025-09-13T13:00:04.546213
11  2025-09-13T06:06:15.358Z  ...  2025-09-13T13:00:04.546216
12  2025-09-13T06:02:30.961Z  ...  2025-09-13T13:00:04.546219
13  2025-09-13T05:54:38.768Z  ...  2025-09-13T13:00:04.546222
14  2025-09-13T05:49:36.757Z  ...  2025-09-13T13:00:04.546225
15  2025-09-13T05:45:11.280Z  ...  2025-09-13T13:00:04.546228
16  2025-09-13T05:41:11.159Z  ...  2025-09-13T13:00:04.546231
17  2025-09-13T05:37:18.775Z  ...  2025-09-13T13:00:04.546235
18  2025-09-13T05:30:09.406Z  ...  2025-09-13T13:00:04.546238
19  2025-09-13T05:26:45.579Z  ...  2025-09-13T13:00:04.546241
20  2025-09-13T05:22:38.681Z  ...  2025-09-13T13:00:04.546244
21  2025-09-13T05:19:48.428Z  ...  2025-09-13T13:00:04.546247
22  2025-09-13T05:16:42.779Z  ...  2025-09-13T13:00:04.546250
23  2025-09-13T05:12:30.903Z  ...  2025-09-13T13:00:04.546253
24  2025-09-13T05:04:16.407Z  ...  2025-09-13T13:00:04.546256
25  2025-09-13T04:46:24.584Z  ...  2025-09-13T13:00:04.546273
26  2025-09-13T04:42:52.171Z  ...  2025-09-13T13:00:04.546277
27  2025-09-13T04:37:48.199Z  ...  2025-09-13T13:00:04.546280
28  2025-09-13T04:33:38.523Z  ...  2025-09-13T13:00:04.546283
29  2025-09-13T04:29:32.987Z  ...  2025-09-13T13:00:04.546286
30  2025-09-13T04:25:28.451Z  ...  2025-09-13T13:00:04.546289
31  2025-09-13T04:20:48.962Z  ...  2025-09-13T13:00:04.546292
32  2025-09-13T04:15:04.627Z  ...  2025-09-13T13:00:04.546295
33  2025-09-13T04:11:44.042Z  ...  2025-09-13T13:00:04.546298
34  2025-09-13T04:06:35.581Z  ...  2025-09-13T13:00:04.546301
35  2025-09-12T13:29:02.080Z  ...  2025-09-13T13:00:04.546304
36  2025-09-12T13:27:27.490Z  ...  2025-09-13T13:00:04.546307
37  2025-09-12T13:25:13.147Z  ...  2025-09-13T13:00:04.546310
38  2025-09-12T13:22:50.321Z  ...  2025-09-13T13:00:04.546313
39  2025-09-12T13:20:06.262Z  ...  2025-09-13T13:00:04.546316
40  2025-09-12T13:18:11.704Z  ...  2025-09-13T13:00:04.546319
41  2025-09-12T13:15:56.093Z  ...  2025-09-13T13:00:04.546322
42  2025-09-12T13:13:52.935Z  ...  2025-09-13T13:00:04.546325
43  2025-09-12T13:12:29.672Z  ...  2025-09-13T13:00:04.546328
44  2025-09-12T13:02:40.270Z  ...  2025-09-13T13:00:04.546331
45  2025-09-12T12:58:53.057Z  ...  2025-09-13T13:00:04.546334
