[2025-09-12T05:07:53.264+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-12T05:07:49.026358+00:00 [queued]>
[2025-09-12T05:07:53.270+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-12T05:07:49.026358+00:00 [queued]>
[2025-09-12T05:07:53.271+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-12T05:07:53.279+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-12 05:07:49.026358+00:00
[2025-09-12T05:07:53.287+0000] {standard_task_runner.py:57} INFO - Started process 23156 to run task
[2025-09-12T05:07:53.290+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-12T05:07:49.026358+00:00', '--job-id', '269', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpmr8a6bcj']
[2025-09-12T05:07:53.293+0000] {standard_task_runner.py:85} INFO - Job 269: Subtask extract_songs
[2025-09-12T05:07:53.338+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-12T05:07:49.026358+00:00 [running]> on host 0d0cd054d690
[2025-09-12T05:07:53.409+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-12T05:07:49.026358+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-12T05:07:49.026358+00:00'
[2025-09-12T05:07:54.231+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-12T05:06:07.266Z  ...  2025-09-12T05:07:54.211889
1   2025-09-12T05:02:37.709Z  ...  2025-09-12T05:07:54.211916
2   2025-09-12T04:57:45.415Z  ...  2025-09-12T05:07:54.211920
3   2025-09-12T04:49:09.670Z  ...  2025-09-12T05:07:54.211923
4   2025-09-12T04:44:44.087Z  ...  2025-09-12T05:07:54.211926
5   2025-09-12T04:39:06.107Z  ...  2025-09-12T05:07:54.211929
6   2025-09-12T04:01:48.133Z  ...  2025-09-12T05:07:54.211931
7   2025-09-12T03:58:34.092Z  ...  2025-09-12T05:07:54.211934
8   2025-09-12T03:53:36.509Z  ...  2025-09-12T05:07:54.211942
9   2025-09-12T03:49:41.642Z  ...  2025-09-12T05:07:54.211945
10  2025-09-12T03:47:02.586Z  ...  2025-09-12T05:07:54.211947
11  2025-09-12T03:43:33.289Z  ...  2025-09-12T05:07:54.211950
12  2025-09-12T03:41:00.815Z  ...  2025-09-12T05:07:54.211952
13  2025-09-12T03:37:56.011Z  ...  2025-09-12T05:07:54.211962
14  2025-09-12T03:34:51.687Z  ...  2025-09-12T05:07:54.211966
15  2025-09-12T03:29:04.033Z  ...  2025-09-12T05:07:54.211972
16  2025-09-12T03:25:33.551Z  ...  2025-09-12T05:07:54.211974
17  2025-09-12T03:22:33.956Z  ...  2025-09-12T05:07:54.211977
18  2025-09-12T03:19:09.124Z  ...  2025-09-12T05:07:54.211979
19  2025-09-12T03:17:10.395Z  ...  2025-09-12T05:07:54.211982
20  2025-09-12T03:11:59.095Z  ...  2025-09-12T05:07:54.211984
21      2025-09-12T03:09:51Z  ...  2025-09-12T05:07:54.211987
22  2025-09-12T03:08:10.531Z  ...  2025-09-12T05:07:54.211989
23  2025-09-12T03:05:58.985Z  ...  2025-09-12T05:07:54.211992
24  2025-09-12T03:03:22.620Z  ...  2025-09-12T05:07:54.211994
25  2025-09-12T03:01:27.669Z  ...  2025-09-12T05:07:54.211997
26  2025-09-12T02:59:50.546Z  ...  2025-09-12T05:07:54.211999
27  2025-09-12T02:57:52.622Z  ...  2025-09-12T05:07:54.212002
28  2025-09-12T02:55:52.641Z  ...  2025-09-12T05:07:54.212004
29  2025-09-12T02:53:31.638Z  ...  2025-09-12T05:07:54.212007
30  2025-09-11T13:44:05.553Z  ...  2025-09-12T05:07:54.212009
31  2025-09-11T13:40:44.501Z  ...  2025-09-12T05:07:54.212012
32  2025-09-11T13:38:19.124Z  ...  2025-09-12T05:07:54.212014
33  2025-09-11T13:36:37.214Z  ...  2025-09-12T05:07:54.212016
34  2025-09-11T13:34:25.736Z  ...  2025-09-12T05:07:54.212019
35  2025-09-11T13:32:32.500Z  ...  2025-09-12T05:07:54.212021
36  2025-09-11T13:29:38.209Z  ...  2025-09-12T05:07:54.212023
37  2025-09-11T13:26:59.340Z  ...  2025-09-12T05:07:54.212026
38  2025-09-11T13:24:53.479Z  ...  2025-09-12T05:07:54.212028
39  2025-09-11T13:22:31.177Z  ...  2025-09-12T05:07:54.212030
40  2025-09-11T13:19:53.765Z  ...  2025-09-12T05:07:54.212032
41  2025-09-11T13:18:38.552Z  ...  2025-09-12T05:07:54.212034
42  2025-09-11T13:16:22.734Z  ...  2025-09-12T05:07:54.212037
43  2025-09-11T13:14:21.277Z  ...  2025-09-12T05:07:54.212039
44  2025-09-11T13:12:26.267Z  ...  2025-09-12T05:07:54.212043
45  2025-09-11T13:10:24.675Z  ...  2025-09-12T05:07:54.212045
46  2025-09-11T13:08:03.308Z  ...  2025-09-12T05:07:54.212047
47  2025-09-11T13:06:02.862Z  ...  2025-09-12T05:07:54.212049
