[2025-09-25T09:00:05.301+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T08:00:00+00:00 [queued]>
[2025-09-25T09:00:05.309+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T08:00:00+00:00 [queued]>
[2025-09-25T09:00:05.310+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T09:00:05.322+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 08:00:00+00:00
[2025-09-25T09:00:05.336+0000] {standard_task_runner.py:57} INFO - Started process 3813 to run task
[2025-09-25T09:00:05.340+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T08:00:00+00:00', '--job-id', '2189', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpuwcblntl']
[2025-09-25T09:00:05.342+0000] {standard_task_runner.py:85} INFO - Job 2189: Subtask extract_songs
[2025-09-25T09:00:05.409+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T08:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-25T09:00:06.147+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T08:00:00+00:00'
[2025-09-25T09:00:14.281+0000] {logging_mixin.py:151} INFO - ✅ Saved 28 artist images to data/artist_images.csv
[2025-09-25T09:00:14.289+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-25T08:55:47.472Z  ...  2025-09-25T09:00:06.895293
1   2025-09-25T08:50:46.094Z  ...  2025-09-25T09:00:06.895309
2   2025-09-25T07:17:56.399Z  ...  2025-09-25T09:00:06.895314
3   2025-09-25T07:11:22.161Z  ...  2025-09-25T09:00:06.895318
4   2025-09-25T04:23:36.121Z  ...  2025-09-25T09:00:06.895322
5   2025-09-24T12:21:19.445Z  ...  2025-09-25T09:00:06.895326
6   2025-09-24T12:16:46.508Z  ...  2025-09-25T09:00:06.895347
7   2025-09-24T12:14:15.064Z  ...  2025-09-25T09:00:06.895352
8   2025-09-24T12:08:35.253Z  ...  2025-09-25T09:00:06.895356
9   2025-09-24T12:04:50.138Z  ...  2025-09-25T09:00:06.895360
10  2025-09-24T12:01:01.581Z  ...  2025-09-25T09:00:06.895364
11  2025-09-24T11:56:43.997Z  ...  2025-09-25T09:00:06.895367
12  2025-09-24T11:47:32.842Z  ...  2025-09-25T09:00:06.895398
13  2025-09-24T11:44:10.790Z  ...  2025-09-25T09:00:06.895404
14  2025-09-24T11:36:07.137Z  ...  2025-09-25T09:00:06.895407
15  2025-09-24T07:30:47.989Z  ...  2025-09-25T09:00:06.895411
16  2025-09-24T06:09:42.648Z  ...  2025-09-25T09:00:06.895415
17  2025-09-24T06:05:34.582Z  ...  2025-09-25T09:00:06.895419
18  2025-09-24T06:00:39.959Z  ...  2025-09-25T09:00:06.895425
19  2025-09-24T05:56:44.293Z  ...  2025-09-25T09:00:06.895429
20  2025-09-24T05:52:13.070Z  ...  2025-09-25T09:00:06.895432
21  2025-09-24T05:47:37.972Z  ...  2025-09-25T09:00:06.895436
22  2025-09-24T05:45:09.404Z  ...  2025-09-25T09:00:06.895440
23  2025-09-24T05:39:20.527Z  ...  2025-09-25T09:00:06.895444
24  2025-09-24T04:45:41.904Z  ...  2025-09-25T09:00:06.895447
25  2025-09-24T04:29:23.385Z  ...  2025-09-25T09:00:06.895451
26  2025-09-24T04:00:26.479Z  ...  2025-09-25T09:00:06.895455
