[2025-09-29T09:00:17.888+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T08:00:00+00:00 [queued]>
[2025-09-29T09:00:17.907+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T08:00:00+00:00 [queued]>
[2025-09-29T09:00:17.908+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T09:00:17.938+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 08:00:00+00:00
[2025-09-29T09:00:17.966+0000] {standard_task_runner.py:57} INFO - Started process 419 to run task
[2025-09-29T09:00:17.981+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T08:00:00+00:00', '--job-id', '2843', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpd3iynik7']
[2025-09-29T09:00:17.991+0000] {standard_task_runner.py:85} INFO - Job 2843: Subtask extract_songs
[2025-09-29T09:00:19.429+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T08:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T09:00:19.614+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T08:00:00+00:00'
[2025-09-29T09:00:25.475+0000] {logging_mixin.py:151} INFO - ✅ Saved 23 artist images to data/artist_images.csv
[2025-09-29T09:00:25.511+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-29T06:09:16.476Z  ...  2025-09-29T09:00:20.244695
1   2025-09-29T05:26:07.884Z  ...  2025-09-29T09:00:20.244729
2   2025-09-28T12:08:22.737Z  ...  2025-09-29T09:00:20.244733
3   2025-09-28T11:59:41.651Z  ...  2025-09-29T09:00:20.244737
4   2025-09-28T11:56:14.013Z  ...  2025-09-29T09:00:20.244740
5   2025-09-28T11:52:44.964Z  ...  2025-09-29T09:00:20.244743
6   2025-09-28T11:47:42.054Z  ...  2025-09-29T09:00:20.244747
7   2025-09-28T11:44:42.952Z  ...  2025-09-29T09:00:20.244750
8   2025-09-28T11:41:03.707Z  ...  2025-09-29T09:00:20.244754
9   2025-09-28T11:36:28.765Z  ...  2025-09-29T09:00:20.244757
10  2025-09-28T11:33:59.111Z  ...  2025-09-29T09:00:20.244760
11  2025-09-28T11:30:34.525Z  ...  2025-09-29T09:00:20.244763
12  2025-09-28T11:25:28.617Z  ...  2025-09-29T09:00:20.244766
13  2025-09-28T11:21:49.983Z  ...  2025-09-29T09:00:20.244769
14  2025-09-28T11:18:16.060Z  ...  2025-09-29T09:00:20.244772
15  2025-09-28T11:14:18.043Z  ...  2025-09-29T09:00:20.244775
16  2025-09-28T11:10:53.410Z  ...  2025-09-29T09:00:20.244779
17  2025-09-28T11:10:39.907Z  ...  2025-09-29T09:00:20.244782
18  2025-09-28T07:45:41.148Z  ...  2025-09-29T09:00:20.244785
19  2025-09-28T07:41:42.851Z  ...  2025-09-29T09:00:20.244788
20  2025-09-28T07:36:50.489Z  ...  2025-09-29T09:00:20.244791
21  2025-09-28T07:31:42.719Z  ...  2025-09-29T09:00:20.244794
22  2025-09-28T07:27:36.039Z  ...  2025-09-29T09:00:20.244797
23  2025-09-28T07:23:30.703Z  ...  2025-09-29T09:00:20.244800
24  2025-09-28T07:19:56.612Z  ...  2025-09-29T09:00:20.244803
25  2025-09-28T07:13:39.070Z  ...  2025-09-29T09:00:20.244806
26  2025-09-28T07:09:42.696Z  ...  2025-09-29T09:00:20.244814
27  2025-09-28T07:06:37.711Z  ...  2025-09-29T09:00:20.244817
28  2025-09-28T07:02:58.699Z  ...  2025-09-29T09:00:20.244820
29  2025-09-28T07:01:25.827Z  ...  2025-09-29T09:00:20.244823
30  2025-09-28T01:49:28.379Z  ...  2025-09-29T09:00:20.244826
31  2025-09-28T01:41:06.395Z  ...  2025-09-29T09:00:20.244828
