[2025-09-22T04:50:26.652+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T03:00:00+00:00 [queued]>
[2025-09-22T04:50:26.669+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T03:00:00+00:00 [queued]>
[2025-09-22T04:50:26.669+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-22T04:50:26.694+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-22 03:00:00+00:00
[2025-09-22T04:50:26.704+0000] {standard_task_runner.py:57} INFO - Started process 244 to run task
[2025-09-22T04:50:26.726+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-22T03:00:00+00:00', '--job-id', '1582', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp8762g3uz']
[2025-09-22T04:50:26.733+0000] {standard_task_runner.py:85} INFO - Job 1582: Subtask extract_songs
[2025-09-22T04:50:26.836+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T03:00:00+00:00 [running]> on host 8a603698361b
[2025-09-22T04:50:27.406+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-22T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-22T03:00:00+00:00'
[2025-09-22T04:50:28.148+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-22T04:45:44.918Z  ...  2025-09-22T04:50:28.122014
1   2025-09-22T03:41:30.515Z  ...  2025-09-22T04:50:28.122031
2   2025-09-22T02:38:24.265Z  ...  2025-09-22T04:50:28.122036
3   2025-09-22T02:32:11.588Z  ...  2025-09-22T04:50:28.122040
4   2025-09-21T12:05:05.875Z  ...  2025-09-22T04:50:28.122043
5   2025-09-21T12:01:25.965Z  ...  2025-09-22T04:50:28.122051
6   2025-09-21T11:57:10.612Z  ...  2025-09-22T04:50:28.122059
7   2025-09-21T11:53:07.611Z  ...  2025-09-22T04:50:28.122063
8   2025-09-21T11:47:43.652Z  ...  2025-09-22T04:50:28.122066
9   2025-09-21T11:45:34.683Z  ...  2025-09-22T04:50:28.122069
10  2025-09-21T11:42:38.775Z  ...  2025-09-22T04:50:28.122072
11  2025-09-21T11:36:13.840Z  ...  2025-09-22T04:50:28.122074
12  2025-09-21T11:33:15.478Z  ...  2025-09-22T04:50:28.122077
13  2025-09-21T11:28:03.245Z  ...  2025-09-22T04:50:28.122079
14  2025-09-21T10:05:22.479Z  ...  2025-09-22T04:50:28.122081
15  2025-09-21T10:02:01.442Z  ...  2025-09-22T04:50:28.122084
16  2025-09-21T09:58:22.913Z  ...  2025-09-22T04:50:28.122086
17  2025-09-21T09:55:30.570Z  ...  2025-09-22T04:50:28.122092
18  2025-09-21T09:51:39.604Z  ...  2025-09-22T04:50:28.122095
19  2025-09-21T09:48:23.702Z  ...  2025-09-22T04:50:28.122098
20  2025-09-21T09:46:06.479Z  ...  2025-09-22T04:50:28.122101
21  2025-09-21T09:41:50.622Z  ...  2025-09-22T04:50:28.122103
22  2025-09-21T09:38:15.102Z  ...  2025-09-22T04:50:28.122105
23  2025-09-21T09:35:28.276Z  ...  2025-09-22T04:50:28.122107
24  2025-09-21T09:28:32.378Z  ...  2025-09-22T04:50:28.122110
25  2025-09-21T05:15:26.606Z  ...  2025-09-22T04:50:28.122112
26  2025-09-21T05:11:41.427Z  ...  2025-09-22T04:50:28.122114
27  2025-09-21T05:09:00.523Z  ...  2025-09-22T04:50:28.122117
28  2025-09-21T05:04:50.853Z  ...  2025-09-22T04:50:28.122119
29  2025-09-21T05:01:57.258Z  ...  2025-09-22T04:50:28.122121
30  2025-09-21T04:58:50.859Z  ...  2025-09-22T04:50:28.122124
31  2025-09-21T01:47:53.650Z  ...  2025-09-22T04:50:28.122126
32  2025-09-21T01:43:20.762Z  ...  2025-09-22T04:50:28.122128
33  2025-09-21T01:40:01.204Z  ...  2025-09-22T04:50:28.122130
34  2025-09-20T03:45:42.291Z  ...  2025-09-22T04:50:28.122133
35  2025-09-20T03:41:18.565Z  ...  2025-09-22T04:50:28.122135
36  2025-09-20T03:28:45.507Z  ...  2025-09-22T04:50:28.122137
37  2025-09-20T03:25:47.496Z  ...  2025-09-22T04:50:28.122140
38  2025-09-19T13:04:08.390Z  ...  2025-09-22T04:50:28.122143
39  2025-09-19T13:01:07.754Z  ...  2025-09-22T04:50:28.122145
40  2025-09-19T12:57:32.735Z  ...  2025-09-22T04:50:28.122147
41  2025-09-19T12:54:29.412Z  ...  2025-09-22T04:50:28.122151
42  2025-09-19T12:50:11.492Z  ...  2025-09-22T04:50:28.122153
43  2025-09-19T12:44:13.078Z  ...  2025-09-22T04:50:28.122155
44  2025-09-19T12:41:03.904Z  ...  2025-09-22T04:50:28.122159
45  2025-09-19T12:39:58.566Z  ...  2025-09-22T04:50:28.122161
46  2025-09-19T12:37:33.204Z  ...  2025-09-22T04:50:28.122163
