[2025-09-26T04:16:56.859+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T15:00:00+00:00 [queued]>
[2025-09-26T04:16:56.890+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T15:00:00+00:00 [queued]>
[2025-09-26T04:16:56.891+0000] {taskinstance.py:1361} INFO - Starting attempt 4 of 6
[2025-09-26T04:16:56.911+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 15:00:00+00:00
[2025-09-26T04:16:56.923+0000] {standard_task_runner.py:57} INFO - Started process 15840 to run task
[2025-09-26T04:16:56.929+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T15:00:00+00:00', '--job-id', '2293', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpetyg1xt8']
[2025-09-26T04:16:56.934+0000] {standard_task_runner.py:85} INFO - Job 2293: Subtask extract_songs
[2025-09-26T04:16:57.784+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T15:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T04:16:57.911+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T15:00:00+00:00'
[2025-09-26T04:17:05.334+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-26T04:17:05.347+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-26T03:17:03.473Z  ...  2025-09-26T04:16:58.509407
1   2025-09-25T14:16:28.856Z  ...  2025-09-26T04:16:58.509451
2   2025-09-25T12:29:30.361Z  ...  2025-09-26T04:16:58.509458
3   2025-09-25T10:31:29.867Z  ...  2025-09-26T04:16:58.509462
4   2025-09-25T10:22:17.602Z  ...  2025-09-26T04:16:58.509465
5   2025-09-25T10:17:41.706Z  ...  2025-09-26T04:16:58.509470
6   2025-09-25T10:11:21.351Z  ...  2025-09-26T04:16:58.509474
7   2025-09-25T10:07:25.683Z  ...  2025-09-26T04:16:58.509477
8   2025-09-25T10:03:25.446Z  ...  2025-09-26T04:16:58.509481
9   2025-09-25T10:00:32.367Z  ...  2025-09-26T04:16:58.509485
10  2025-09-25T09:56:51.877Z  ...  2025-09-26T04:16:58.509488
11  2025-09-25T09:55:27.667Z  ...  2025-09-26T04:16:58.509491
12  2025-09-25T09:50:37.407Z  ...  2025-09-26T04:16:58.509508
13  2025-09-25T09:47:02.572Z  ...  2025-09-26T04:16:58.509515
14  2025-09-25T09:38:43.273Z  ...  2025-09-26T04:16:58.509518
15  2025-09-25T09:34:39.729Z  ...  2025-09-26T04:16:58.509521
16  2025-09-25T09:30:16.308Z  ...  2025-09-26T04:16:58.509525
17  2025-09-25T09:26:04.422Z  ...  2025-09-26T04:16:58.509529
18  2025-09-25T09:23:28.043Z  ...  2025-09-26T04:16:58.509532
19  2025-09-25T09:19:20.834Z  ...  2025-09-26T04:16:58.509536
20  2025-09-25T09:18:19.766Z  ...  2025-09-26T04:16:58.509540
21  2025-09-25T09:14:36.384Z  ...  2025-09-26T04:16:58.509544
22  2025-09-25T09:11:18.758Z  ...  2025-09-26T04:16:58.509547
23  2025-09-25T09:00:37.144Z  ...  2025-09-26T04:16:58.509551
24  2025-09-25T08:55:47.472Z  ...  2025-09-26T04:16:58.509554
25  2025-09-25T08:50:46.094Z  ...  2025-09-26T04:16:58.509557
26  2025-09-25T07:17:56.399Z  ...  2025-09-26T04:16:58.509561
27  2025-09-25T07:11:22.161Z  ...  2025-09-26T04:16:58.509564
28  2025-09-25T04:23:36.121Z  ...  2025-09-26T04:16:58.509567
29  2025-09-24T12:21:19.445Z  ...  2025-09-26T04:16:58.509571
30  2025-09-24T12:16:46.508Z  ...  2025-09-26T04:16:58.509574
31  2025-09-24T12:14:15.064Z  ...  2025-09-26T04:16:58.509577
32  2025-09-24T12:08:35.253Z  ...  2025-09-26T04:16:58.509580
33  2025-09-24T12:04:50.138Z  ...  2025-09-26T04:16:58.509584
34  2025-09-24T12:01:01.581Z  ...  2025-09-26T04:16:58.509587
35  2025-09-24T11:56:43.997Z  ...  2025-09-26T04:16:58.509590
36  2025-09-24T11:47:32.842Z  ...  2025-09-26T04:16:58.509594
37  2025-09-24T11:44:10.790Z  ...  2025-09-26T04:16:58.509597
