[2025-09-18T10:06:58.968+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T09:00:00+00:00 [queued]>
[2025-09-18T10:06:59.008+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T09:00:00+00:00 [queued]>
[2025-09-18T10:06:59.010+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-18T10:06:59.085+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-18 09:00:00+00:00
[2025-09-18T10:06:59.165+0000] {standard_task_runner.py:57} INFO - Started process 196 to run task
[2025-09-18T10:06:59.220+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-18T09:00:00+00:00', '--job-id', '1255', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp180gptne']
[2025-09-18T10:06:59.230+0000] {standard_task_runner.py:85} INFO - Job 1255: Subtask extract_songs
[2025-09-18T10:07:00.823+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T09:00:00+00:00 [running]> on host ee329644aa53
[2025-09-18T10:07:01.383+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-18T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-18T09:00:00+00:00'
[2025-09-18T10:07:02.231+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-18T08:45:42.800Z  ...  2025-09-18T10:07:02.137261
1   2025-09-18T03:18:04.861Z  ...  2025-09-18T10:07:02.137295
2   2025-09-18T03:14:30.935Z  ...  2025-09-18T10:07:02.137309
3   2025-09-17T08:42:05.652Z  ...  2025-09-18T10:07:02.137318
4   2025-09-17T06:20:07.703Z  ...  2025-09-18T10:07:02.137325
5   2025-09-17T06:16:00.966Z  ...  2025-09-18T10:07:02.137331
6   2025-09-17T06:11:18.572Z  ...  2025-09-18T10:07:02.137339
7   2025-09-17T06:04:35.614Z  ...  2025-09-18T10:07:02.137346
8   2025-09-17T06:03:24.298Z  ...  2025-09-18T10:07:02.137353
9   2025-09-17T06:01:53.654Z  ...  2025-09-18T10:07:02.137360
10  2025-09-17T05:59:31.722Z  ...  2025-09-18T10:07:02.137367
11  2025-09-17T05:58:26.346Z  ...  2025-09-18T10:07:02.137375
12  2025-09-17T05:56:43.099Z  ...  2025-09-18T10:07:02.137383
13  2025-09-17T05:54:41.087Z  ...  2025-09-18T10:07:02.137393
14  2025-09-17T05:51:07.007Z  ...  2025-09-18T10:07:02.137399
15  2025-09-17T05:49:43.222Z  ...  2025-09-18T10:07:02.137405
16  2025-09-17T05:47:52.139Z  ...  2025-09-18T10:07:02.137411
17  2025-09-17T05:46:38.120Z  ...  2025-09-18T10:07:02.137417
18  2025-09-17T05:45:12.954Z  ...  2025-09-18T10:07:02.137423
19  2025-09-17T05:43:09.655Z  ...  2025-09-18T10:07:02.137429
20  2025-09-17T05:38:43.154Z  ...  2025-09-18T10:07:02.137439
21  2025-09-17T05:34:42.951Z  ...  2025-09-18T10:07:02.137446
22  2025-09-17T05:31:06.099Z  ...  2025-09-18T10:07:02.137452
23  2025-09-17T05:26:38.696Z  ...  2025-09-18T10:07:02.137458
24  2025-09-17T05:22:41.164Z  ...  2025-09-18T10:07:02.137464
25  2025-09-17T05:19:03.459Z  ...  2025-09-18T10:07:02.137470
