[2025-09-29T11:00:10.620+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T10:00:00+00:00 [queued]>
[2025-09-29T11:00:10.637+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T10:00:00+00:00 [queued]>
[2025-09-29T11:00:10.638+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T11:00:10.662+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 10:00:00+00:00
[2025-09-29T11:00:10.674+0000] {standard_task_runner.py:57} INFO - Started process 4688 to run task
[2025-09-29T11:00:10.680+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T10:00:00+00:00', '--job-id', '2886', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpm1aos78y']
[2025-09-29T11:00:10.685+0000] {standard_task_runner.py:85} INFO - Job 2886: Subtask extract_songs
[2025-09-29T11:00:11.016+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T10:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T11:00:11.086+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T10:00:00+00:00'
[2025-09-29T11:00:16.010+0000] {logging_mixin.py:151} INFO - ✅ Saved 22 artist images to data/artist_images.csv
[2025-09-29T11:00:16.041+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-29T10:20:30.642Z  ...  2025-09-29T11:00:11.694230
1   2025-09-29T10:20:02.593Z  ...  2025-09-29T11:00:11.694260
2   2025-09-29T06:09:16.476Z  ...  2025-09-29T11:00:11.694266
3   2025-09-29T05:26:07.884Z  ...  2025-09-29T11:00:11.694269
4   2025-09-28T12:08:22.737Z  ...  2025-09-29T11:00:11.694272
5   2025-09-28T11:59:41.651Z  ...  2025-09-29T11:00:11.694275
6   2025-09-28T11:56:14.013Z  ...  2025-09-29T11:00:11.694278
7   2025-09-28T11:52:44.964Z  ...  2025-09-29T11:00:11.694286
8   2025-09-28T11:47:42.054Z  ...  2025-09-29T11:00:11.694291
9   2025-09-28T11:44:42.952Z  ...  2025-09-29T11:00:11.694296
10  2025-09-28T11:41:03.707Z  ...  2025-09-29T11:00:11.694301
11  2025-09-28T11:36:28.765Z  ...  2025-09-29T11:00:11.694304
12  2025-09-28T11:33:59.111Z  ...  2025-09-29T11:00:11.694307
13  2025-09-28T11:30:34.525Z  ...  2025-09-29T11:00:11.694310
14  2025-09-28T11:25:28.617Z  ...  2025-09-29T11:00:11.694312
15  2025-09-28T11:21:49.983Z  ...  2025-09-29T11:00:11.694315
16  2025-09-28T11:18:16.060Z  ...  2025-09-29T11:00:11.694318
17  2025-09-28T11:14:18.043Z  ...  2025-09-29T11:00:11.694329
18  2025-09-28T11:10:53.410Z  ...  2025-09-29T11:00:11.694332
19  2025-09-28T11:10:39.907Z  ...  2025-09-29T11:00:11.694335
20  2025-09-28T07:45:41.148Z  ...  2025-09-29T11:00:11.694339
21  2025-09-28T07:41:42.851Z  ...  2025-09-29T11:00:11.694341
22  2025-09-28T07:36:50.489Z  ...  2025-09-29T11:00:11.694344
23  2025-09-28T07:31:42.719Z  ...  2025-09-29T11:00:11.694346
24  2025-09-28T07:27:36.039Z  ...  2025-09-29T11:00:11.694349
25  2025-09-28T07:23:30.703Z  ...  2025-09-29T11:00:11.694351
26  2025-09-28T07:19:56.612Z  ...  2025-09-29T11:00:11.694360
