[2025-09-30T15:08:59.659+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T14:00:00+00:00 [queued]>
[2025-09-30T15:08:59.667+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T14:00:00+00:00 [queued]>
[2025-09-30T15:08:59.668+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T15:08:59.679+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-30 14:00:00+00:00
[2025-09-30T15:08:59.686+0000] {standard_task_runner.py:57} INFO - Started process 34690 to run task
[2025-09-30T15:08:59.689+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-30T14:00:00+00:00', '--job-id', '3134', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpuggnhqiy']
[2025-09-30T15:08:59.694+0000] {standard_task_runner.py:85} INFO - Job 3134: Subtask extract_songs
[2025-09-30T15:09:00.213+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T14:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T15:09:00.302+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-30T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-30T14:00:00+00:00'
[2025-09-30T15:09:04.164+0000] {logging_mixin.py:151} INFO - ✅ Saved 17 artist images to data/artist_images.csv
[2025-09-30T15:09:04.173+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-30T07:45:46.749Z  ...  2025-09-30T15:09:00.897879
1   2025-09-30T07:41:40.191Z  ...  2025-09-30T15:09:00.897903
2   2025-09-30T07:39:32.587Z  ...  2025-09-30T15:09:00.897908
3   2025-09-30T07:34:34.064Z  ...  2025-09-30T15:09:00.897911
4   2025-09-30T07:31:33.151Z  ...  2025-09-30T15:09:00.897913
5   2025-09-30T07:27:39.564Z  ...  2025-09-30T15:09:00.897916
6   2025-09-30T07:26:10.238Z  ...  2025-09-30T15:09:00.897918
7   2025-09-30T07:20:39.862Z  ...  2025-09-30T15:09:00.897921
8   2025-09-30T05:38:34.654Z  ...  2025-09-30T15:09:00.897924
9   2025-09-30T05:35:14.893Z  ...  2025-09-30T15:09:00.897926
10  2025-09-30T05:31:03.079Z  ...  2025-09-30T15:09:00.897929
11  2025-09-30T05:25:03.714Z  ...  2025-09-30T15:09:00.897931
12  2025-09-30T05:23:56.403Z  ...  2025-09-30T15:09:00.897933
13  2025-09-30T05:16:24.532Z  ...  2025-09-30T15:09:00.897935
14  2025-09-30T04:04:14.369Z  ...  2025-09-30T15:09:00.897938
15  2025-09-30T04:00:54.440Z  ...  2025-09-30T15:09:00.897940
16  2025-09-30T03:55:47.791Z  ...  2025-09-30T15:09:00.897943
17  2025-09-30T03:55:12.924Z  ...  2025-09-30T15:09:00.897945
18  2025-09-30T03:49:12.432Z  ...  2025-09-30T15:09:00.897947
19  2025-09-30T03:45:59.030Z  ...  2025-09-30T15:09:00.897950
20  2025-09-30T03:42:06.302Z  ...  2025-09-30T15:09:00.897952
21  2025-09-30T03:39:05.900Z  ...  2025-09-30T15:09:00.897955
22  2025-09-30T03:36:06.050Z  ...  2025-09-30T15:09:00.897957
23  2025-09-30T03:30:26.265Z  ...  2025-09-30T15:09:00.897959
24  2025-09-30T03:26:12.720Z  ...  2025-09-30T15:09:00.897961
25  2025-09-30T03:18:19.391Z  ...  2025-09-30T15:09:00.897963
26  2025-09-30T03:06:25.428Z  ...  2025-09-30T15:09:00.897974
27  2025-09-30T02:59:41.428Z  ...  2025-09-30T15:09:00.897978
28  2025-09-30T02:47:08.558Z  ...  2025-09-30T15:09:00.897981
29  2025-09-30T02:43:30.164Z  ...  2025-09-30T15:09:00.897984
30  2025-09-30T02:41:31.342Z  ...  2025-09-30T15:09:00.897986
31  2025-09-30T02:35:56.875Z  ...  2025-09-30T15:09:00.897990
32  2025-09-30T02:32:28.626Z  ...  2025-09-30T15:09:00.897992
33  2025-09-30T02:08:02.313Z  ...  2025-09-30T15:09:00.897994
34  2025-09-30T02:03:51.616Z  ...  2025-09-30T15:09:00.897997
35  2025-09-30T02:00:02.326Z  ...  2025-09-30T15:09:00.897999
36  2025-09-29T16:15:02.971Z  ...  2025-09-30T15:09:00.898002
37  2025-09-29T14:17:35.433Z  ...  2025-09-30T15:09:00.898004
38  2025-09-29T13:00:55.782Z  ...  2025-09-30T15:09:00.898006
39  2025-09-29T12:39:55.030Z  ...  2025-09-30T15:09:00.898009
40  2025-09-29T10:20:30.642Z  ...  2025-09-30T15:09:00.898011
41  2025-09-29T10:20:02.593Z  ...  2025-09-30T15:09:00.898013
42  2025-09-29T06:09:16.476Z  ...  2025-09-30T15:09:00.898015
43  2025-09-29T05:26:07.884Z  ...  2025-09-30T15:09:00.898017
44  2025-09-28T12:08:22.737Z  ...  2025-09-30T15:09:00.898020
45  2025-09-28T11:59:41.651Z  ...  2025-09-30T15:09:00.898022
46  2025-09-28T11:56:14.013Z  ...  2025-09-30T15:09:00.898024
47  2025-09-28T11:52:44.964Z  ...  2025-09-30T15:09:00.898026
48  2025-09-28T11:47:42.054Z  ...  2025-09-30T15:09:00.898028
49  2025-09-28T11:44:42.952Z  ...  2025-09-30T15:09:00.898030

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   6HvZYsbFfjnjFrWF950C9d  ...  2025-09-30T15:09:01.312219
1   1Xyo4u8uXC1ZmMpatF05PJ  ...  2025-09-30T15:09:01.509558
2   06HL4z0CvFAxyc27GXpf02  ...  2025-09-30T15:09:01.699609
3   16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-30T15:09:01.875792
4   2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-30T15:09:02.044913
5   2LJxr7Pt3JnP60eLxwbDOu  ...  2025-09-30T15:09:02.231685
6   2BUrzKAS9si1FCDjrTWNrl  ...  2025-09-30T15:09:02.412345
7   1z6xb7fWEynx9m92JVA8ZR  ...  2025-09-30T15:09:02.574786
8   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-30T15:09:02.743762
9   3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-30T15:09:02.896837
10  2kHxkdiKCSnHMkhIgFBZaI  ...  2025-09-30T15:09:03.062550
11  3PhoLpVuITZKcymswpck5b  ...  2025-09-30T15:09:03.271496
12  0C0XlULifJtAgn6ZNCW2eu  ...  2025-09-30T15:09:03.451788
13  24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-30T15:09:03.616170
14  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-30T15:09:03.779553
15  6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-30T15:09:03.927960
16  51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-30T15:09:04.133750

[17 rows x 3 columns])
[2025-09-30T15:09:04.328+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250930T140000, start_date=20250930T150859, end_date=20250930T150904
[2025-09-30T15:09:04.374+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-30T15:09:04.429+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
