[2025-09-13T09:00:02.933+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T08:00:00+00:00 [queued]>
[2025-09-13T09:00:02.939+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T08:00:00+00:00 [queued]>
[2025-09-13T09:00:02.940+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-13T09:00:02.949+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-13 08:00:00+00:00
[2025-09-13T09:00:02.955+0000] {standard_task_runner.py:57} INFO - Started process 71795 to run task
[2025-09-13T09:00:02.960+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-13T08:00:00+00:00', '--job-id', '456', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpvmja60lc']
[2025-09-13T09:00:02.963+0000] {standard_task_runner.py:85} INFO - Job 456: Subtask extract_songs
[2025-09-13T09:00:03.042+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T08:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-13T09:00:03.452+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-13T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-13T08:00:00+00:00'
[2025-09-13T09:00:04.105+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-13T06:53:04.100Z  ...  2025-09-13T09:00:04.089973
1   2025-09-13T06:49:26.109Z  ...  2025-09-13T09:00:04.089996
2   2025-09-13T06:45:17.800Z  ...  2025-09-13T09:00:04.090001
3   2025-09-13T06:42:00.022Z  ...  2025-09-13T09:00:04.090004
4   2025-09-13T06:36:51.580Z  ...  2025-09-13T09:00:04.090008
5   2025-09-13T06:33:21.200Z  ...  2025-09-13T09:00:04.090011
6   2025-09-13T06:29:16.026Z  ...  2025-09-13T09:00:04.090015
7   2025-09-13T06:24:24.584Z  ...  2025-09-13T09:00:04.090018
8   2025-09-13T06:19:14.743Z  ...  2025-09-13T09:00:04.090022
9   2025-09-13T06:14:57.029Z  ...  2025-09-13T09:00:04.090026
10  2025-09-13T06:10:34.600Z  ...  2025-09-13T09:00:04.090029
11  2025-09-13T06:06:15.358Z  ...  2025-09-13T09:00:04.090033
12  2025-09-13T06:02:30.961Z  ...  2025-09-13T09:00:04.090036
13  2025-09-13T05:54:38.768Z  ...  2025-09-13T09:00:04.090039
14  2025-09-13T05:49:36.757Z  ...  2025-09-13T09:00:04.090042
15  2025-09-13T05:45:11.280Z  ...  2025-09-13T09:00:04.090046
16  2025-09-13T05:41:11.159Z  ...  2025-09-13T09:00:04.090049
17  2025-09-13T05:37:18.775Z  ...  2025-09-13T09:00:04.090053
18  2025-09-13T05:30:09.406Z  ...  2025-09-13T09:00:04.090056
19  2025-09-13T05:26:45.579Z  ...  2025-09-13T09:00:04.090059
20  2025-09-13T05:22:38.681Z  ...  2025-09-13T09:00:04.090062
21  2025-09-13T05:19:48.428Z  ...  2025-09-13T09:00:04.090066
22  2025-09-13T05:16:42.779Z  ...  2025-09-13T09:00:04.090069
23  2025-09-13T05:12:30.903Z  ...  2025-09-13T09:00:04.090072
24  2025-09-13T05:04:16.407Z  ...  2025-09-13T09:00:04.090075
25  2025-09-13T04:46:24.584Z  ...  2025-09-13T09:00:04.090105
26  2025-09-13T04:42:52.171Z  ...  2025-09-13T09:00:04.090110
27  2025-09-13T04:37:48.199Z  ...  2025-09-13T09:00:04.090113
28  2025-09-13T04:33:38.523Z  ...  2025-09-13T09:00:04.090117
29  2025-09-13T04:29:32.987Z  ...  2025-09-13T09:00:04.090120
30  2025-09-13T04:25:28.451Z  ...  2025-09-13T09:00:04.090123
31  2025-09-13T04:20:48.962Z  ...  2025-09-13T09:00:04.090126
32  2025-09-13T04:15:04.627Z  ...  2025-09-13T09:00:04.090129
33  2025-09-13T04:11:44.042Z  ...  2025-09-13T09:00:04.090133
34  2025-09-13T04:06:35.581Z  ...  2025-09-13T09:00:04.090149
35  2025-09-12T13:29:02.080Z  ...  2025-09-13T09:00:04.090153
36  2025-09-12T13:27:27.490Z  ...  2025-09-13T09:00:04.090157
37  2025-09-12T13:25:13.147Z  ...  2025-09-13T09:00:04.090160
38  2025-09-12T13:22:50.321Z  ...  2025-09-13T09:00:04.090163
39  2025-09-12T13:20:06.262Z  ...  2025-09-13T09:00:04.090166
40  2025-09-12T13:18:11.704Z  ...  2025-09-13T09:00:04.090170
41  2025-09-12T13:15:56.093Z  ...  2025-09-13T09:00:04.090173
42  2025-09-12T13:13:52.935Z  ...  2025-09-13T09:00:04.090176
43  2025-09-12T13:12:29.672Z  ...  2025-09-13T09:00:04.090179
44  2025-09-12T13:02:40.270Z  ...  2025-09-13T09:00:04.090182
45  2025-09-12T12:58:53.057Z  ...  2025-09-13T09:00:04.090186
46  2025-09-12T12:54:04.375Z  ...  2025-09-13T09:00:04.090189
47  2025-09-12T12:49:50.799Z  ...  2025-09-13T09:00:04.090192
48  2025-09-12T12:45:45.603Z  ...  2025-09-13T09:00:04.090195
49  2025-09-12T12:41:35.198Z  ...  2025-09-13T09:00:04.090198

[50 rows x 12 columns]
[2025-09-13T09:00:04.199+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250913T080000, start_date=20250913T090002, end_date=20250913T090004
[2025-09-13T09:00:04.261+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-13T09:00:04.307+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
