[2025-09-12T05:12:19.311+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-12T05:12:14.606746+00:00 [queued]>
[2025-09-12T05:12:19.332+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-12T05:12:14.606746+00:00 [queued]>
[2025-09-12T05:12:19.334+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-12T05:12:19.444+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-12 05:12:14.606746+00:00
[2025-09-12T05:12:19.462+0000] {standard_task_runner.py:57} INFO - Started process 23339 to run task
[2025-09-12T05:12:19.471+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-12T05:12:14.606746+00:00', '--job-id', '278', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpzb8c63e7']
[2025-09-12T05:12:19.477+0000] {standard_task_runner.py:85} INFO - Job 278: Subtask extract_songs
[2025-09-12T05:12:19.555+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-12T05:12:14.606746+00:00 [running]> on host 0d0cd054d690
[2025-09-12T05:12:19.660+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-12T05:12:14.606746+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-12T05:12:14.606746+00:00'
[2025-09-12T05:12:20.672+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-12T05:11:05.377Z  ...  2025-09-12T05:12:20.661758
1   2025-09-12T05:06:07.266Z  ...  2025-09-12T05:12:20.661773
2   2025-09-12T05:02:37.709Z  ...  2025-09-12T05:12:20.661776
3   2025-09-12T04:57:45.415Z  ...  2025-09-12T05:12:20.661778
4   2025-09-12T04:49:09.670Z  ...  2025-09-12T05:12:20.661780
5   2025-09-12T04:44:44.087Z  ...  2025-09-12T05:12:20.661782
6   2025-09-12T04:39:06.107Z  ...  2025-09-12T05:12:20.661784
7   2025-09-12T04:01:48.133Z  ...  2025-09-12T05:12:20.661786
8   2025-09-12T03:58:34.092Z  ...  2025-09-12T05:12:20.661791
9   2025-09-12T03:53:36.509Z  ...  2025-09-12T05:12:20.661793
10  2025-09-12T03:49:41.642Z  ...  2025-09-12T05:12:20.661795
11  2025-09-12T03:47:02.586Z  ...  2025-09-12T05:12:20.661797
12  2025-09-12T03:43:33.289Z  ...  2025-09-12T05:12:20.661799
13  2025-09-12T03:41:00.815Z  ...  2025-09-12T05:12:20.661801
14  2025-09-12T03:37:56.011Z  ...  2025-09-12T05:12:20.661803
15  2025-09-12T03:34:51.687Z  ...  2025-09-12T05:12:20.661805
16  2025-09-12T03:29:04.033Z  ...  2025-09-12T05:12:20.661807
17  2025-09-12T03:25:33.551Z  ...  2025-09-12T05:12:20.661809
18  2025-09-12T03:22:33.956Z  ...  2025-09-12T05:12:20.661811
19  2025-09-12T03:19:09.124Z  ...  2025-09-12T05:12:20.661813
20  2025-09-12T03:17:10.395Z  ...  2025-09-12T05:12:20.661824
21  2025-09-12T03:11:59.095Z  ...  2025-09-12T05:12:20.661827
22      2025-09-12T03:09:51Z  ...  2025-09-12T05:12:20.661829
23  2025-09-12T03:08:10.531Z  ...  2025-09-12T05:12:20.661831
24  2025-09-12T03:05:58.985Z  ...  2025-09-12T05:12:20.661833
25  2025-09-12T03:03:22.620Z  ...  2025-09-12T05:12:20.661835
26  2025-09-12T03:01:27.669Z  ...  2025-09-12T05:12:20.661837
27  2025-09-12T02:59:50.546Z  ...  2025-09-12T05:12:20.661839
28  2025-09-12T02:57:52.622Z  ...  2025-09-12T05:12:20.661841
29  2025-09-12T02:55:52.641Z  ...  2025-09-12T05:12:20.661843
30  2025-09-12T02:53:31.638Z  ...  2025-09-12T05:12:20.661845
31  2025-09-11T13:44:05.553Z  ...  2025-09-12T05:12:20.661847
32  2025-09-11T13:40:44.501Z  ...  2025-09-12T05:12:20.661848
33  2025-09-11T13:38:19.124Z  ...  2025-09-12T05:12:20.661850
34  2025-09-11T13:36:37.214Z  ...  2025-09-12T05:12:20.661852
35  2025-09-11T13:34:25.736Z  ...  2025-09-12T05:12:20.661854
36  2025-09-11T13:32:32.500Z  ...  2025-09-12T05:12:20.661856
37  2025-09-11T13:29:38.209Z  ...  2025-09-12T05:12:20.661858
38  2025-09-11T13:26:59.340Z  ...  2025-09-12T05:12:20.661860
39  2025-09-11T13:24:53.479Z  ...  2025-09-12T05:12:20.661862
40  2025-09-11T13:22:31.177Z  ...  2025-09-12T05:12:20.661864
41  2025-09-11T13:19:53.765Z  ...  2025-09-12T05:12:20.661866
42  2025-09-11T13:18:38.552Z  ...  2025-09-12T05:12:20.661868
43  2025-09-11T13:16:22.734Z  ...  2025-09-12T05:12:20.661870
44  2025-09-11T13:14:21.277Z  ...  2025-09-12T05:12:20.661872
45  2025-09-11T13:12:26.267Z  ...  2025-09-12T05:12:20.661874
46  2025-09-11T13:10:24.675Z  ...  2025-09-12T05:12:20.661876
47  2025-09-11T13:08:03.308Z  ...  2025-09-12T05:12:20.661878
48  2025-09-11T13:06:02.862Z  ...  2025-09-12T05:12:20.661880
49  2025-09-11T13:04:29.971Z  ...  2025-09-12T05:12:20.661881

[50 rows x 12 columns]
[2025-09-12T05:12:20.733+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250912T051214, start_date=20250912T051219, end_date=20250912T051220
[2025-09-12T05:12:20.777+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-12T05:12:20.809+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
