[2025-09-23T10:10:45.642+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T09:00:00+00:00 [queued]>
[2025-09-23T10:10:45.648+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T09:00:00+00:00 [queued]>
[2025-09-23T10:10:45.648+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T10:10:45.656+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 09:00:00+00:00
[2025-09-23T10:10:45.660+0000] {standard_task_runner.py:57} INFO - Started process 33003 to run task
[2025-09-23T10:10:45.663+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T09:00:00+00:00', '--job-id', '1781', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpmp_cc397']
[2025-09-23T10:10:45.667+0000] {standard_task_runner.py:85} INFO - Job 1781: Subtask extract_songs
[2025-09-23T10:10:45.720+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T09:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T10:10:45.941+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T09:00:00+00:00'
[2025-09-23T10:10:53.132+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-23T10:10:53.139+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-23T08:17:47.120Z  ...  2025-09-23T10:10:46.509400
1   2025-09-23T08:14:10.280Z  ...  2025-09-23T10:10:46.509421
2   2025-09-23T08:12:03.317Z  ...  2025-09-23T10:10:46.509424
3   2025-09-23T08:07:40.669Z  ...  2025-09-23T10:10:46.509427
4   2025-09-23T08:04:50.611Z  ...  2025-09-23T10:10:46.509430
5   2025-09-23T08:00:23.299Z  ...  2025-09-23T10:10:46.509433
6   2025-09-23T07:56:39.036Z  ...  2025-09-23T10:10:46.509436
7   2025-09-23T07:47:43.546Z  ...  2025-09-23T10:10:46.509439
8   2025-09-23T07:44:01.282Z  ...  2025-09-23T10:10:46.509441
9   2025-09-23T07:41:49.878Z  ...  2025-09-23T10:10:46.509456
10  2025-09-23T07:37:19.179Z  ...  2025-09-23T10:10:46.509459
11  2025-09-23T07:32:28.687Z  ...  2025-09-23T10:10:46.509462
12  2025-09-23T07:28:06.481Z  ...  2025-09-23T10:10:46.509464
13  2025-09-23T06:38:55.767Z  ...  2025-09-23T10:10:46.509468
14  2025-09-23T06:34:44.757Z  ...  2025-09-23T10:10:46.509470
15  2025-09-23T06:29:25.923Z  ...  2025-09-23T10:10:46.509473
16  2025-09-23T06:25:19.296Z  ...  2025-09-23T10:10:46.509475
17  2025-09-23T06:20:56.457Z  ...  2025-09-23T10:10:46.509478
18  2025-09-23T06:17:11.166Z  ...  2025-09-23T10:10:46.509480
19  2025-09-23T05:43:46.326Z  ...  2025-09-23T10:10:46.509483
20  2025-09-23T05:26:00.242Z  ...  2025-09-23T10:10:46.509485
21  2025-09-23T04:11:38.221Z  ...  2025-09-23T10:10:46.509488
22  2025-09-23T04:08:52.217Z  ...  2025-09-23T10:10:46.509490
23  2025-09-23T04:05:08.654Z  ...  2025-09-23T10:10:46.509492
24  2025-09-23T04:00:13.215Z  ...  2025-09-23T10:10:46.509495
25  2025-09-23T03:52:11.798Z  ...  2025-09-23T10:10:46.509511
26  2025-09-23T03:47:29.840Z  ...  2025-09-23T10:10:46.509514
27  2025-09-23T03:43:13.241Z  ...  2025-09-23T10:10:46.509517
28  2025-09-23T03:39:25.893Z  ...  2025-09-23T10:10:46.509519
29  2025-09-23T03:31:23.762Z  ...  2025-09-23T10:10:46.509522
30  2025-09-22T11:23:27.064Z  ...  2025-09-23T10:10:46.509524
31  2025-09-22T11:15:22.269Z  ...  2025-09-23T10:10:46.509526
32  2025-09-22T11:11:40.636Z  ...  2025-09-23T10:10:46.509529
33  2025-09-22T05:54:00.264Z  ...  2025-09-23T10:10:46.509531
34  2025-09-22T05:50:17.840Z  ...  2025-09-23T10:10:46.509534
35  2025-09-22T05:45:54.439Z  ...  2025-09-23T10:10:46.509536
36  2025-09-22T05:41:34.494Z  ...  2025-09-23T10:10:46.509538
37  2025-09-22T05:32:51.023Z  ...  2025-09-23T10:10:46.509541
38  2025-09-22T05:29:48.944Z  ...  2025-09-23T10:10:46.509543
39  2025-09-22T05:25:17.247Z  ...  2025-09-23T10:10:46.509546
40  2025-09-22T05:20:29.837Z  ...  2025-09-23T10:10:46.509548
41  2025-09-22T05:16:32.600Z  ...  2025-09-23T10:10:46.509550
42  2025-09-22T05:12:31.467Z  ...  2025-09-23T10:10:46.509553
43  2025-09-22T05:08:32.876Z  ...  2025-09-23T10:10:46.509555
44  2025-09-22T05:07:25.416Z  ...  2025-09-23T10:10:46.509560
45  2025-09-22T05:02:44.045Z  ...  2025-09-23T10:10:46.509563
46  2025-09-22T05:00:27.146Z  ...  2025-09-23T10:10:46.509565
47  2025-09-22T04:53:57.706Z  ...  2025-09-23T10:10:46.509568
48  2025-09-22T04:45:44.918Z  ...  2025-09-23T10:10:46.509571
49  2025-09-22T03:41:30.515Z  ...  2025-09-23T10:10:46.509573

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-23T10:10:46.850049
1   28gf2piFx6cAKOMIwcky5a  ...  2025-09-23T10:10:47.019677
2   72X6FHxaShda0XeQw3vbeF  ...  2025-09-23T10:10:47.213280
3   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-23T10:10:47.384983
4   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-23T10:10:47.560077
5   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-23T10:10:48.007931
6   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-23T10:10:48.176559
7   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-23T10:10:48.389728
8   4pzAvicKWenQtv9zIQim47  ...  2025-09-23T10:10:48.591221
9   3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-23T10:10:48.794710
10  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-23T10:10:48.969145
11  74XFHRwlV6OrjEM0A2NCMF  ...  2025-09-23T10:10:49.193007
12  06HL4z0CvFAxyc27GXpf02  ...  2025-09-23T10:10:49.433076
13  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-23T10:10:49.639215
14  4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-23T10:10:49.842689
15  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-23T10:10:50.007677
16  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-23T10:10:50.165038
17  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-23T10:10:50.315421
18  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-23T10:10:50.514791
19  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-23T10:10:50.694713
20  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-23T10:10:50.903206
21  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-23T10:10:51.082270
22  21QQNTzqULHjiaDKaZepRP  ...  2025-09-23T10:10:51.322005
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-23T10:10:51.487836
24  0UtXMxHMXhwQUI6G6TFDt1  ...  2025-09-23T10:10:51.660392
25  7jXoGtR69J2iYCefc58MZX  ...  2025-09-23T10:10:52.168630
26  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-23T10:10:52.388202
27  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-23T10:10:52.547009
28  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-23T10:10:52.724216
29  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-23T10:10:52.899132
30  7uzBKhYbCKBs53kDrO4Suc  ...  2025-09-23T10:10:53.124906

[31 rows x 3 columns])
[2025-09-23T10:10:53.257+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250923T090000, start_date=20250923T101045, end_date=20250923T101053
[2025-09-23T10:10:53.292+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-23T10:10:53.324+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
