[2025-09-26T05:00:04.320+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T04:00:00+00:00 [queued]>
[2025-09-26T05:00:04.327+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T04:00:00+00:00 [queued]>
[2025-09-26T05:00:04.328+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-26T05:00:04.337+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 04:00:00+00:00
[2025-09-26T05:00:04.341+0000] {standard_task_runner.py:57} INFO - Started process 16706 to run task
[2025-09-26T05:00:04.344+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T04:00:00+00:00', '--job-id', '2307', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpsjgwv69v']
[2025-09-26T05:00:04.346+0000] {standard_task_runner.py:85} INFO - Job 2307: Subtask extract_songs
[2025-09-26T05:00:04.595+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T04:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T05:00:04.668+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T04:00:00+00:00'
[2025-09-26T05:00:12.213+0000] {logging_mixin.py:151} INFO - ✅ Saved 33 artist images to data/artist_images.csv
[2025-09-26T05:00:12.223+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-26T04:23:51.104Z  ...  2025-09-26T05:00:05.461354
1   2025-09-26T03:17:03.473Z  ...  2025-09-26T05:00:05.461374
2   2025-09-25T14:16:28.856Z  ...  2025-09-26T05:00:05.461379
3   2025-09-25T12:29:30.361Z  ...  2025-09-26T05:00:05.461384
4   2025-09-25T10:31:29.867Z  ...  2025-09-26T05:00:05.461389
5   2025-09-25T10:22:17.602Z  ...  2025-09-26T05:00:05.461393
6   2025-09-25T10:17:41.706Z  ...  2025-09-26T05:00:05.461398
7   2025-09-25T10:11:21.351Z  ...  2025-09-26T05:00:05.461402
8   2025-09-25T10:07:25.683Z  ...  2025-09-26T05:00:05.461406
9   2025-09-25T10:03:25.446Z  ...  2025-09-26T05:00:05.461411
10  2025-09-25T10:00:32.367Z  ...  2025-09-26T05:00:05.461415
11  2025-09-25T09:56:51.877Z  ...  2025-09-26T05:00:05.461419
12  2025-09-25T09:55:27.667Z  ...  2025-09-26T05:00:05.461423
13  2025-09-25T09:50:37.407Z  ...  2025-09-26T05:00:05.461427
14  2025-09-25T09:47:02.572Z  ...  2025-09-26T05:00:05.461431
15  2025-09-25T09:38:43.273Z  ...  2025-09-26T05:00:05.461435
16  2025-09-25T09:34:39.729Z  ...  2025-09-26T05:00:05.461439
17  2025-09-25T09:30:16.308Z  ...  2025-09-26T05:00:05.461443
18  2025-09-25T09:26:04.422Z  ...  2025-09-26T05:00:05.461447
19  2025-09-25T09:23:28.043Z  ...  2025-09-26T05:00:05.461451
20  2025-09-25T09:19:20.834Z  ...  2025-09-26T05:00:05.461456
21  2025-09-25T09:18:19.766Z  ...  2025-09-26T05:00:05.461460
22  2025-09-25T09:14:36.384Z  ...  2025-09-26T05:00:05.461465
23  2025-09-25T09:11:18.758Z  ...  2025-09-26T05:00:05.461469
24  2025-09-25T09:00:37.144Z  ...  2025-09-26T05:00:05.461473
25  2025-09-25T08:55:47.472Z  ...  2025-09-26T05:00:05.461477
26  2025-09-25T08:50:46.094Z  ...  2025-09-26T05:00:05.461483
27  2025-09-25T07:17:56.399Z  ...  2025-09-26T05:00:05.461487
28  2025-09-25T07:11:22.161Z  ...  2025-09-26T05:00:05.461491
29  2025-09-25T04:23:36.121Z  ...  2025-09-26T05:00:05.461496
30  2025-09-24T12:21:19.445Z  ...  2025-09-26T05:00:05.461522
31  2025-09-24T12:16:46.508Z  ...  2025-09-26T05:00:05.461526
32  2025-09-24T12:14:15.064Z  ...  2025-09-26T05:00:05.461530
33  2025-09-24T12:08:35.253Z  ...  2025-09-26T05:00:05.461534
34  2025-09-24T12:04:50.138Z  ...  2025-09-26T05:00:05.461538
35  2025-09-24T12:01:01.581Z  ...  2025-09-26T05:00:05.461542
36  2025-09-24T11:56:43.997Z  ...  2025-09-26T05:00:05.461546
37  2025-09-24T11:47:32.842Z  ...  2025-09-26T05:00:05.461550
38  2025-09-24T11:44:10.790Z  ...  2025-09-26T05:00:05.461554
39  2025-09-24T11:36:07.137Z  ...  2025-09-26T05:00:05.461558
40  2025-09-24T07:30:47.989Z  ...  2025-09-26T05:00:05.461562
