[2025-09-22T15:22:16.434+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T14:00:00+00:00 [queued]>
[2025-09-22T15:22:16.443+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T14:00:00+00:00 [queued]>
[2025-09-22T15:22:16.444+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-22T15:22:16.453+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-22 14:00:00+00:00
[2025-09-22T15:22:16.461+0000] {standard_task_runner.py:57} INFO - Started process 12576 to run task
[2025-09-22T15:22:16.466+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-22T14:00:00+00:00', '--job-id', '1676', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp8yv3vv_c']
[2025-09-22T15:22:16.469+0000] {standard_task_runner.py:85} INFO - Job 1676: Subtask extract_songs
[2025-09-22T15:22:16.517+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T14:00:00+00:00 [running]> on host 8a603698361b
[2025-09-22T15:22:16.768+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-22T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-22T14:00:00+00:00'
[2025-09-22T15:22:17.431+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-22T11:23:27.064Z  ...  2025-09-22T15:22:17.417402
1   2025-09-22T11:15:22.269Z  ...  2025-09-22T15:22:17.417439
2   2025-09-22T11:11:40.636Z  ...  2025-09-22T15:22:17.417443
3   2025-09-22T05:54:00.264Z  ...  2025-09-22T15:22:17.417445
4   2025-09-22T05:50:17.840Z  ...  2025-09-22T15:22:17.417447
5   2025-09-22T05:45:54.439Z  ...  2025-09-22T15:22:17.417449
6   2025-09-22T05:41:34.494Z  ...  2025-09-22T15:22:17.417452
7   2025-09-22T05:32:51.023Z  ...  2025-09-22T15:22:17.417457
8   2025-09-22T05:29:48.944Z  ...  2025-09-22T15:22:17.417459
9   2025-09-22T05:25:17.247Z  ...  2025-09-22T15:22:17.417461
10  2025-09-22T05:20:29.837Z  ...  2025-09-22T15:22:17.417463
11  2025-09-22T05:16:32.600Z  ...  2025-09-22T15:22:17.417465
12  2025-09-22T05:12:31.467Z  ...  2025-09-22T15:22:17.417467
13  2025-09-22T05:08:32.876Z  ...  2025-09-22T15:22:17.417469
14  2025-09-22T05:07:25.416Z  ...  2025-09-22T15:22:17.417471
15  2025-09-22T05:02:44.045Z  ...  2025-09-22T15:22:17.417473
16  2025-09-22T05:00:27.146Z  ...  2025-09-22T15:22:17.417475
17  2025-09-22T04:53:57.706Z  ...  2025-09-22T15:22:17.417477
18  2025-09-22T04:45:44.918Z  ...  2025-09-22T15:22:17.417479
19  2025-09-22T03:41:30.515Z  ...  2025-09-22T15:22:17.417481
20  2025-09-22T02:38:24.265Z  ...  2025-09-22T15:22:17.417483
21  2025-09-22T02:32:11.588Z  ...  2025-09-22T15:22:17.417485
22  2025-09-21T12:05:05.875Z  ...  2025-09-22T15:22:17.417487
23  2025-09-21T12:01:25.965Z  ...  2025-09-22T15:22:17.417489
24  2025-09-21T11:57:10.612Z  ...  2025-09-22T15:22:17.417491
25  2025-09-21T11:53:07.611Z  ...  2025-09-22T15:22:17.417493
