[2025-09-30T03:00:53.096+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T02:00:00+00:00 [queued]>
[2025-09-30T03:00:53.105+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T02:00:00+00:00 [queued]>
[2025-09-30T03:00:53.105+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T03:00:53.117+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-30 02:00:00+00:00
[2025-09-30T03:00:53.123+0000] {standard_task_runner.py:57} INFO - Started process 12854 to run task
[2025-09-30T03:00:53.126+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-30T02:00:00+00:00', '--job-id', '2979', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpwozy7plk']
[2025-09-30T03:00:53.129+0000] {standard_task_runner.py:85} INFO - Job 2979: Subtask extract_songs
[2025-09-30T03:00:53.398+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T02:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T03:00:53.470+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-30T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-30T02:00:00+00:00'
[2025-09-30T03:00:58.608+0000] {logging_mixin.py:151} INFO - ✅ Saved 19 artist images to data/artist_images.csv
[2025-09-30T03:00:58.634+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-30T02:59:41.428Z  ...  2025-09-30T03:00:54.747774
1   2025-09-30T02:47:08.558Z  ...  2025-09-30T03:00:54.747794
2   2025-09-30T02:43:30.164Z  ...  2025-09-30T03:00:54.747800
3   2025-09-30T02:41:31.342Z  ...  2025-09-30T03:00:54.747804
4   2025-09-30T02:35:56.875Z  ...  2025-09-30T03:00:54.747807
5   2025-09-30T02:32:28.626Z  ...  2025-09-30T03:00:54.747810
6   2025-09-30T02:08:02.313Z  ...  2025-09-30T03:00:54.747813
7   2025-09-30T02:03:51.616Z  ...  2025-09-30T03:00:54.747817
8   2025-09-30T02:00:02.326Z  ...  2025-09-30T03:00:54.747819
9   2025-09-29T16:15:02.971Z  ...  2025-09-30T03:00:54.747822
10  2025-09-29T14:17:35.433Z  ...  2025-09-30T03:00:54.747825
11  2025-09-29T13:00:55.782Z  ...  2025-09-30T03:00:54.747828
12  2025-09-29T12:39:55.030Z  ...  2025-09-30T03:00:54.747831
13  2025-09-29T10:20:30.642Z  ...  2025-09-30T03:00:54.747833
14  2025-09-29T10:20:02.593Z  ...  2025-09-30T03:00:54.747836
15  2025-09-29T06:09:16.476Z  ...  2025-09-30T03:00:54.747839
16  2025-09-29T05:26:07.884Z  ...  2025-09-30T03:00:54.747842
17  2025-09-28T12:08:22.737Z  ...  2025-09-30T03:00:54.747845
18  2025-09-28T11:59:41.651Z  ...  2025-09-30T03:00:54.747847
19  2025-09-28T11:56:14.013Z  ...  2025-09-30T03:00:54.747850
20  2025-09-28T11:52:44.964Z  ...  2025-09-30T03:00:54.747853
21  2025-09-28T11:47:42.054Z  ...  2025-09-30T03:00:54.747869
22  2025-09-28T11:44:42.952Z  ...  2025-09-30T03:00:54.747872
23  2025-09-28T11:41:03.707Z  ...  2025-09-30T03:00:54.747875
24  2025-09-28T11:36:28.765Z  ...  2025-09-30T03:00:54.747878
25  2025-09-28T11:33:59.111Z  ...  2025-09-30T03:00:54.747880
26  2025-09-28T11:30:34.525Z  ...  2025-09-30T03:00:54.747889
27  2025-09-28T11:25:28.617Z  ...  2025-09-30T03:00:54.747893
28  2025-09-28T11:21:49.983Z  ...  2025-09-30T03:00:54.747896
29  2025-09-28T11:18:16.060Z  ...  2025-09-30T03:00:54.747898
30  2025-09-28T11:14:18.043Z  ...  2025-09-30T03:00:54.747901
31  2025-09-28T11:10:53.410Z  ...  2025-09-30T03:00:54.747903
32  2025-09-28T11:10:39.907Z  ...  2025-09-30T03:00:54.747906
33  2025-09-28T07:45:41.148Z  ...  2025-09-30T03:00:54.747909
34  2025-09-28T07:41:42.851Z  ...  2025-09-30T03:00:54.747911
35  2025-09-28T07:36:50.489Z  ...  2025-09-30T03:00:54.747914
36  2025-09-28T07:31:42.719Z  ...  2025-09-30T03:00:54.747916
37  2025-09-28T07:27:36.039Z  ...  2025-09-30T03:00:54.747918
38  2025-09-28T07:23:30.703Z  ...  2025-09-30T03:00:54.747920
39  2025-09-28T07:19:56.612Z  ...  2025-09-30T03:00:54.747923
40  2025-09-28T07:13:39.070Z  ...  2025-09-30T03:00:54.747925
41  2025-09-28T07:09:42.696Z  ...  2025-09-30T03:00:54.747927
42  2025-09-28T07:06:37.711Z  ...  2025-09-30T03:00:54.747930
43  2025-09-28T07:02:58.699Z  ...  2025-09-30T03:00:54.747932
44  2025-09-28T07:01:25.827Z  ...  2025-09-30T03:00:54.747934
45  2025-09-28T01:49:28.379Z  ...  2025-09-30T03:00:54.747936
46  2025-09-28T01:41:06.395Z  ...  2025-09-30T03:00:54.747938
47  2025-09-28T01:37:58.058Z  ...  2025-09-30T03:00:54.747940
48  2025-09-28T01:29:22.142Z  ...  2025-09-30T03:00:54.747943
49  2025-09-28T01:24:34.503Z  ...  2025-09-30T03:00:54.747945

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-30T03:00:55.102476
1   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-30T03:00:55.263089
2   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-30T03:00:55.438729
3   1Xyo4u8uXC1ZmMpatF05PJ  ...  2025-09-30T03:00:55.594218
4   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-30T03:00:55.765112
5   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-30T03:00:55.933312
6   66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-30T03:00:56.173645
7   06HL4z0CvFAxyc27GXpf02  ...  2025-09-30T03:00:56.339603
8   00FQb4jTyendYWaN8pK0wa  ...  2025-09-30T03:00:56.531350
9   2h93pZq0e7k5yf4dywlkpM  ...  2025-09-30T03:00:56.784211
10  0C0XlULifJtAgn6ZNCW2eu  ...  2025-09-30T03:00:57.031818
11  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-30T03:00:57.274192
12  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-30T03:00:57.455112
