[2025-10-01T03:00:08.272+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-10-01T02:00:00+00:00 [queued]>
[2025-10-01T03:00:08.306+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-10-01T02:00:00+00:00 [queued]>
[2025-10-01T03:00:08.310+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-10-01T03:00:08.382+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-10-01 02:00:00+00:00
[2025-10-01T03:00:08.436+0000] {standard_task_runner.py:57} INFO - Started process 52039 to run task
[2025-10-01T03:00:08.447+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-10-01T02:00:00+00:00', '--job-id', '3164', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp47svzn4r']
[2025-10-01T03:00:08.460+0000] {standard_task_runner.py:85} INFO - Job 3164: Subtask extract_songs
[2025-10-01T03:00:09.198+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-10-01T02:00:00+00:00 [running]> on host 8522660cfb6a
[2025-10-01T03:00:09.429+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-10-01T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-10-01T02:00:00+00:00'
[2025-10-01T03:00:14.173+0000] {logging_mixin.py:151} INFO - ✅ Saved 18 artist images to data/artist_images.csv
[2025-10-01T03:00:14.187+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-10-01T02:55:03.176Z  ...  2025-10-01T03:00:09.975265
1   2025-10-01T02:54:50.646Z  ...  2025-10-01T03:00:09.975305
2   2025-09-30T07:45:46.749Z  ...  2025-10-01T03:00:09.975312
3   2025-09-30T07:41:40.191Z  ...  2025-10-01T03:00:09.975315
4   2025-09-30T07:39:32.587Z  ...  2025-10-01T03:00:09.975319
5   2025-09-30T07:34:34.064Z  ...  2025-10-01T03:00:09.975323
6   2025-09-30T07:31:33.151Z  ...  2025-10-01T03:00:09.975327
7   2025-09-30T07:27:39.564Z  ...  2025-10-01T03:00:09.975333
8   2025-09-30T07:26:10.238Z  ...  2025-10-01T03:00:09.975340
9   2025-09-30T07:20:39.862Z  ...  2025-10-01T03:00:09.975343
10  2025-09-30T05:38:34.654Z  ...  2025-10-01T03:00:09.975347
11  2025-09-30T05:35:14.893Z  ...  2025-10-01T03:00:09.975350
12  2025-09-30T05:31:03.079Z  ...  2025-10-01T03:00:09.975353
13  2025-09-30T05:25:03.714Z  ...  2025-10-01T03:00:09.975356
14  2025-09-30T05:23:56.403Z  ...  2025-10-01T03:00:09.975359
15  2025-09-30T05:16:24.532Z  ...  2025-10-01T03:00:09.975362
16  2025-09-30T04:04:14.369Z  ...  2025-10-01T03:00:09.975367
17  2025-09-30T04:00:54.440Z  ...  2025-10-01T03:00:09.975373
18  2025-09-30T03:55:47.791Z  ...  2025-10-01T03:00:09.975376
19  2025-09-30T03:55:12.924Z  ...  2025-10-01T03:00:09.975381
20  2025-09-30T03:49:12.432Z  ...  2025-10-01T03:00:09.975387
21  2025-09-30T03:45:59.030Z  ...  2025-10-01T03:00:09.975390
22  2025-09-30T03:42:06.302Z  ...  2025-10-01T03:00:09.975393
23  2025-09-30T03:39:05.900Z  ...  2025-10-01T03:00:09.975396
24  2025-09-30T03:36:06.050Z  ...  2025-10-01T03:00:09.975400
25  2025-09-30T03:30:26.265Z  ...  2025-10-01T03:00:09.975404
26  2025-09-30T03:26:12.720Z  ...  2025-10-01T03:00:09.975415
27  2025-09-30T03:18:19.391Z  ...  2025-10-01T03:00:09.975418
28  2025-09-30T03:06:25.428Z  ...  2025-10-01T03:00:09.975424
29  2025-09-30T02:59:41.428Z  ...  2025-10-01T03:00:09.975430
30  2025-09-30T02:47:08.558Z  ...  2025-10-01T03:00:09.975435
31  2025-09-30T02:43:30.164Z  ...  2025-10-01T03:00:09.975438
32  2025-09-30T02:41:31.342Z  ...  2025-10-01T03:00:09.975441
33  2025-09-30T02:35:56.875Z  ...  2025-10-01T03:00:09.975444
34  2025-09-30T02:32:28.626Z  ...  2025-10-01T03:00:09.975447
35  2025-09-30T02:08:02.313Z  ...  2025-10-01T03:00:09.975454
36  2025-09-30T02:03:51.616Z  ...  2025-10-01T03:00:09.975479
37  2025-09-30T02:00:02.326Z  ...  2025-10-01T03:00:09.975483
38  2025-09-29T16:15:02.971Z  ...  2025-10-01T03:00:09.975487
39  2025-09-29T14:17:35.433Z  ...  2025-10-01T03:00:09.975493
40  2025-09-29T13:00:55.782Z  ...  2025-10-01T03:00:09.975498
41  2025-09-29T12:39:55.030Z  ...  2025-10-01T03:00:09.975506
42  2025-09-29T10:20:30.642Z  ...  2025-10-01T03:00:09.975509
43  2025-09-29T10:20:02.593Z  ...  2025-10-01T03:00:09.975512
44  2025-09-29T06:09:16.476Z  ...  2025-10-01T03:00:09.975514
45  2025-09-29T05:26:07.884Z  ...  2025-10-01T03:00:09.975521
46  2025-09-28T12:08:22.737Z  ...  2025-10-01T03:00:09.975529
47  2025-09-28T11:59:41.651Z  ...  2025-10-01T03:00:09.975535
48  2025-09-28T11:56:14.013Z  ...  2025-10-01T03:00:09.975537
49  2025-09-28T11:52:44.964Z  ...  2025-10-01T03:00:09.975540

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   0SIXZXJCAhNU8sxK0qm7hn  ...  2025-10-01T03:00:10.392340
1   6HvZYsbFfjnjFrWF950C9d  ...  2025-10-01T03:00:10.562581
2   1Xyo4u8uXC1ZmMpatF05PJ  ...  2025-10-01T03:00:10.752750
3   06HL4z0CvFAxyc27GXpf02  ...  2025-10-01T03:00:10.905668
4   16s0YTFcyjP4kgFwt7ktrY  ...  2025-10-01T03:00:11.059732
5   4mmMtabvFCKA6HfmVmitNH  ...  2025-10-01T03:00:11.211124
6   2LJxr7Pt3JnP60eLxwbDOu  ...  2025-10-01T03:00:11.688675
7   2BUrzKAS9si1FCDjrTWNrl  ...  2025-10-01T03:00:11.853648
8   1z6xb7fWEynx9m92JVA8ZR  ...  2025-10-01T03:00:12.100338
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-10-01T03:00:12.296023
10  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-10-01T03:00:12.527781
11  2kHxkdiKCSnHMkhIgFBZaI  ...  2025-10-01T03:00:12.718142
12  3PhoLpVuITZKcymswpck5b  ...  2025-10-01T03:00:12.986848
13  0C0XlULifJtAgn6ZNCW2eu  ...  2025-10-01T03:00:13.208018
14  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-10-01T03:00:13.449800
15  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-10-01T03:00:13.736236
16  6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-10-01T03:00:13.944286
17  51ZbCFgOspWvhBjd1DUYEV  ...  2025-10-01T03:00:14.160786

[18 rows x 3 columns])
[2025-10-01T03:00:14.317+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20251001T020000, start_date=20251001T030008, end_date=20251001T030014
[2025-10-01T03:00:14.373+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-10-01T03:00:14.732+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
