[2025-09-16T06:03:41.216+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T05:00:00+00:00 [queued]>
[2025-09-16T06:03:41.222+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T05:00:00+00:00 [queued]>
[2025-09-16T06:03:41.222+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T06:03:41.231+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 05:00:00+00:00
[2025-09-16T06:03:41.236+0000] {standard_task_runner.py:57} INFO - Started process 33596 to run task
[2025-09-16T06:03:41.239+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T05:00:00+00:00', '--job-id', '1000', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp_jefi_0_']
[2025-09-16T06:03:41.242+0000] {standard_task_runner.py:85} INFO - Job 1000: Subtask extract_songs
[2025-09-16T06:03:41.284+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T05:00:00+00:00 [running]> on host 537418afed42
[2025-09-16T06:03:41.610+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T05:00:00+00:00'
[2025-09-16T06:03:42.255+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-16T06:01:16.588Z  ...  2025-09-16T06:03:42.225930
1   2025-09-16T05:58:07.402Z  ...  2025-09-16T06:03:42.225952
2   2025-09-16T05:23:41.059Z  ...  2025-09-16T06:03:42.225955
3   2025-09-16T05:22:27.958Z  ...  2025-09-16T06:03:42.225958
4   2025-09-16T05:19:37.882Z  ...  2025-09-16T06:03:42.225960
5   2025-09-16T05:12:52.711Z  ...  2025-09-16T06:03:42.225962
6   2025-09-16T05:07:37.744Z  ...  2025-09-16T06:03:42.225964
7   2025-09-16T03:48:02.436Z  ...  2025-09-16T06:03:42.225966
8   2025-09-16T03:45:45.571Z  ...  2025-09-16T06:03:42.225969
9   2025-09-16T03:42:21.385Z  ...  2025-09-16T06:03:42.225971
10  2025-09-16T03:37:28.318Z  ...  2025-09-16T06:03:42.225973
11  2025-09-16T03:33:11.660Z  ...  2025-09-16T06:03:42.225975
12  2025-09-16T03:29:11.858Z  ...  2025-09-16T06:03:42.225977
13  2025-09-16T03:24:47.307Z  ...  2025-09-16T06:03:42.225979
14  2025-09-16T03:20:06.531Z  ...  2025-09-16T06:03:42.225981
15  2025-09-16T03:17:07.188Z  ...  2025-09-16T06:03:42.225983
16  2025-09-16T03:14:23.679Z  ...  2025-09-16T06:03:42.225985
17  2025-09-16T03:09:44.053Z  ...  2025-09-16T06:03:42.225987
18  2025-09-16T03:06:52.836Z  ...  2025-09-16T06:03:42.225989
19  2025-09-16T03:00:20.650Z  ...  2025-09-16T06:03:42.225991
20  2025-09-14T02:39:14.092Z  ...  2025-09-16T06:03:42.225993
21  2025-09-14T02:34:12.247Z  ...  2025-09-16T06:03:42.225995
22  2025-09-14T02:29:53.776Z  ...  2025-09-16T06:03:42.225997
23  2025-09-14T02:24:59.486Z  ...  2025-09-16T06:03:42.225999
24  2025-09-14T02:21:28.902Z  ...  2025-09-16T06:03:42.226001
25  2025-09-14T02:20:28.223Z  ...  2025-09-16T06:03:42.226003
