[2025-09-13T03:00:03.925+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T02:00:00+00:00 [queued]>
[2025-09-13T03:00:03.934+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T02:00:00+00:00 [queued]>
[2025-09-13T03:00:03.934+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-13T03:00:03.946+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-13 02:00:00+00:00
[2025-09-13T03:00:03.955+0000] {standard_task_runner.py:57} INFO - Started process 61995 to run task
[2025-09-13T03:00:03.960+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-13T02:00:00+00:00', '--job-id', '394', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp52cb901r']
[2025-09-13T03:00:03.963+0000] {standard_task_runner.py:85} INFO - Job 394: Subtask extract_songs
[2025-09-13T03:00:04.023+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T02:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-13T03:00:04.327+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-13T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-13T02:00:00+00:00'
[2025-09-13T03:00:04.968+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-12T13:29:02.080Z  ...  2025-09-13T03:00:04.956477
1   2025-09-12T13:27:27.490Z  ...  2025-09-13T03:00:04.956498
2   2025-09-12T13:25:13.147Z  ...  2025-09-13T03:00:04.956503
3   2025-09-12T13:22:50.321Z  ...  2025-09-13T03:00:04.956507
4   2025-09-12T13:20:06.262Z  ...  2025-09-13T03:00:04.956509
5   2025-09-12T13:18:11.704Z  ...  2025-09-13T03:00:04.956512
6   2025-09-12T13:15:56.093Z  ...  2025-09-13T03:00:04.956515
7   2025-09-12T13:13:52.935Z  ...  2025-09-13T03:00:04.956518
8   2025-09-12T13:12:29.672Z  ...  2025-09-13T03:00:04.956520
9   2025-09-12T13:02:40.270Z  ...  2025-09-13T03:00:04.956523
10  2025-09-12T12:58:53.057Z  ...  2025-09-13T03:00:04.956526
11  2025-09-12T12:54:04.375Z  ...  2025-09-13T03:00:04.956529
12  2025-09-12T12:49:50.799Z  ...  2025-09-13T03:00:04.956531
13  2025-09-12T12:45:45.603Z  ...  2025-09-13T03:00:04.956534
14  2025-09-12T12:41:35.198Z  ...  2025-09-13T03:00:04.956536
15  2025-09-12T12:37:50.046Z  ...  2025-09-13T03:00:04.956539
16  2025-09-12T12:33:18.486Z  ...  2025-09-13T03:00:04.956541
17  2025-09-12T05:52:07.655Z  ...  2025-09-13T03:00:04.956544
18  2025-09-12T05:48:04.281Z  ...  2025-09-13T03:00:04.956547
19  2025-09-12T05:44:35.730Z  ...  2025-09-13T03:00:04.956549
20  2025-09-12T05:31:44.966Z  ...  2025-09-13T03:00:04.956552
21  2025-09-12T05:23:09.798Z  ...  2025-09-13T03:00:04.956555
22  2025-09-12T05:19:37.284Z  ...  2025-09-13T03:00:04.956557
23  2025-09-12T05:15:13.312Z  ...  2025-09-13T03:00:04.956560
24  2025-09-12T05:11:05.377Z  ...  2025-09-13T03:00:04.956562
25  2025-09-12T05:06:07.266Z  ...  2025-09-13T03:00:04.956565
26  2025-09-12T05:02:37.709Z  ...  2025-09-13T03:00:04.956568
27  2025-09-12T04:57:45.415Z  ...  2025-09-13T03:00:04.956570
28  2025-09-12T04:49:09.670Z  ...  2025-09-13T03:00:04.956573
29  2025-09-12T04:44:44.087Z  ...  2025-09-13T03:00:04.956575
30  2025-09-12T04:39:06.107Z  ...  2025-09-13T03:00:04.956578
31  2025-09-12T04:01:48.133Z  ...  2025-09-13T03:00:04.956581
32  2025-09-12T03:58:34.092Z  ...  2025-09-13T03:00:04.956590
33  2025-09-12T03:53:36.509Z  ...  2025-09-13T03:00:04.956603
34  2025-09-12T03:49:41.642Z  ...  2025-09-13T03:00:04.956607
35  2025-09-12T03:47:02.586Z  ...  2025-09-13T03:00:04.956610
36  2025-09-12T03:43:33.289Z  ...  2025-09-13T03:00:04.956613
37  2025-09-12T03:41:00.815Z  ...  2025-09-13T03:00:04.956616
38  2025-09-12T03:37:56.011Z  ...  2025-09-13T03:00:04.956618
39  2025-09-12T03:34:51.687Z  ...  2025-09-13T03:00:04.956621
40  2025-09-12T03:29:04.033Z  ...  2025-09-13T03:00:04.956624
41  2025-09-12T03:25:33.551Z  ...  2025-09-13T03:00:04.956626
42  2025-09-12T03:22:33.956Z  ...  2025-09-13T03:00:04.956629
43  2025-09-12T03:19:09.124Z  ...  2025-09-13T03:00:04.956632
44  2025-09-12T03:17:10.395Z  ...  2025-09-13T03:00:04.956634
45  2025-09-12T03:11:59.095Z  ...  2025-09-13T03:00:04.956637
46      2025-09-12T03:09:51Z  ...  2025-09-13T03:00:04.956639
47  2025-09-12T03:08:10.531Z  ...  2025-09-13T03:00:04.956642
48  2025-09-12T03:05:58.985Z  ...  2025-09-13T03:00:04.956645
49  2025-09-12T03:03:22.620Z  ...  2025-09-13T03:00:04.956647

[50 rows x 12 columns]
[2025-09-13T03:00:05.047+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250913T020000, start_date=20250913T030003, end_date=20250913T030005
[2025-09-13T03:00:05.066+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-13T03:00:05.099+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
