[2025-09-13T07:00:06.768+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T06:00:00+00:00 [queued]>
[2025-09-13T07:00:06.777+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T06:00:00+00:00 [queued]>
[2025-09-13T07:00:06.778+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-13T07:00:06.791+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-13 06:00:00+00:00
[2025-09-13T07:00:06.816+0000] {standard_task_runner.py:57} INFO - Started process 69052 to run task
[2025-09-13T07:00:06.822+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-13T06:00:00+00:00', '--job-id', '432', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp19yfr5fk']
[2025-09-13T07:00:06.827+0000] {standard_task_runner.py:85} INFO - Job 432: Subtask extract_songs
[2025-09-13T07:00:06.900+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T06:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-13T07:00:07.369+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-13T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-13T06:00:00+00:00'
[2025-09-13T07:00:08.236+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-13T06:53:04.100Z  ...  2025-09-13T07:00:08.207916
1   2025-09-13T06:49:26.109Z  ...  2025-09-13T07:00:08.207940
2   2025-09-13T06:45:17.800Z  ...  2025-09-13T07:00:08.207945
3   2025-09-13T06:42:00.022Z  ...  2025-09-13T07:00:08.207950
4   2025-09-13T06:36:51.580Z  ...  2025-09-13T07:00:08.207954
5   2025-09-13T06:33:21.200Z  ...  2025-09-13T07:00:08.207958
6   2025-09-13T06:29:16.026Z  ...  2025-09-13T07:00:08.207962
7   2025-09-13T06:24:24.584Z  ...  2025-09-13T07:00:08.207966
8   2025-09-13T06:19:14.743Z  ...  2025-09-13T07:00:08.207969
9   2025-09-13T06:14:57.029Z  ...  2025-09-13T07:00:08.207973
10  2025-09-13T06:10:34.600Z  ...  2025-09-13T07:00:08.207977
11  2025-09-13T06:06:15.358Z  ...  2025-09-13T07:00:08.207981
12  2025-09-13T06:02:30.961Z  ...  2025-09-13T07:00:08.207985
13  2025-09-13T05:54:38.768Z  ...  2025-09-13T07:00:08.207988
14  2025-09-13T05:49:36.757Z  ...  2025-09-13T07:00:08.207992
15  2025-09-13T05:45:11.280Z  ...  2025-09-13T07:00:08.207996
16  2025-09-13T05:41:11.159Z  ...  2025-09-13T07:00:08.208005
17  2025-09-13T05:37:18.775Z  ...  2025-09-13T07:00:08.208009
18  2025-09-13T05:30:09.406Z  ...  2025-09-13T07:00:08.208013
19  2025-09-13T05:26:45.579Z  ...  2025-09-13T07:00:08.208016
20  2025-09-13T05:22:38.681Z  ...  2025-09-13T07:00:08.208031
21  2025-09-13T05:19:48.428Z  ...  2025-09-13T07:00:08.208035
22  2025-09-13T05:16:42.779Z  ...  2025-09-13T07:00:08.208039
23  2025-09-13T05:12:30.903Z  ...  2025-09-13T07:00:08.208043
24  2025-09-13T05:04:16.407Z  ...  2025-09-13T07:00:08.208046
25  2025-09-13T04:46:24.584Z  ...  2025-09-13T07:00:08.208050
26  2025-09-13T04:42:52.171Z  ...  2025-09-13T07:00:08.208054
27  2025-09-13T04:37:48.199Z  ...  2025-09-13T07:00:08.208058
28  2025-09-13T04:33:38.523Z  ...  2025-09-13T07:00:08.208061
29  2025-09-13T04:29:32.987Z  ...  2025-09-13T07:00:08.208065
30  2025-09-13T04:25:28.451Z  ...  2025-09-13T07:00:08.208069
