[2025-09-16T02:00:03.280+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T15:00:00+00:00 [queued]>
[2025-09-16T02:00:03.289+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T15:00:00+00:00 [queued]>
[2025-09-16T02:00:03.290+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T02:00:03.304+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-15 15:00:00+00:00
[2025-09-16T02:00:03.309+0000] {standard_task_runner.py:57} INFO - Started process 27332 to run task
[2025-09-16T02:00:03.312+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-15T15:00:00+00:00', '--job-id', '941', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpmc2eke3l']
[2025-09-16T02:00:03.315+0000] {standard_task_runner.py:85} INFO - Job 941: Subtask extract_songs
[2025-09-16T02:00:03.352+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T15:00:00+00:00 [running]> on host 537418afed42
[2025-09-16T02:00:03.597+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-15T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-15T15:00:00+00:00'
[2025-09-16T02:00:04.324+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-14T02:39:14.092Z  ...  2025-09-16T02:00:04.297998
1   2025-09-14T02:34:12.247Z  ...  2025-09-16T02:00:04.298040
2   2025-09-14T02:29:53.776Z  ...  2025-09-16T02:00:04.298048
3   2025-09-14T02:24:59.486Z  ...  2025-09-16T02:00:04.298053
4   2025-09-14T02:21:28.902Z  ...  2025-09-16T02:00:04.298058
5   2025-09-14T02:20:28.223Z  ...  2025-09-16T02:00:04.298062
6   2025-09-14T02:16:23.950Z  ...  2025-09-16T02:00:04.298066
7   2025-09-14T02:13:36.464Z  ...  2025-09-16T02:00:04.298070
8   2025-09-14T02:08:52.048Z  ...  2025-09-16T02:00:04.298074
9   2025-09-14T02:08:51.838Z  ...  2025-09-16T02:00:04.298078
10  2025-09-14T01:14:34.685Z  ...  2025-09-16T02:00:04.298081
11  2025-09-14T01:09:47.800Z  ...  2025-09-16T02:00:04.298085
12  2025-09-14T01:02:16.010Z  ...  2025-09-16T02:00:04.298089
13  2025-09-14T00:56:09.296Z  ...  2025-09-16T02:00:04.298093
14  2025-09-14T00:53:18.711Z  ...  2025-09-16T02:00:04.298097
15  2025-09-14T00:36:57.414Z  ...  2025-09-16T02:00:04.298101
16  2025-09-14T00:24:04.373Z  ...  2025-09-16T02:00:04.298104
17  2025-09-14T00:10:48.215Z  ...  2025-09-16T02:00:04.298108
18  2025-09-14T00:06:04.108Z  ...  2025-09-16T02:00:04.298112
19  2025-09-13T22:43:23.827Z  ...  2025-09-16T02:00:04.298116
20  2025-09-13T22:39:02.083Z  ...  2025-09-16T02:00:04.298120
21  2025-09-13T22:38:52.203Z  ...  2025-09-16T02:00:04.298124
22  2025-09-13T06:53:04.100Z  ...  2025-09-16T02:00:04.298128
23  2025-09-13T06:49:26.109Z  ...  2025-09-16T02:00:04.298132
24  2025-09-13T06:45:17.800Z  ...  2025-09-16T02:00:04.298135
25  2025-09-13T06:42:00.022Z  ...  2025-09-16T02:00:04.298139
