[2025-09-18T08:08:28.938+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T07:00:00+00:00 [queued]>
[2025-09-18T08:08:28.951+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T07:00:00+00:00 [queued]>
[2025-09-18T08:08:28.951+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-18T08:08:28.964+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-18 07:00:00+00:00
[2025-09-18T08:08:28.991+0000] {standard_task_runner.py:57} INFO - Started process 2245 to run task
[2025-09-18T08:08:29.000+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-18T07:00:00+00:00', '--job-id', '1245', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp0uvgu0ns']
[2025-09-18T08:08:29.008+0000] {standard_task_runner.py:85} INFO - Job 1245: Subtask extract_songs
[2025-09-18T08:08:29.648+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T07:00:00+00:00 [running]> on host 69d201950f84
[2025-09-18T08:08:29.763+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-18T07:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-18T07:00:00+00:00'
[2025-09-18T08:08:31.459+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-18T03:18:04.861Z  ...  2025-09-18T08:08:31.304123
1   2025-09-18T03:14:30.935Z  ...  2025-09-18T08:08:31.304488
2   2025-09-17T08:42:05.652Z  ...  2025-09-18T08:08:31.304501
3   2025-09-17T06:20:07.703Z  ...  2025-09-18T08:08:31.304508
4   2025-09-17T06:16:00.966Z  ...  2025-09-18T08:08:31.304512
5   2025-09-17T06:11:18.572Z  ...  2025-09-18T08:08:31.304517
6   2025-09-17T06:04:35.614Z  ...  2025-09-18T08:08:31.304521
7   2025-09-17T06:03:24.298Z  ...  2025-09-18T08:08:31.304529
8   2025-09-17T06:01:53.654Z  ...  2025-09-18T08:08:31.304536
9   2025-09-17T05:59:31.722Z  ...  2025-09-18T08:08:31.304548
10  2025-09-17T05:58:26.346Z  ...  2025-09-18T08:08:31.304553
11  2025-09-17T05:56:43.099Z  ...  2025-09-18T08:08:31.304557
12  2025-09-17T05:54:41.087Z  ...  2025-09-18T08:08:31.304561
13  2025-09-17T05:51:07.007Z  ...  2025-09-18T08:08:31.304565
14  2025-09-17T05:49:43.222Z  ...  2025-09-18T08:08:31.304569
15  2025-09-17T05:47:52.139Z  ...  2025-09-18T08:08:31.304574
16  2025-09-17T05:46:38.120Z  ...  2025-09-18T08:08:31.304584
17  2025-09-17T05:45:12.954Z  ...  2025-09-18T08:08:31.304593
18  2025-09-17T05:43:09.655Z  ...  2025-09-18T08:08:31.304605
19  2025-09-17T05:38:43.154Z  ...  2025-09-18T08:08:31.304618
20  2025-09-17T05:34:42.951Z  ...  2025-09-18T08:08:31.304632
21  2025-09-17T05:31:06.099Z  ...  2025-09-18T08:08:31.304639
22  2025-09-17T05:26:38.696Z  ...  2025-09-18T08:08:31.304645
23  2025-09-17T05:22:41.164Z  ...  2025-09-18T08:08:31.304649
24  2025-09-17T05:19:03.459Z  ...  2025-09-18T08:08:31.304653
25  2025-09-17T05:14:07.692Z  ...  2025-09-18T08:08:31.304658
26  2025-09-17T05:08:58.027Z  ...  2025-09-18T08:08:31.304667
27  2025-09-17T05:05:43.078Z  ...  2025-09-18T08:08:31.304673
28  2025-09-17T04:59:36.852Z  ...  2025-09-18T08:08:31.304677
29  2025-09-17T04:53:54.523Z  ...  2025-09-18T08:08:31.304680
30  2025-09-17T04:48:55.350Z  ...  2025-09-18T08:08:31.304684
31  2025-09-16T12:57:45.823Z  ...  2025-09-18T08:08:31.304687
32  2025-09-16T12:41:03.682Z  ...  2025-09-18T08:08:31.304691
33  2025-09-16T12:36:36.923Z  ...  2025-09-18T08:08:31.304694
34  2025-09-16T12:32:07.173Z  ...  2025-09-18T08:08:31.304697
35  2025-09-16T12:20:50.131Z  ...  2025-09-18T08:08:31.304764
36  2025-09-16T12:16:24.047Z  ...  2025-09-18T08:08:31.304783
37  2025-09-16T12:12:09.047Z  ...  2025-09-18T08:08:31.304790
38  2025-09-16T12:06:43.052Z  ...  2025-09-18T08:08:31.304793
39  2025-09-16T08:47:48.024Z  ...  2025-09-18T08:08:31.304798
40  2025-09-16T08:41:04.862Z  ...  2025-09-18T08:08:31.304807
41  2025-09-16T08:37:25.841Z  ...  2025-09-18T08:08:31.304814
42  2025-09-16T08:16:45.381Z  ...  2025-09-18T08:08:31.304819
43  2025-09-16T08:07:43.634Z  ...  2025-09-18T08:08:31.304822
44  2025-09-16T08:04:03.864Z  ...  2025-09-18T08:08:31.304826
45  2025-09-16T06:48:24.977Z  ...  2025-09-18T08:08:31.304830
46  2025-09-16T06:44:05.218Z  ...  2025-09-18T08:08:31.304833
47  2025-09-16T06:39:10.595Z  ...  2025-09-18T08:08:31.304835
48  2025-09-16T06:35:24.365Z  ...  2025-09-18T08:08:31.304840
49  2025-09-16T06:32:11.494Z  ...  2025-09-18T08:08:31.304850

[50 rows x 12 columns]
[2025-09-18T08:08:31.784+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250918T070000, start_date=20250918T080828, end_date=20250918T080831
[2025-09-18T08:08:31.875+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-18T08:08:32.053+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
