[2025-09-16T04:00:05.323+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T03:00:00+00:00 [queued]>
[2025-09-16T04:00:05.330+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T03:00:00+00:00 [queued]>
[2025-09-16T04:00:05.330+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T04:00:05.340+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 03:00:00+00:00
[2025-09-16T04:00:05.348+0000] {standard_task_runner.py:57} INFO - Started process 31297 to run task
[2025-09-16T04:00:05.352+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T03:00:00+00:00', '--job-id', '984', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpmcycu9cy']
[2025-09-16T04:00:05.355+0000] {standard_task_runner.py:85} INFO - Job 984: Subtask extract_songs
[2025-09-16T04:00:05.397+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T03:00:00+00:00 [running]> on host 537418afed42
[2025-09-16T04:00:05.668+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T03:00:00+00:00'
[2025-09-16T04:00:06.697+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-16T03:48:02.436Z  ...  2025-09-16T04:00:06.660238
1   2025-09-16T03:45:45.571Z  ...  2025-09-16T04:00:06.660288
2   2025-09-16T03:42:21.385Z  ...  2025-09-16T04:00:06.660295
3   2025-09-16T03:37:28.318Z  ...  2025-09-16T04:00:06.660299
4   2025-09-16T03:33:11.660Z  ...  2025-09-16T04:00:06.660302
5   2025-09-16T03:29:11.858Z  ...  2025-09-16T04:00:06.660305
6   2025-09-16T03:24:47.307Z  ...  2025-09-16T04:00:06.660308
7   2025-09-16T03:20:06.531Z  ...  2025-09-16T04:00:06.660314
8   2025-09-16T03:17:07.188Z  ...  2025-09-16T04:00:06.660317
9   2025-09-16T03:14:23.679Z  ...  2025-09-16T04:00:06.660321
10  2025-09-16T03:09:44.053Z  ...  2025-09-16T04:00:06.660324
11  2025-09-16T03:06:52.836Z  ...  2025-09-16T04:00:06.660327
12  2025-09-16T03:00:20.650Z  ...  2025-09-16T04:00:06.660330
13  2025-09-14T02:39:14.092Z  ...  2025-09-16T04:00:06.660333
14  2025-09-14T02:34:12.247Z  ...  2025-09-16T04:00:06.660336
15  2025-09-14T02:29:53.776Z  ...  2025-09-16T04:00:06.660339
16  2025-09-14T02:24:59.486Z  ...  2025-09-16T04:00:06.660342
17  2025-09-14T02:21:28.902Z  ...  2025-09-16T04:00:06.660345
18  2025-09-14T02:20:28.223Z  ...  2025-09-16T04:00:06.660348
19  2025-09-14T02:16:23.950Z  ...  2025-09-16T04:00:06.660351
20  2025-09-14T02:13:36.464Z  ...  2025-09-16T04:00:06.660354
21  2025-09-14T02:08:52.048Z  ...  2025-09-16T04:00:06.660357
22  2025-09-14T02:08:51.838Z  ...  2025-09-16T04:00:06.660360
23  2025-09-14T01:14:34.685Z  ...  2025-09-16T04:00:06.660363
24  2025-09-14T01:09:47.800Z  ...  2025-09-16T04:00:06.660366
25  2025-09-14T01:02:16.010Z  ...  2025-09-16T04:00:06.660369
