[2025-09-22T12:02:54.874+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T11:00:00+00:00 [queued]>
[2025-09-22T12:02:54.881+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T11:00:00+00:00 [queued]>
[2025-09-22T12:02:54.882+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-22T12:02:54.891+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-22 11:00:00+00:00
[2025-09-22T12:02:54.895+0000] {standard_task_runner.py:57} INFO - Started process 8180 to run task
[2025-09-22T12:02:54.899+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-22T11:00:00+00:00', '--job-id', '1652', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmptwieaxl3']
[2025-09-22T12:02:54.902+0000] {standard_task_runner.py:85} INFO - Job 1652: Subtask extract_songs
[2025-09-22T12:02:54.946+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T11:00:00+00:00 [running]> on host 8a603698361b
[2025-09-22T12:02:55.216+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-22T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-22T11:00:00+00:00'
[2025-09-22T12:02:55.899+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-22T11:23:27.064Z  ...  2025-09-22T12:02:55.883215
1   2025-09-22T11:15:22.269Z  ...  2025-09-22T12:02:55.883244
2   2025-09-22T11:11:40.636Z  ...  2025-09-22T12:02:55.883250
3   2025-09-22T05:54:00.264Z  ...  2025-09-22T12:02:55.883259
4   2025-09-22T05:50:17.840Z  ...  2025-09-22T12:02:55.883263
5   2025-09-22T05:45:54.439Z  ...  2025-09-22T12:02:55.883266
6   2025-09-22T05:41:34.494Z  ...  2025-09-22T12:02:55.883272
7   2025-09-22T05:32:51.023Z  ...  2025-09-22T12:02:55.883276
8   2025-09-22T05:29:48.944Z  ...  2025-09-22T12:02:55.883279
9   2025-09-22T05:25:17.247Z  ...  2025-09-22T12:02:55.883282
10  2025-09-22T05:20:29.837Z  ...  2025-09-22T12:02:55.883286
11  2025-09-22T05:16:32.600Z  ...  2025-09-22T12:02:55.883288
12  2025-09-22T05:12:31.467Z  ...  2025-09-22T12:02:55.883292
13  2025-09-22T05:08:32.876Z  ...  2025-09-22T12:02:55.883295
14  2025-09-22T05:07:25.416Z  ...  2025-09-22T12:02:55.883298
15  2025-09-22T05:02:44.045Z  ...  2025-09-22T12:02:55.883301
16  2025-09-22T05:00:27.146Z  ...  2025-09-22T12:02:55.883304
17  2025-09-22T04:53:57.706Z  ...  2025-09-22T12:02:55.883311
18  2025-09-22T04:45:44.918Z  ...  2025-09-22T12:02:55.883314
19  2025-09-22T03:41:30.515Z  ...  2025-09-22T12:02:55.883317
20  2025-09-22T02:38:24.265Z  ...  2025-09-22T12:02:55.883320
21  2025-09-22T02:32:11.588Z  ...  2025-09-22T12:02:55.883323
22  2025-09-21T12:05:05.875Z  ...  2025-09-22T12:02:55.883326
23  2025-09-21T12:01:25.965Z  ...  2025-09-22T12:02:55.883329
24  2025-09-21T11:57:10.612Z  ...  2025-09-22T12:02:55.883332
25  2025-09-21T11:53:07.611Z  ...  2025-09-22T12:02:55.883335
26  2025-09-21T11:47:43.652Z  ...  2025-09-22T12:02:55.883338
27  2025-09-21T11:45:34.683Z  ...  2025-09-22T12:02:55.883341
28  2025-09-21T11:42:38.775Z  ...  2025-09-22T12:02:55.883344
29  2025-09-21T11:36:13.840Z  ...  2025-09-22T12:02:55.883354
30  2025-09-21T11:33:15.478Z  ...  2025-09-22T12:02:55.883357
31  2025-09-21T11:28:03.245Z  ...  2025-09-22T12:02:55.883360
32  2025-09-21T10:05:22.479Z  ...  2025-09-22T12:02:55.883363
33  2025-09-21T10:02:01.442Z  ...  2025-09-22T12:02:55.883366
34  2025-09-21T09:58:22.913Z  ...  2025-09-22T12:02:55.883368
35  2025-09-21T09:55:30.570Z  ...  2025-09-22T12:02:55.883371
36  2025-09-21T09:51:39.604Z  ...  2025-09-22T12:02:55.883375
37  2025-09-21T09:48:23.702Z  ...  2025-09-22T12:02:55.883378
38  2025-09-21T09:46:06.479Z  ...  2025-09-22T12:02:55.883381
39  2025-09-21T09:41:50.622Z  ...  2025-09-22T12:02:55.883383
40  2025-09-21T09:38:15.102Z  ...  2025-09-22T12:02:55.883386
41  2025-09-21T09:35:28.276Z  ...  2025-09-22T12:02:55.883389
42  2025-09-21T09:28:32.378Z  ...  2025-09-22T12:02:55.883392
43  2025-09-21T05:15:26.606Z  ...  2025-09-22T12:02:55.883395
44  2025-09-21T05:11:41.427Z  ...  2025-09-22T12:02:55.883398
45  2025-09-21T05:09:00.523Z  ...  2025-09-22T12:02:55.883401
46  2025-09-21T05:04:50.853Z  ...  2025-09-22T12:02:55.883404
47  2025-09-21T05:01:57.258Z  ...  2025-09-22T12:02:55.883407
48  2025-09-21T04:58:50.859Z  ...  2025-09-22T12:02:55.883413
49  2025-09-21T01:47:53.650Z  ...  2025-09-22T12:02:55.883416

[50 rows x 12 columns]
[2025-09-22T12:02:55.978+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250922T110000, start_date=20250922T120254, end_date=20250922T120255
[2025-09-22T12:02:56.041+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-22T12:02:56.065+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
