[2025-09-12T04:00:06.101+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T03:00:00+00:00 [queued]>
[2025-09-12T04:00:06.107+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T03:00:00+00:00 [queued]>
[2025-09-12T04:00:06.108+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-12T04:00:06.118+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-12 03:00:00+00:00
[2025-09-12T04:00:06.125+0000] {standard_task_runner.py:57} INFO - Started process 21151 to run task
[2025-09-12T04:00:06.129+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-12T03:00:00+00:00', '--job-id', '246', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpeuig1va7']
[2025-09-12T04:00:06.138+0000] {standard_task_runner.py:85} INFO - Job 246: Subtask extract_songs
[2025-09-12T04:00:06.185+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T03:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-12T04:00:06.471+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-12T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-12T03:00:00+00:00'
[2025-09-12T04:00:07.199+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-12T03:58:34.092Z  ...  2025-09-12T04:00:07.177182
1   2025-09-12T03:53:36.509Z  ...  2025-09-12T04:00:07.177200
2   2025-09-12T03:49:41.642Z  ...  2025-09-12T04:00:07.177204
3   2025-09-12T03:47:02.586Z  ...  2025-09-12T04:00:07.177208
4   2025-09-12T03:43:33.289Z  ...  2025-09-12T04:00:07.177211
5   2025-09-12T03:41:00.815Z  ...  2025-09-12T04:00:07.177214
6   2025-09-12T03:37:56.011Z  ...  2025-09-12T04:00:07.177217
7   2025-09-12T03:34:51.687Z  ...  2025-09-12T04:00:07.177221
8   2025-09-12T03:29:04.033Z  ...  2025-09-12T04:00:07.177224
9   2025-09-12T03:25:33.551Z  ...  2025-09-12T04:00:07.177227
10  2025-09-12T03:22:33.956Z  ...  2025-09-12T04:00:07.177230
11  2025-09-12T03:19:09.124Z  ...  2025-09-12T04:00:07.177233
12  2025-09-12T03:17:10.395Z  ...  2025-09-12T04:00:07.177236
13  2025-09-12T03:11:59.095Z  ...  2025-09-12T04:00:07.177239
14      2025-09-12T03:09:51Z  ...  2025-09-12T04:00:07.177242
15  2025-09-12T03:08:10.531Z  ...  2025-09-12T04:00:07.177245
16  2025-09-12T03:05:58.985Z  ...  2025-09-12T04:00:07.177248
17  2025-09-12T03:03:22.620Z  ...  2025-09-12T04:00:07.177251
18  2025-09-12T03:01:27.669Z  ...  2025-09-12T04:00:07.177254
19  2025-09-12T02:59:50.546Z  ...  2025-09-12T04:00:07.177257
20  2025-09-12T02:57:52.622Z  ...  2025-09-12T04:00:07.177262
21  2025-09-12T02:55:52.641Z  ...  2025-09-12T04:00:07.177265
22  2025-09-12T02:53:31.638Z  ...  2025-09-12T04:00:07.177268
23  2025-09-11T13:44:05.553Z  ...  2025-09-12T04:00:07.177271
24  2025-09-11T13:40:44.501Z  ...  2025-09-12T04:00:07.177274
25  2025-09-11T13:38:19.124Z  ...  2025-09-12T04:00:07.177277
26  2025-09-11T13:36:37.214Z  ...  2025-09-12T04:00:07.177280
27  2025-09-11T13:34:25.736Z  ...  2025-09-12T04:00:07.177283
28  2025-09-11T13:32:32.500Z  ...  2025-09-12T04:00:07.177286
29  2025-09-11T13:29:38.209Z  ...  2025-09-12T04:00:07.177289
30  2025-09-11T13:26:59.340Z  ...  2025-09-12T04:00:07.177292
31  2025-09-11T13:24:53.479Z  ...  2025-09-12T04:00:07.177295
32  2025-09-11T13:22:31.177Z  ...  2025-09-12T04:00:07.177298
33  2025-09-11T13:19:53.765Z  ...  2025-09-12T04:00:07.177301
34  2025-09-11T13:18:38.552Z  ...  2025-09-12T04:00:07.177304
35  2025-09-11T13:16:22.734Z  ...  2025-09-12T04:00:07.177307
36  2025-09-11T13:14:21.277Z  ...  2025-09-12T04:00:07.177310
37  2025-09-11T13:12:26.267Z  ...  2025-09-12T04:00:07.177322
38  2025-09-11T13:10:24.675Z  ...  2025-09-12T04:00:07.177325
39  2025-09-11T13:08:03.308Z  ...  2025-09-12T04:00:07.177343
40  2025-09-11T13:06:02.862Z  ...  2025-09-12T04:00:07.177346
41  2025-09-11T13:04:29.971Z  ...  2025-09-12T04:00:07.177349
42  2025-09-11T13:02:44.840Z  ...  2025-09-12T04:00:07.177352
43  2025-09-11T13:00:56.887Z  ...  2025-09-12T04:00:07.177355
44  2025-09-11T12:58:29.482Z  ...  2025-09-12T04:00:07.177358
45  2025-09-11T12:56:56.084Z  ...  2025-09-12T04:00:07.177360
46  2025-09-11T07:39:24.410Z  ...  2025-09-12T04:00:07.177363
