[2025-09-10T07:12:07.225+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:05:36.771044+00:00 [queued]>
[2025-09-10T07:12:07.233+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:05:36.771044+00:00 [queued]>
[2025-09-10T07:12:07.233+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T07:12:07.242+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 07:05:36.771044+00:00
[2025-09-10T07:12:07.249+0000] {standard_task_runner.py:57} INFO - Started process 177 to run task
[2025-09-10T07:12:07.251+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-10T07:05:36.771044+00:00', '--job-id', '3', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpdcfkyhua']
[2025-09-10T07:12:07.253+0000] {standard_task_runner.py:85} INFO - Job 3: Subtask extract_songs
[2025-09-10T07:12:07.303+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T07:05:36.771044+00:00 [running]> on host edbc0dc7d2db
[2025-09-10T07:12:07.367+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T07:05:36.771044+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-10T07:05:36.771044+00:00'
[2025-09-10T07:12:08.217+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-10T07:11:51.321Z  ...  2025-09-10T07:12:08.190639
1   2025-09-10T07:08:29.355Z  ...  2025-09-10T07:12:08.190672
2   2025-09-10T07:04:29.403Z  ...  2025-09-10T07:12:08.190677
3   2025-09-10T07:00:40.929Z  ...  2025-09-10T07:12:08.190681
4   2025-09-10T06:57:43.782Z  ...  2025-09-10T07:12:08.190684
5   2025-09-10T06:54:31.967Z  ...  2025-09-10T07:12:08.190687
6   2025-09-10T06:51:09.612Z  ...  2025-09-10T07:12:08.190690
7   2025-09-10T06:45:20.402Z  ...  2025-09-10T07:12:08.190694
8   2025-09-10T06:41:06.432Z  ...  2025-09-10T07:12:08.190698
9   2025-09-10T06:35:58.602Z  ...  2025-09-10T07:12:08.190701
10  2025-09-10T06:32:17.407Z  ...  2025-09-10T07:12:08.190704
11  2025-09-10T06:29:10.655Z  ...  2025-09-10T07:12:08.190707
12  2025-09-10T06:25:39.867Z  ...  2025-09-10T07:12:08.190710
13  2025-09-10T06:21:17.663Z  ...  2025-09-10T07:12:08.190716
14  2025-09-10T06:17:19.837Z  ...  2025-09-10T07:12:08.190725
15  2025-09-10T06:13:03.439Z  ...  2025-09-10T07:12:08.190733
16  2025-09-10T06:09:17.445Z  ...  2025-09-10T07:12:08.190742
17  2025-09-10T06:05:36.889Z  ...  2025-09-10T07:12:08.190749
18  2025-09-10T06:02:49.051Z  ...  2025-09-10T07:12:08.190753
19  2025-09-10T05:59:07.068Z  ...  2025-09-10T07:12:08.190756
20  2025-09-10T05:54:49.191Z  ...  2025-09-10T07:12:08.190759
21  2025-09-10T05:49:58.326Z  ...  2025-09-10T07:12:08.190763
22  2025-09-10T05:45:50.370Z  ...  2025-09-10T07:12:08.190767
23  2025-09-10T05:41:28.083Z  ...  2025-09-10T07:12:08.190779
24  2025-09-10T05:37:44.524Z  ...  2025-09-10T07:12:08.190787
25  2025-09-10T05:33:24.509Z  ...  2025-09-10T07:12:08.190794
