[2025-09-22T09:12:55.971+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T08:00:00+00:00 [queued]>
[2025-09-22T09:12:55.978+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T08:00:00+00:00 [queued]>
[2025-09-22T09:12:55.978+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-22T09:12:55.987+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-22 08:00:00+00:00
[2025-09-22T09:12:55.992+0000] {standard_task_runner.py:57} INFO - Started process 5958 to run task
[2025-09-22T09:12:55.996+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-22T08:00:00+00:00', '--job-id', '1628', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp0hqckx5l']
[2025-09-22T09:12:55.999+0000] {standard_task_runner.py:85} INFO - Job 1628: Subtask extract_songs
[2025-09-22T09:12:56.052+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T08:00:00+00:00 [running]> on host 8a603698361b
[2025-09-22T09:12:56.266+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-22T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-22T08:00:00+00:00'
[2025-09-22T09:12:56.986+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-22T05:54:00.264Z  ...  2025-09-22T09:12:56.971727
1   2025-09-22T05:50:17.840Z  ...  2025-09-22T09:12:56.971751
2   2025-09-22T05:45:54.439Z  ...  2025-09-22T09:12:56.971758
3   2025-09-22T05:41:34.494Z  ...  2025-09-22T09:12:56.971763
4   2025-09-22T05:32:51.023Z  ...  2025-09-22T09:12:56.971767
5   2025-09-22T05:29:48.944Z  ...  2025-09-22T09:12:56.971770
6   2025-09-22T05:25:17.247Z  ...  2025-09-22T09:12:56.971774
7   2025-09-22T05:20:29.837Z  ...  2025-09-22T09:12:56.971777
8   2025-09-22T05:16:32.600Z  ...  2025-09-22T09:12:56.971780
9   2025-09-22T05:12:31.467Z  ...  2025-09-22T09:12:56.971786
10  2025-09-22T05:08:32.876Z  ...  2025-09-22T09:12:56.971789
11  2025-09-22T05:07:25.416Z  ...  2025-09-22T09:12:56.971792
12  2025-09-22T05:02:44.045Z  ...  2025-09-22T09:12:56.971813
13  2025-09-22T05:00:27.146Z  ...  2025-09-22T09:12:56.971816
14  2025-09-22T04:53:57.706Z  ...  2025-09-22T09:12:56.971820
15  2025-09-22T04:45:44.918Z  ...  2025-09-22T09:12:56.971824
16  2025-09-22T03:41:30.515Z  ...  2025-09-22T09:12:56.971827
17  2025-09-22T02:38:24.265Z  ...  2025-09-22T09:12:56.971833
18  2025-09-22T02:32:11.588Z  ...  2025-09-22T09:12:56.971836
19  2025-09-21T12:05:05.875Z  ...  2025-09-22T09:12:56.971839
20  2025-09-21T12:01:25.965Z  ...  2025-09-22T09:12:56.971842
21  2025-09-21T11:57:10.612Z  ...  2025-09-22T09:12:56.971849
22  2025-09-21T11:53:07.611Z  ...  2025-09-22T09:12:56.971852
23  2025-09-21T11:47:43.652Z  ...  2025-09-22T09:12:56.971855
24  2025-09-21T11:45:34.683Z  ...  2025-09-22T09:12:56.971858
25  2025-09-21T11:42:38.775Z  ...  2025-09-22T09:12:56.971864
26  2025-09-21T11:36:13.840Z  ...  2025-09-22T09:12:56.971867
27  2025-09-21T11:33:15.478Z  ...  2025-09-22T09:12:56.971870
28  2025-09-21T11:28:03.245Z  ...  2025-09-22T09:12:56.971873
29  2025-09-21T10:05:22.479Z  ...  2025-09-22T09:12:56.971876
30  2025-09-21T10:02:01.442Z  ...  2025-09-22T09:12:56.971880
31  2025-09-21T09:58:22.913Z  ...  2025-09-22T09:12:56.971883
32  2025-09-21T09:55:30.570Z  ...  2025-09-22T09:12:56.971885
33  2025-09-21T09:51:39.604Z  ...  2025-09-22T09:12:56.971888
34  2025-09-21T09:48:23.702Z  ...  2025-09-22T09:12:56.971891
35  2025-09-21T09:46:06.479Z  ...  2025-09-22T09:12:56.971894
36  2025-09-21T09:41:50.622Z  ...  2025-09-22T09:12:56.971897
37  2025-09-21T09:38:15.102Z  ...  2025-09-22T09:12:56.971900
38  2025-09-21T09:35:28.276Z  ...  2025-09-22T09:12:56.971903
39  2025-09-21T09:28:32.378Z  ...  2025-09-22T09:12:56.971906
40  2025-09-21T05:15:26.606Z  ...  2025-09-22T09:12:56.971909
41  2025-09-21T05:11:41.427Z  ...  2025-09-22T09:12:56.971912
42  2025-09-21T05:09:00.523Z  ...  2025-09-22T09:12:56.971915
43  2025-09-21T05:04:50.853Z  ...  2025-09-22T09:12:56.971918
44  2025-09-21T05:01:57.258Z  ...  2025-09-22T09:12:56.971922
45  2025-09-21T04:58:50.859Z  ...  2025-09-22T09:12:56.971925
46  2025-09-21T01:47:53.650Z  ...  2025-09-22T09:12:56.971928
47  2025-09-21T01:43:20.762Z  ...  2025-09-22T09:12:56.971931
48  2025-09-21T01:40:01.204Z  ...  2025-09-22T09:12:56.971934
49  2025-09-20T03:45:42.291Z  ...  2025-09-22T09:12:56.971936

[50 rows x 12 columns]
[2025-09-22T09:12:57.056+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250922T080000, start_date=20250922T091255, end_date=20250922T091257
[2025-09-22T09:12:57.094+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-22T09:12:57.118+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
