[2025-09-16T10:00:04.296+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T09:00:00+00:00 [queued]>
[2025-09-16T10:00:04.302+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T09:00:00+00:00 [queued]>
[2025-09-16T10:00:04.302+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T10:00:04.312+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 09:00:00+00:00
[2025-09-16T10:00:04.326+0000] {standard_task_runner.py:57} INFO - Started process 40826 to run task
[2025-09-16T10:00:04.330+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T09:00:00+00:00', '--job-id', '1032', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp8vsbuhbv']
[2025-09-16T10:00:04.333+0000] {standard_task_runner.py:85} INFO - Job 1032: Subtask extract_songs
[2025-09-16T10:00:04.381+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T09:00:00+00:00 [running]> on host 537418afed42
[2025-09-16T10:00:04.760+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T09:00:00+00:00'
[2025-09-16T10:00:05.514+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-16T08:47:48.024Z  ...  2025-09-16T10:00:05.488579
1   2025-09-16T08:41:04.862Z  ...  2025-09-16T10:00:05.488602
2   2025-09-16T08:37:25.841Z  ...  2025-09-16T10:00:05.488606
3   2025-09-16T08:16:45.381Z  ...  2025-09-16T10:00:05.488609
4   2025-09-16T08:07:43.634Z  ...  2025-09-16T10:00:05.488612
5   2025-09-16T08:04:03.864Z  ...  2025-09-16T10:00:05.488616
6   2025-09-16T06:48:24.977Z  ...  2025-09-16T10:00:05.488619
7   2025-09-16T06:44:05.218Z  ...  2025-09-16T10:00:05.488622
8   2025-09-16T06:39:10.595Z  ...  2025-09-16T10:00:05.488625
9   2025-09-16T06:35:24.365Z  ...  2025-09-16T10:00:05.488628
10  2025-09-16T06:32:11.494Z  ...  2025-09-16T10:00:05.488631
11  2025-09-16T06:27:27.100Z  ...  2025-09-16T10:00:05.488634
12  2025-09-16T06:23:13.711Z  ...  2025-09-16T10:00:05.488637
13  2025-09-16T06:19:07.627Z  ...  2025-09-16T10:00:05.488640
14  2025-09-16T06:15:55.218Z  ...  2025-09-16T10:00:05.488643
15  2025-09-16T06:08:01.186Z  ...  2025-09-16T10:00:05.488647
16  2025-09-16T06:04:30.293Z  ...  2025-09-16T10:00:05.488650
17  2025-09-16T06:01:16.588Z  ...  2025-09-16T10:00:05.488653
18  2025-09-16T05:58:07.402Z  ...  2025-09-16T10:00:05.488656
19  2025-09-16T05:23:41.059Z  ...  2025-09-16T10:00:05.488659
20  2025-09-16T05:22:27.958Z  ...  2025-09-16T10:00:05.488662
21  2025-09-16T05:19:37.882Z  ...  2025-09-16T10:00:05.488664
22  2025-09-16T05:12:52.711Z  ...  2025-09-16T10:00:05.488667
23  2025-09-16T05:07:37.744Z  ...  2025-09-16T10:00:05.488670
24  2025-09-16T03:48:02.436Z  ...  2025-09-16T10:00:05.488673
25  2025-09-16T03:45:45.571Z  ...  2025-09-16T10:00:05.488676
26  2025-09-16T03:42:21.385Z  ...  2025-09-16T10:00:05.488679
27  2025-09-16T03:37:28.318Z  ...  2025-09-16T10:00:05.488682
28  2025-09-16T03:33:11.660Z  ...  2025-09-16T10:00:05.488685
29  2025-09-16T03:29:11.858Z  ...  2025-09-16T10:00:05.488688
30  2025-09-16T03:24:47.307Z  ...  2025-09-16T10:00:05.488691
31  2025-09-16T03:20:06.531Z  ...  2025-09-16T10:00:05.488694
32  2025-09-16T03:17:07.188Z  ...  2025-09-16T10:00:05.488697
33  2025-09-16T03:14:23.679Z  ...  2025-09-16T10:00:05.488700
34  2025-09-16T03:09:44.053Z  ...  2025-09-16T10:00:05.488702
35  2025-09-16T03:06:52.836Z  ...  2025-09-16T10:00:05.488705
36  2025-09-16T03:00:20.650Z  ...  2025-09-16T10:00:05.488723
37  2025-09-14T02:39:14.092Z  ...  2025-09-16T10:00:05.488726
38  2025-09-14T02:34:12.247Z  ...  2025-09-16T10:00:05.488729
39  2025-09-14T02:29:53.776Z  ...  2025-09-16T10:00:05.488732
40  2025-09-14T02:24:59.486Z  ...  2025-09-16T10:00:05.488747
41  2025-09-14T02:21:28.902Z  ...  2025-09-16T10:00:05.488750
42  2025-09-14T02:20:28.223Z  ...  2025-09-16T10:00:05.488753
43  2025-09-14T02:16:23.950Z  ...  2025-09-16T10:00:05.488756
44  2025-09-14T02:13:36.464Z  ...  2025-09-16T10:00:05.488759
45  2025-09-14T02:08:52.048Z  ...  2025-09-16T10:00:05.488762
46  2025-09-14T02:08:51.838Z  ...  2025-09-16T10:00:05.488765
47  2025-09-14T01:14:34.685Z  ...  2025-09-16T10:00:05.488768
48  2025-09-14T01:09:47.800Z  ...  2025-09-16T10:00:05.488771
49  2025-09-14T01:02:16.010Z  ...  2025-09-16T10:00:05.488774

[50 rows x 12 columns]
[2025-09-16T10:00:05.640+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250916T090000, start_date=20250916T100004, end_date=20250916T100005
[2025-09-16T10:00:05.680+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-16T10:00:05.724+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
