[2025-09-23T09:00:03.610+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T08:00:00+00:00 [queued]>
[2025-09-23T09:00:03.616+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T08:00:00+00:00 [queued]>
[2025-09-23T09:00:03.617+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T09:00:03.627+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 08:00:00+00:00
[2025-09-23T09:00:03.631+0000] {standard_task_runner.py:57} INFO - Started process 32754 to run task
[2025-09-23T09:00:03.634+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T08:00:00+00:00', '--job-id', '1772', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1zhov7uw']
[2025-09-23T09:00:03.636+0000] {standard_task_runner.py:85} INFO - Job 1772: Subtask extract_songs
[2025-09-23T09:00:03.677+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T08:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T09:00:03.740+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T08:00:00+00:00'
[2025-09-23T09:00:15.434+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-23T09:00:15.444+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-23T08:17:47.120Z  ...  2025-09-23T09:00:04.438223
1   2025-09-23T08:14:10.280Z  ...  2025-09-23T09:00:04.438250
2   2025-09-23T08:12:03.317Z  ...  2025-09-23T09:00:04.438255
3   2025-09-23T08:07:40.669Z  ...  2025-09-23T09:00:04.438259
4   2025-09-23T08:04:50.611Z  ...  2025-09-23T09:00:04.438263
5   2025-09-23T08:00:23.299Z  ...  2025-09-23T09:00:04.438267
6   2025-09-23T07:56:39.036Z  ...  2025-09-23T09:00:04.438271
7   2025-09-23T07:47:43.546Z  ...  2025-09-23T09:00:04.438275
8   2025-09-23T07:44:01.282Z  ...  2025-09-23T09:00:04.438279
9   2025-09-23T07:41:49.878Z  ...  2025-09-23T09:00:04.438283
10  2025-09-23T07:37:19.179Z  ...  2025-09-23T09:00:04.438287
11  2025-09-23T07:32:28.687Z  ...  2025-09-23T09:00:04.438291
12  2025-09-23T07:28:06.481Z  ...  2025-09-23T09:00:04.438294
13  2025-09-23T06:38:55.767Z  ...  2025-09-23T09:00:04.438298
14  2025-09-23T06:34:44.757Z  ...  2025-09-23T09:00:04.438302
15  2025-09-23T06:29:25.923Z  ...  2025-09-23T09:00:04.438306
16  2025-09-23T06:25:19.296Z  ...  2025-09-23T09:00:04.438309
17  2025-09-23T06:20:56.457Z  ...  2025-09-23T09:00:04.438313
18  2025-09-23T06:17:11.166Z  ...  2025-09-23T09:00:04.438317
19  2025-09-23T05:43:46.326Z  ...  2025-09-23T09:00:04.438321
20  2025-09-23T05:26:00.242Z  ...  2025-09-23T09:00:04.438325
21  2025-09-23T04:11:38.221Z  ...  2025-09-23T09:00:04.438338
22  2025-09-23T04:08:52.217Z  ...  2025-09-23T09:00:04.438342
23  2025-09-23T04:05:08.654Z  ...  2025-09-23T09:00:04.438346
24  2025-09-23T04:00:13.215Z  ...  2025-09-23T09:00:04.438349
25  2025-09-23T03:52:11.798Z  ...  2025-09-23T09:00:04.438353
26  2025-09-23T03:47:29.840Z  ...  2025-09-23T09:00:04.438357
