[2025-09-16T03:00:04.341+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T02:00:00+00:00 [queued]>
[2025-09-16T03:00:04.347+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T02:00:00+00:00 [queued]>
[2025-09-16T03:00:04.348+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T03:00:04.361+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 02:00:00+00:00
[2025-09-16T03:00:04.373+0000] {standard_task_runner.py:57} INFO - Started process 29122 to run task
[2025-09-16T03:00:04.377+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T02:00:00+00:00', '--job-id', '961', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1q4juwgm']
[2025-09-16T03:00:04.380+0000] {standard_task_runner.py:85} INFO - Job 961: Subtask extract_songs
[2025-09-16T03:00:04.439+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T02:00:00+00:00 [running]> on host 537418afed42
[2025-09-16T03:00:04.758+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T02:00:00+00:00'
[2025-09-16T03:00:05.526+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-14T02:39:14.092Z  ...  2025-09-16T03:00:05.501365
1   2025-09-14T02:34:12.247Z  ...  2025-09-16T03:00:05.501392
2   2025-09-14T02:29:53.776Z  ...  2025-09-16T03:00:05.501397
3   2025-09-14T02:24:59.486Z  ...  2025-09-16T03:00:05.501401
4   2025-09-14T02:21:28.902Z  ...  2025-09-16T03:00:05.501404
5   2025-09-14T02:20:28.223Z  ...  2025-09-16T03:00:05.501408
6   2025-09-14T02:16:23.950Z  ...  2025-09-16T03:00:05.501411
7   2025-09-14T02:13:36.464Z  ...  2025-09-16T03:00:05.501415
8   2025-09-14T02:08:52.048Z  ...  2025-09-16T03:00:05.501418
9   2025-09-14T02:08:51.838Z  ...  2025-09-16T03:00:05.501421
10  2025-09-14T01:14:34.685Z  ...  2025-09-16T03:00:05.501429
11  2025-09-14T01:09:47.800Z  ...  2025-09-16T03:00:05.501434
12  2025-09-14T01:02:16.010Z  ...  2025-09-16T03:00:05.501438
13  2025-09-14T00:56:09.296Z  ...  2025-09-16T03:00:05.501442
14  2025-09-14T00:53:18.711Z  ...  2025-09-16T03:00:05.501445
15  2025-09-14T00:36:57.414Z  ...  2025-09-16T03:00:05.501449
16  2025-09-14T00:24:04.373Z  ...  2025-09-16T03:00:05.501452
17  2025-09-14T00:10:48.215Z  ...  2025-09-16T03:00:05.501456
18  2025-09-14T00:06:04.108Z  ...  2025-09-16T03:00:05.501459
19  2025-09-13T22:43:23.827Z  ...  2025-09-16T03:00:05.501462
20  2025-09-13T22:39:02.083Z  ...  2025-09-16T03:00:05.501465
21  2025-09-13T22:38:52.203Z  ...  2025-09-16T03:00:05.501469
22  2025-09-13T06:53:04.100Z  ...  2025-09-16T03:00:05.501472
23  2025-09-13T06:49:26.109Z  ...  2025-09-16T03:00:05.501475
24  2025-09-13T06:45:17.800Z  ...  2025-09-16T03:00:05.501478
25  2025-09-13T06:42:00.022Z  ...  2025-09-16T03:00:05.501482
26  2025-09-13T06:36:51.580Z  ...  2025-09-16T03:00:05.501485
27  2025-09-13T06:33:21.200Z  ...  2025-09-16T03:00:05.501488
28  2025-09-13T06:29:16.026Z  ...  2025-09-16T03:00:05.501492
29  2025-09-13T06:24:24.584Z  ...  2025-09-16T03:00:05.501495
30  2025-09-13T06:19:14.743Z  ...  2025-09-16T03:00:05.501498
31  2025-09-13T06:14:57.029Z  ...  2025-09-16T03:00:05.501502
32  2025-09-13T06:10:34.600Z  ...  2025-09-16T03:00:05.501505
33  2025-09-13T06:06:15.358Z  ...  2025-09-16T03:00:05.501508
34  2025-09-13T06:02:30.961Z  ...  2025-09-16T03:00:05.501511
