[2025-09-15T03:09:41.900+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T02:00:00+00:00 [queued]>
[2025-09-15T03:09:41.915+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T02:00:00+00:00 [queued]>
[2025-09-15T03:09:41.916+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-15T03:09:41.937+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-15 02:00:00+00:00
[2025-09-15T03:09:41.950+0000] {standard_task_runner.py:57} INFO - Started process 27618 to run task
[2025-09-15T03:09:41.959+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-15T02:00:00+00:00', '--job-id', '723', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp3awubsfm']
[2025-09-15T03:09:41.970+0000] {standard_task_runner.py:85} INFO - Job 723: Subtask extract_songs
[2025-09-15T03:09:42.064+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T02:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-15T03:09:42.410+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-15T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-15T02:00:00+00:00'
[2025-09-15T03:09:43.012+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-14T02:39:14.092Z  ...  2025-09-15T03:09:42.996210
1   2025-09-14T02:34:12.247Z  ...  2025-09-15T03:09:42.996233
2   2025-09-14T02:29:53.776Z  ...  2025-09-15T03:09:42.996239
3   2025-09-14T02:24:59.486Z  ...  2025-09-15T03:09:42.996243
4   2025-09-14T02:21:28.902Z  ...  2025-09-15T03:09:42.996247
5   2025-09-14T02:20:28.223Z  ...  2025-09-15T03:09:42.996251
6   2025-09-14T02:16:23.950Z  ...  2025-09-15T03:09:42.996255
7   2025-09-14T02:13:36.464Z  ...  2025-09-15T03:09:42.996259
8   2025-09-14T02:08:52.048Z  ...  2025-09-15T03:09:42.996263
9   2025-09-14T02:08:51.838Z  ...  2025-09-15T03:09:42.996267
10  2025-09-14T01:14:34.685Z  ...  2025-09-15T03:09:42.996271
11  2025-09-14T01:09:47.800Z  ...  2025-09-15T03:09:42.996274
12  2025-09-14T01:02:16.010Z  ...  2025-09-15T03:09:42.996278
13  2025-09-14T00:56:09.296Z  ...  2025-09-15T03:09:42.996282
14  2025-09-14T00:53:18.711Z  ...  2025-09-15T03:09:42.996285
15  2025-09-14T00:36:57.414Z  ...  2025-09-15T03:09:42.996289
16  2025-09-14T00:24:04.373Z  ...  2025-09-15T03:09:42.996293
17  2025-09-14T00:10:48.215Z  ...  2025-09-15T03:09:42.996297
18  2025-09-14T00:06:04.108Z  ...  2025-09-15T03:09:42.996300
19  2025-09-13T22:43:23.827Z  ...  2025-09-15T03:09:42.996304
20  2025-09-13T22:39:02.083Z  ...  2025-09-15T03:09:42.996308
21  2025-09-13T22:38:52.203Z  ...  2025-09-15T03:09:42.996311
22  2025-09-13T06:53:04.100Z  ...  2025-09-15T03:09:42.996315
23  2025-09-13T06:49:26.109Z  ...  2025-09-15T03:09:42.996319
24  2025-09-13T06:45:17.800Z  ...  2025-09-15T03:09:42.996322
25  2025-09-13T06:42:00.022Z  ...  2025-09-15T03:09:42.996343
26  2025-09-13T06:36:51.580Z  ...  2025-09-15T03:09:42.996347
27  2025-09-13T06:33:21.200Z  ...  2025-09-15T03:09:42.996351
28  2025-09-13T06:29:16.026Z  ...  2025-09-15T03:09:42.996354
29  2025-09-13T06:24:24.584Z  ...  2025-09-15T03:09:42.996359
30  2025-09-13T06:19:14.743Z  ...  2025-09-15T03:09:42.996363
