[2025-09-29T05:16:06.266+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T02:00:00+00:00 [queued]>
[2025-09-29T05:16:06.322+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T02:00:00+00:00 [queued]>
[2025-09-29T05:16:06.324+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T05:16:06.401+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 02:00:00+00:00
[2025-09-29T05:16:06.451+0000] {standard_task_runner.py:57} INFO - Started process 93020 to run task
[2025-09-29T05:16:06.492+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T02:00:00+00:00', '--job-id', '2758', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpjii7cxa5']
[2025-09-29T05:16:06.506+0000] {standard_task_runner.py:85} INFO - Job 2758: Subtask extract_songs
[2025-09-29T05:16:07.449+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T02:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T05:16:07.744+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T02:00:00+00:00'
[2025-09-29T05:16:13.928+0000] {logging_mixin.py:151} INFO - ✅ Saved 25 artist images to data/artist_images.csv
[2025-09-29T05:16:13.943+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-28T12:08:22.737Z  ...  2025-09-29T05:16:08.310628
1   2025-09-28T11:59:41.651Z  ...  2025-09-29T05:16:08.310661
2   2025-09-28T11:56:14.013Z  ...  2025-09-29T05:16:08.310667
3   2025-09-28T11:52:44.964Z  ...  2025-09-29T05:16:08.310669
4   2025-09-28T11:47:42.054Z  ...  2025-09-29T05:16:08.310675
5   2025-09-28T11:44:42.952Z  ...  2025-09-29T05:16:08.310680
6   2025-09-28T11:41:03.707Z  ...  2025-09-29T05:16:08.310683
7   2025-09-28T11:36:28.765Z  ...  2025-09-29T05:16:08.310689
8   2025-09-28T11:33:59.111Z  ...  2025-09-29T05:16:08.310693
9   2025-09-28T11:30:34.525Z  ...  2025-09-29T05:16:08.310696
10  2025-09-28T11:25:28.617Z  ...  2025-09-29T05:16:08.310699
11  2025-09-28T11:21:49.983Z  ...  2025-09-29T05:16:08.310702
12  2025-09-28T11:18:16.060Z  ...  2025-09-29T05:16:08.310705
13  2025-09-28T11:14:18.043Z  ...  2025-09-29T05:16:08.310707
14  2025-09-28T11:10:53.410Z  ...  2025-09-29T05:16:08.310711
15  2025-09-28T11:10:39.907Z  ...  2025-09-29T05:16:08.310713
16  2025-09-28T07:45:41.148Z  ...  2025-09-29T05:16:08.310716
17  2025-09-28T07:41:42.851Z  ...  2025-09-29T05:16:08.310719
18  2025-09-28T07:36:50.489Z  ...  2025-09-29T05:16:08.310721
19  2025-09-28T07:31:42.719Z  ...  2025-09-29T05:16:08.310724
20  2025-09-28T07:27:36.039Z  ...  2025-09-29T05:16:08.310726
21  2025-09-28T07:23:30.703Z  ...  2025-09-29T05:16:08.310729
22  2025-09-28T07:19:56.612Z  ...  2025-09-29T05:16:08.310732
23  2025-09-28T07:13:39.070Z  ...  2025-09-29T05:16:08.310737
24  2025-09-28T07:09:42.696Z  ...  2025-09-29T05:16:08.310740
25  2025-09-28T07:06:37.711Z  ...  2025-09-29T05:16:08.310744
26  2025-09-28T07:02:58.699Z  ...  2025-09-29T05:16:08.310749
27  2025-09-28T07:01:25.827Z  ...  2025-09-29T05:16:08.310760
28  2025-09-28T01:49:28.379Z  ...  2025-09-29T05:16:08.310763
29  2025-09-28T01:41:06.395Z  ...  2025-09-29T05:16:08.310766
30  2025-09-28T01:37:58.058Z  ...  2025-09-29T05:16:08.310768
31  2025-09-28T01:29:22.142Z  ...  2025-09-29T05:16:08.310771
32  2025-09-28T01:24:34.503Z  ...  2025-09-29T05:16:08.310773
33  2025-09-28T01:12:17.776Z  ...  2025-09-29T05:16:08.310775
34  2025-09-28T01:04:22.730Z  ...  2025-09-29T05:16:08.310779
35  2025-09-28T00:56:15.857Z  ...  2025-09-29T05:16:08.310781
36  2025-09-28T00:51:32.308Z  ...  2025-09-29T05:16:08.310784
