[2025-09-14T07:02:48.990+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T06:00:00+00:00 [queued]>
[2025-09-14T07:02:48.996+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T06:00:00+00:00 [queued]>
[2025-09-14T07:02:48.997+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-14T07:02:49.005+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-14 06:00:00+00:00
[2025-09-14T07:02:49.011+0000] {standard_task_runner.py:57} INFO - Started process 6185 to run task
[2025-09-14T07:02:49.015+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-14T06:00:00+00:00', '--job-id', '600', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpw3hwtc_6']
[2025-09-14T07:02:49.019+0000] {standard_task_runner.py:85} INFO - Job 600: Subtask extract_songs
[2025-09-14T07:02:49.080+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T06:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-14T07:02:49.385+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-14T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-14T06:00:00+00:00'
[2025-09-14T07:02:50.006+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-14T02:39:14.092Z  ...  2025-09-14T07:02:49.990914
1   2025-09-14T02:34:12.247Z  ...  2025-09-14T07:02:49.990943
2   2025-09-14T02:29:53.776Z  ...  2025-09-14T07:02:49.990951
3   2025-09-14T02:24:59.486Z  ...  2025-09-14T07:02:49.990957
4   2025-09-14T02:21:28.902Z  ...  2025-09-14T07:02:49.990963
5   2025-09-14T02:20:28.223Z  ...  2025-09-14T07:02:49.990969
6   2025-09-14T02:16:23.950Z  ...  2025-09-14T07:02:49.990975
7   2025-09-14T02:13:36.464Z  ...  2025-09-14T07:02:49.990981
8   2025-09-14T02:08:52.048Z  ...  2025-09-14T07:02:49.990986
9   2025-09-14T02:08:51.838Z  ...  2025-09-14T07:02:49.990992
10  2025-09-14T01:14:34.685Z  ...  2025-09-14T07:02:49.990998
11  2025-09-14T01:09:47.800Z  ...  2025-09-14T07:02:49.991009
12  2025-09-14T01:02:16.010Z  ...  2025-09-14T07:02:49.991014
13  2025-09-14T00:56:09.296Z  ...  2025-09-14T07:02:49.991020
14  2025-09-14T00:53:18.711Z  ...  2025-09-14T07:02:49.991025
15  2025-09-14T00:36:57.414Z  ...  2025-09-14T07:02:49.991031
16  2025-09-14T00:24:04.373Z  ...  2025-09-14T07:02:49.991036
17  2025-09-14T00:10:48.215Z  ...  2025-09-14T07:02:49.991042
18  2025-09-14T00:06:04.108Z  ...  2025-09-14T07:02:49.991047
19  2025-09-13T22:43:23.827Z  ...  2025-09-14T07:02:49.991056
20  2025-09-13T22:39:02.083Z  ...  2025-09-14T07:02:49.991061
21  2025-09-13T22:38:52.203Z  ...  2025-09-14T07:02:49.991066
22  2025-09-13T06:53:04.100Z  ...  2025-09-14T07:02:49.991072
23  2025-09-13T06:49:26.109Z  ...  2025-09-14T07:02:49.991077
24  2025-09-13T06:45:17.800Z  ...  2025-09-14T07:02:49.991082
25  2025-09-13T06:42:00.022Z  ...  2025-09-14T07:02:49.991088
26  2025-09-13T06:36:51.580Z  ...  2025-09-14T07:02:49.991094
27  2025-09-13T06:33:21.200Z  ...  2025-09-14T07:02:49.991100
28  2025-09-13T06:29:16.026Z  ...  2025-09-14T07:02:49.991105
29  2025-09-13T06:24:24.584Z  ...  2025-09-14T07:02:49.991110
30  2025-09-13T06:19:14.743Z  ...  2025-09-14T07:02:49.991115
31  2025-09-13T06:14:57.029Z  ...  2025-09-14T07:02:49.991121
32  2025-09-13T06:10:34.600Z  ...  2025-09-14T07:02:49.991126
33  2025-09-13T06:06:15.358Z  ...  2025-09-14T07:02:49.991132
34  2025-09-13T06:02:30.961Z  ...  2025-09-14T07:02:49.991137
35  2025-09-13T05:54:38.768Z  ...  2025-09-14T07:02:49.991143
36  2025-09-13T05:49:36.757Z  ...  2025-09-14T07:02:49.991148
37  2025-09-13T05:45:11.280Z  ...  2025-09-14T07:02:49.991153
38  2025-09-13T05:41:11.159Z  ...  2025-09-14T07:02:49.991158
39  2025-09-13T05:37:18.775Z  ...  2025-09-14T07:02:49.991162
40  2025-09-13T05:30:09.406Z  ...  2025-09-14T07:02:49.991167
41  2025-09-13T05:26:45.579Z  ...  2025-09-14T07:02:49.991172
42  2025-09-13T05:22:38.681Z  ...  2025-09-14T07:02:49.991176
43  2025-09-13T05:19:48.428Z  ...  2025-09-14T07:02:49.991181
44  2025-09-13T05:16:42.779Z  ...  2025-09-14T07:02:49.991185
45  2025-09-13T05:12:30.903Z  ...  2025-09-14T07:02:49.991189
46  2025-09-13T05:04:16.407Z  ...  2025-09-14T07:02:49.991193
47  2025-09-13T04:46:24.584Z  ...  2025-09-14T07:02:49.991196

[48 rows x 12 columns]
[2025-09-14T07:02:50.090+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250914T060000, start_date=20250914T070248, end_date=20250914T070250
[2025-09-14T07:02:50.161+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-14T07:02:50.194+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
