[2025-09-27T10:00:02.688+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T09:00:00+00:00 [queued]>
[2025-09-27T10:00:02.694+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T09:00:00+00:00 [queued]>
[2025-09-27T10:00:02.695+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T10:00:02.703+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 09:00:00+00:00
[2025-09-27T10:00:02.709+0000] {standard_task_runner.py:57} INFO - Started process 60372 to run task
[2025-09-27T10:00:02.712+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T09:00:00+00:00', '--job-id', '2516', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpbglxy16v']
[2025-09-27T10:00:02.714+0000] {standard_task_runner.py:85} INFO - Job 2516: Subtask extract_songs
[2025-09-27T10:00:02.873+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T09:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T10:00:02.936+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T09:00:00+00:00'
[2025-09-27T10:00:10.756+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-27T10:00:10.764+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-27T05:01:58.576Z  ...  2025-09-27T10:00:03.620458
1   2025-09-27T04:58:12.110Z  ...  2025-09-27T10:00:03.620475
2   2025-09-27T04:26:51.415Z  ...  2025-09-27T10:00:03.620478
3   2025-09-27T04:23:34.435Z  ...  2025-09-27T10:00:03.620481
4   2025-09-27T04:20:12.005Z  ...  2025-09-27T10:00:03.620484
5   2025-09-27T04:16:18.262Z  ...  2025-09-27T10:00:03.620487
6   2025-09-27T04:12:21.329Z  ...  2025-09-27T10:00:03.620490
7   2025-09-27T04:05:53.005Z  ...  2025-09-27T10:00:03.620493
8   2025-09-27T04:01:13.853Z  ...  2025-09-27T10:00:03.620496
9   2025-09-27T03:56:42.595Z  ...  2025-09-27T10:00:03.620499
10  2025-09-27T03:50:11.866Z  ...  2025-09-27T10:00:03.620502
11  2025-09-26T10:46:40.099Z  ...  2025-09-27T10:00:03.620505
12  2025-09-26T08:00:54.849Z  ...  2025-09-27T10:00:03.620508
13  2025-09-26T08:00:53.220Z  ...  2025-09-27T10:00:03.620511
14  2025-09-26T04:23:51.104Z  ...  2025-09-27T10:00:03.620513
15  2025-09-26T03:17:03.473Z  ...  2025-09-27T10:00:03.620516
16  2025-09-25T14:16:28.856Z  ...  2025-09-27T10:00:03.620519
17  2025-09-25T12:29:30.361Z  ...  2025-09-27T10:00:03.620522
18  2025-09-25T10:31:29.867Z  ...  2025-09-27T10:00:03.620525
19  2025-09-25T10:22:17.602Z  ...  2025-09-27T10:00:03.620528
20  2025-09-25T10:17:41.706Z  ...  2025-09-27T10:00:03.620532
21  2025-09-25T10:11:21.351Z  ...  2025-09-27T10:00:03.620535
22  2025-09-25T10:07:25.683Z  ...  2025-09-27T10:00:03.620537
23  2025-09-25T10:03:25.446Z  ...  2025-09-27T10:00:03.620540
24  2025-09-25T10:00:32.367Z  ...  2025-09-27T10:00:03.620543
25  2025-09-25T09:56:51.877Z  ...  2025-09-27T10:00:03.620547
26  2025-09-25T09:55:27.667Z  ...  2025-09-27T10:00:03.620550
27  2025-09-25T09:50:37.407Z  ...  2025-09-27T10:00:03.620553
28  2025-09-25T09:47:02.572Z  ...  2025-09-27T10:00:03.620556
29  2025-09-25T09:38:43.273Z  ...  2025-09-27T10:00:03.620559
30  2025-09-25T09:34:39.729Z  ...  2025-09-27T10:00:03.620562
31  2025-09-25T09:30:16.308Z  ...  2025-09-27T10:00:03.620565
32  2025-09-25T09:26:04.422Z  ...  2025-09-27T10:00:03.620593
33  2025-09-25T09:23:28.043Z  ...  2025-09-27T10:00:03.620597
34  2025-09-25T09:19:20.834Z  ...  2025-09-27T10:00:03.620600
35  2025-09-25T09:18:19.766Z  ...  2025-09-27T10:00:03.620603
36  2025-09-25T09:14:36.384Z  ...  2025-09-27T10:00:03.620605
37  2025-09-25T09:11:18.758Z  ...  2025-09-27T10:00:03.620608
38  2025-09-25T09:00:37.144Z  ...  2025-09-27T10:00:03.620611
39  2025-09-25T08:55:47.472Z  ...  2025-09-27T10:00:03.620614
40  2025-09-25T08:50:46.094Z  ...  2025-09-27T10:00:03.620616
41  2025-09-25T07:17:56.399Z  ...  2025-09-27T10:00:03.620619
42  2025-09-25T07:11:22.161Z  ...  2025-09-27T10:00:03.620622
43  2025-09-25T04:23:36.121Z  ...  2025-09-27T10:00:03.620624
44  2025-09-24T12:21:19.445Z  ...  2025-09-27T10:00:03.620627
45  2025-09-24T12:16:46.508Z  ...  2025-09-27T10:00:03.620629
46  2025-09-24T12:14:15.064Z  ...  2025-09-27T10:00:03.620632
47  2025-09-24T12:08:35.253Z  ...  2025-09-27T10:00:03.620635
48  2025-09-24T12:04:50.138Z  ...  2025-09-27T10:00:03.620637
49  2025-09-24T12:01:01.581Z  ...  2025-09-27T10:00:03.620640

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-27T10:00:03.960812
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-27T10:00:04.135898
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-27T10:00:04.344049
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-27T10:00:04.526687
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-27T10:00:04.740213
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-27T10:00:05.211371
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-27T10:00:05.507206
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-27T10:00:05.755393
8   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-27T10:00:05.971341
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-27T10:00:06.159453
10  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-27T10:00:06.351691
11  5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-27T10:00:06.520741
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-27T10:00:06.696974
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-27T10:00:06.910065
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-27T10:00:07.113620
15  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-27T10:00:07.271343
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-27T10:00:07.447937
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-27T10:00:07.713848
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-27T10:00:07.913515
