[2025-09-15T12:00:03.127+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T11:00:00+00:00 [queued]>
[2025-09-15T12:00:03.133+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T11:00:00+00:00 [queued]>
[2025-09-15T12:00:03.133+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-15T12:00:03.141+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-15 11:00:00+00:00
[2025-09-15T12:00:03.147+0000] {standard_task_runner.py:57} INFO - Started process 3810 to run task
[2025-09-15T12:00:03.149+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-15T11:00:00+00:00', '--job-id', '885', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp_zmh2p2l']
[2025-09-15T12:00:03.152+0000] {standard_task_runner.py:85} INFO - Job 885: Subtask extract_songs
[2025-09-15T12:00:03.191+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T11:00:00+00:00 [running]> on host 537418afed42
[2025-09-15T12:00:03.386+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-15T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-15T11:00:00+00:00'
[2025-09-15T12:00:04.002+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-14T02:39:14.092Z  ...  2025-09-15T12:00:03.990005
1   2025-09-14T02:34:12.247Z  ...  2025-09-15T12:00:03.990099
2   2025-09-14T02:29:53.776Z  ...  2025-09-15T12:00:03.990133
3   2025-09-14T02:24:59.486Z  ...  2025-09-15T12:00:03.990136
4   2025-09-14T02:21:28.902Z  ...  2025-09-15T12:00:03.990139
5   2025-09-14T02:20:28.223Z  ...  2025-09-15T12:00:03.990142
6   2025-09-14T02:16:23.950Z  ...  2025-09-15T12:00:03.990145
7   2025-09-14T02:13:36.464Z  ...  2025-09-15T12:00:03.990148
8   2025-09-14T02:08:52.048Z  ...  2025-09-15T12:00:03.990151
9   2025-09-14T02:08:51.838Z  ...  2025-09-15T12:00:03.990153
10  2025-09-14T01:14:34.685Z  ...  2025-09-15T12:00:03.990156
11  2025-09-14T01:09:47.800Z  ...  2025-09-15T12:00:03.990159
12  2025-09-14T01:02:16.010Z  ...  2025-09-15T12:00:03.990161
13  2025-09-14T00:56:09.296Z  ...  2025-09-15T12:00:03.990164
14  2025-09-14T00:53:18.711Z  ...  2025-09-15T12:00:03.990166
15  2025-09-14T00:36:57.414Z  ...  2025-09-15T12:00:03.990169
16  2025-09-14T00:24:04.373Z  ...  2025-09-15T12:00:03.990171
17  2025-09-14T00:10:48.215Z  ...  2025-09-15T12:00:03.990174
18  2025-09-14T00:06:04.108Z  ...  2025-09-15T12:00:03.990177
19  2025-09-13T22:43:23.827Z  ...  2025-09-15T12:00:03.990179
20  2025-09-13T22:39:02.083Z  ...  2025-09-15T12:00:03.990191
21  2025-09-13T22:38:52.203Z  ...  2025-09-15T12:00:03.990194
22  2025-09-13T06:53:04.100Z  ...  2025-09-15T12:00:03.990197
23  2025-09-13T06:49:26.109Z  ...  2025-09-15T12:00:03.990199
24  2025-09-13T06:45:17.800Z  ...  2025-09-15T12:00:03.990202
25  2025-09-13T06:42:00.022Z  ...  2025-09-15T12:00:03.990204
26  2025-09-13T06:36:51.580Z  ...  2025-09-15T12:00:03.990207
27  2025-09-13T06:33:21.200Z  ...  2025-09-15T12:00:03.990209
28  2025-09-13T06:29:16.026Z  ...  2025-09-15T12:00:03.990212
29  2025-09-13T06:24:24.584Z  ...  2025-09-15T12:00:03.990215
30  2025-09-13T06:19:14.743Z  ...  2025-09-15T12:00:03.990217
31  2025-09-13T06:14:57.029Z  ...  2025-09-15T12:00:03.990220
32  2025-09-13T06:10:34.600Z  ...  2025-09-15T12:00:03.990222
33  2025-09-13T06:06:15.358Z  ...  2025-09-15T12:00:03.990224
34  2025-09-13T06:02:30.961Z  ...  2025-09-15T12:00:03.990227
35  2025-09-13T05:54:38.768Z  ...  2025-09-15T12:00:03.990230
36  2025-09-13T05:49:36.757Z  ...  2025-09-15T12:00:03.990232
37  2025-09-13T05:45:11.280Z  ...  2025-09-15T12:00:03.990235
38  2025-09-13T05:41:11.159Z  ...  2025-09-15T12:00:03.990238
39  2025-09-13T05:37:18.775Z  ...  2025-09-15T12:00:03.990240
40  2025-09-13T05:30:09.406Z  ...  2025-09-15T12:00:03.990243
41  2025-09-13T05:26:45.579Z  ...  2025-09-15T12:00:03.990245
42  2025-09-13T05:22:38.681Z  ...  2025-09-15T12:00:03.990248
43  2025-09-13T05:19:48.428Z  ...  2025-09-15T12:00:03.990250
44  2025-09-13T05:16:42.779Z  ...  2025-09-15T12:00:03.990253
45  2025-09-13T05:12:30.903Z  ...  2025-09-15T12:00:03.990255
46  2025-09-13T05:04:16.407Z  ...  2025-09-15T12:00:03.990258
47  2025-09-13T04:46:24.584Z  ...  2025-09-15T12:00:03.990260

[48 rows x 12 columns]
[2025-09-15T12:00:04.059+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250915T110000, start_date=20250915T120003, end_date=20250915T120004
[2025-09-15T12:00:04.084+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-15T12:00:04.113+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
