[2025-09-10T17:00:03.079+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T16:00:00+00:00 [queued]>
[2025-09-10T17:00:03.085+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T16:00:00+00:00 [queued]>
[2025-09-10T17:00:03.085+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T17:00:03.094+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 16:00:00+00:00
[2025-09-10T17:00:03.097+0000] {standard_task_runner.py:57} INFO - Started process 2600 to run task
[2025-09-10T17:00:03.100+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-10T16:00:00+00:00', '--job-id', '120', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpt8ukh744']
[2025-09-10T17:00:03.102+0000] {standard_task_runner.py:85} INFO - Job 120: Subtask extract_songs
[2025-09-10T17:00:03.133+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T16:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-10T17:00:03.187+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T16:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-10T16:00:00+00:00'
[2025-09-10T17:00:03.926+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-10T12:56:44.399Z  ...  2025-09-10T17:00:03.911666
1   2025-09-10T12:52:11.659Z  ...  2025-09-10T17:00:03.911703
2   2025-09-10T12:48:30.726Z  ...  2025-09-10T17:00:03.911708
3   2025-09-10T12:42:49.170Z  ...  2025-09-10T17:00:03.911718
4   2025-09-10T12:40:39.469Z  ...  2025-09-10T17:00:03.911723
5   2025-09-10T12:33:43.546Z  ...  2025-09-10T17:00:03.911727
6   2025-09-10T12:28:59.379Z  ...  2025-09-10T17:00:03.911733
7   2025-09-10T12:24:17.929Z  ...  2025-09-10T17:00:03.911737
8   2025-09-10T12:19:19.608Z  ...  2025-09-10T17:00:03.911741
9   2025-09-10T12:15:05.905Z  ...  2025-09-10T17:00:03.911773
10  2025-09-10T12:10:45.270Z  ...  2025-09-10T17:00:03.911777
11  2025-09-10T12:06:28.702Z  ...  2025-09-10T17:00:03.911781
12  2025-09-10T12:02:29.484Z  ...  2025-09-10T17:00:03.911785
13  2025-09-10T07:56:22.556Z  ...  2025-09-10T17:00:03.911789
14  2025-09-10T07:52:05.270Z  ...  2025-09-10T17:00:03.911792
15  2025-09-10T07:47:56.939Z  ...  2025-09-10T17:00:03.911796
16  2025-09-10T07:44:33.770Z  ...  2025-09-10T17:00:03.911802
17  2025-09-10T07:40:49.694Z  ...  2025-09-10T17:00:03.911839
18  2025-09-10T07:35:49.591Z  ...  2025-09-10T17:00:03.911846
19  2025-09-10T07:31:54.046Z  ...  2025-09-10T17:00:03.911850
20  2025-09-10T07:26:46.722Z  ...  2025-09-10T17:00:03.911854
21  2025-09-10T07:22:37.427Z  ...  2025-09-10T17:00:03.911857
22  2025-09-10T07:20:05.470Z  ...  2025-09-10T17:00:03.911861
23  2025-09-10T07:14:57.205Z  ...  2025-09-10T17:00:03.911864
24  2025-09-10T07:11:51.321Z  ...  2025-09-10T17:00:03.911868
25  2025-09-10T07:08:29.355Z  ...  2025-09-10T17:00:03.911872
26  2025-09-10T07:04:29.403Z  ...  2025-09-10T17:00:03.911876
27  2025-09-10T07:00:40.929Z  ...  2025-09-10T17:00:03.911879
28  2025-09-10T06:57:43.782Z  ...  2025-09-10T17:00:03.911883
29  2025-09-10T06:54:31.967Z  ...  2025-09-10T17:00:03.911886
30  2025-09-10T06:51:09.612Z  ...  2025-09-10T17:00:03.911892
31  2025-09-10T06:45:20.402Z  ...  2025-09-10T17:00:03.911896
32  2025-09-10T06:41:06.432Z  ...  2025-09-10T17:00:03.911899
33  2025-09-10T06:35:58.602Z  ...  2025-09-10T17:00:03.911903
34  2025-09-10T06:32:17.407Z  ...  2025-09-10T17:00:03.911906
35  2025-09-10T06:29:10.655Z  ...  2025-09-10T17:00:03.911910
36  2025-09-10T06:25:39.867Z  ...  2025-09-10T17:00:03.911914
37  2025-09-10T06:21:17.663Z  ...  2025-09-10T17:00:03.911917
38  2025-09-10T06:17:19.837Z  ...  2025-09-10T17:00:03.911921
39  2025-09-10T06:13:03.439Z  ...  2025-09-10T17:00:03.911925
40  2025-09-10T06:09:17.445Z  ...  2025-09-10T17:00:03.911928
41  2025-09-10T06:05:36.889Z  ...  2025-09-10T17:00:03.911932
42  2025-09-10T06:02:49.051Z  ...  2025-09-10T17:00:03.911935
43  2025-09-10T05:59:07.068Z  ...  2025-09-10T17:00:03.911939
44  2025-09-10T05:54:49.191Z  ...  2025-09-10T17:00:03.911942
45  2025-09-10T05:49:58.326Z  ...  2025-09-10T17:00:03.911946
46  2025-09-10T05:45:50.370Z  ...  2025-09-10T17:00:03.911949
47  2025-09-10T05:41:28.083Z  ...  2025-09-10T17:00:03.911953
48  2025-09-10T05:37:44.524Z  ...  2025-09-10T17:00:03.911958
49  2025-09-10T05:33:24.509Z  ...  2025-09-10T17:00:03.911961

[50 rows x 12 columns]
[2025-09-10T17:00:03.984+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250910T160000, start_date=20250910T170003, end_date=20250910T170003
[2025-09-10T17:00:04.021+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-10T17:00:04.044+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
