[2025-09-16T11:00:04.552+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T10:00:00+00:00 [queued]>
[2025-09-16T11:00:04.558+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T10:00:00+00:00 [queued]>
[2025-09-16T11:00:04.558+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T11:00:04.567+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 10:00:00+00:00
[2025-09-16T11:00:04.577+0000] {standard_task_runner.py:57} INFO - Started process 280 to run task
[2025-09-16T11:00:04.580+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T10:00:00+00:00', '--job-id', '1041', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpanpzbj1r']
[2025-09-16T11:00:04.583+0000] {standard_task_runner.py:85} INFO - Job 1041: Subtask extract_songs
[2025-09-16T11:00:04.620+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T10:00:00+00:00 [running]> on host 830e21d65465
[2025-09-16T11:00:04.915+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T10:00:00+00:00'
[2025-09-16T11:00:05.621+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-16T08:47:48.024Z  ...  2025-09-16T11:00:05.587552
1   2025-09-16T08:41:04.862Z  ...  2025-09-16T11:00:05.587641
2   2025-09-16T08:37:25.841Z  ...  2025-09-16T11:00:05.587647
3   2025-09-16T08:16:45.381Z  ...  2025-09-16T11:00:05.587651
4   2025-09-16T08:07:43.634Z  ...  2025-09-16T11:00:05.587654
5   2025-09-16T08:04:03.864Z  ...  2025-09-16T11:00:05.587657
6   2025-09-16T06:48:24.977Z  ...  2025-09-16T11:00:05.587661
7   2025-09-16T06:44:05.218Z  ...  2025-09-16T11:00:05.587664
8   2025-09-16T06:39:10.595Z  ...  2025-09-16T11:00:05.587667
9   2025-09-16T06:35:24.365Z  ...  2025-09-16T11:00:05.587671
10  2025-09-16T06:32:11.494Z  ...  2025-09-16T11:00:05.587674
11  2025-09-16T06:27:27.100Z  ...  2025-09-16T11:00:05.587677
12  2025-09-16T06:23:13.711Z  ...  2025-09-16T11:00:05.587680
13  2025-09-16T06:19:07.627Z  ...  2025-09-16T11:00:05.587683
14  2025-09-16T06:15:55.218Z  ...  2025-09-16T11:00:05.587686
15  2025-09-16T06:08:01.186Z  ...  2025-09-16T11:00:05.587689
16  2025-09-16T06:04:30.293Z  ...  2025-09-16T11:00:05.587693
17  2025-09-16T06:01:16.588Z  ...  2025-09-16T11:00:05.587699
18  2025-09-16T05:58:07.402Z  ...  2025-09-16T11:00:05.587702
19  2025-09-16T05:23:41.059Z  ...  2025-09-16T11:00:05.587705
20  2025-09-16T05:22:27.958Z  ...  2025-09-16T11:00:05.587708
21  2025-09-16T05:19:37.882Z  ...  2025-09-16T11:00:05.587711
22  2025-09-16T05:12:52.711Z  ...  2025-09-16T11:00:05.587714
23  2025-09-16T05:07:37.744Z  ...  2025-09-16T11:00:05.587716
24  2025-09-16T03:48:02.436Z  ...  2025-09-16T11:00:05.587719
25  2025-09-16T03:45:45.571Z  ...  2025-09-16T11:00:05.587722
26  2025-09-16T03:42:21.385Z  ...  2025-09-16T11:00:05.587725
27  2025-09-16T03:37:28.318Z  ...  2025-09-16T11:00:05.587727
28  2025-09-16T03:33:11.660Z  ...  2025-09-16T11:00:05.587730
29  2025-09-16T03:29:11.858Z  ...  2025-09-16T11:00:05.587733
30  2025-09-16T03:24:47.307Z  ...  2025-09-16T11:00:05.587736
31  2025-09-16T03:20:06.531Z  ...  2025-09-16T11:00:05.587740
32  2025-09-16T03:17:07.188Z  ...  2025-09-16T11:00:05.587743
33  2025-09-16T03:14:23.679Z  ...  2025-09-16T11:00:05.587746
34  2025-09-16T03:09:44.053Z  ...  2025-09-16T11:00:05.587748
35  2025-09-16T03:06:52.836Z  ...  2025-09-16T11:00:05.587751
36  2025-09-16T03:00:20.650Z  ...  2025-09-16T11:00:05.587769
37  2025-09-14T02:39:14.092Z  ...  2025-09-16T11:00:05.587773
38  2025-09-14T02:34:12.247Z  ...  2025-09-16T11:00:05.587776
39  2025-09-14T02:29:53.776Z  ...  2025-09-16T11:00:05.587780
40  2025-09-14T02:24:59.486Z  ...  2025-09-16T11:00:05.587783
41  2025-09-14T02:21:28.902Z  ...  2025-09-16T11:00:05.587786
42  2025-09-14T02:20:28.223Z  ...  2025-09-16T11:00:05.587789
43  2025-09-14T02:16:23.950Z  ...  2025-09-16T11:00:05.587791
44  2025-09-14T02:13:36.464Z  ...  2025-09-16T11:00:05.587794
45  2025-09-14T02:08:52.048Z  ...  2025-09-16T11:00:05.587796
46  2025-09-14T02:08:51.838Z  ...  2025-09-16T11:00:05.587799
47  2025-09-14T01:14:34.685Z  ...  2025-09-16T11:00:05.587801
48  2025-09-14T01:09:47.800Z  ...  2025-09-16T11:00:05.587803
49  2025-09-14T01:02:16.010Z  ...  2025-09-16T11:00:05.587805

[50 rows x 12 columns]
[2025-09-16T11:00:05.805+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250916T100000, start_date=20250916T110004, end_date=20250916T110005
[2025-09-16T11:00:05.868+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-16T11:00:05.919+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
