[2025-09-16T02:48:57.760+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-16T02:48:53.611197+00:00 [queued]>
[2025-09-16T02:48:57.768+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-16T02:48:53.611197+00:00 [queued]>
[2025-09-16T02:48:57.769+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T02:48:57.779+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 02:48:53.611197+00:00
[2025-09-16T02:48:57.790+0000] {standard_task_runner.py:57} INFO - Started process 28720 to run task
[2025-09-16T02:48:57.793+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-16T02:48:53.611197+00:00', '--job-id', '953', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1qldcqy9']
[2025-09-16T02:48:57.796+0000] {standard_task_runner.py:85} INFO - Job 953: Subtask extract_songs
[2025-09-16T02:48:57.847+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-16T02:48:53.611197+00:00 [running]> on host 537418afed42
[2025-09-16T02:48:58.164+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T02:48:53.611197+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-16T02:48:53.611197+00:00'
[2025-09-16T02:48:58.900+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-14T02:39:14.092Z  ...  2025-09-16T02:48:58.877878
1   2025-09-14T02:34:12.247Z  ...  2025-09-16T02:48:58.877907
2   2025-09-14T02:29:53.776Z  ...  2025-09-16T02:48:58.877912
3   2025-09-14T02:24:59.486Z  ...  2025-09-16T02:48:58.877915
4   2025-09-14T02:21:28.902Z  ...  2025-09-16T02:48:58.877918
5   2025-09-14T02:20:28.223Z  ...  2025-09-16T02:48:58.877921
6   2025-09-14T02:16:23.950Z  ...  2025-09-16T02:48:58.877924
7   2025-09-14T02:13:36.464Z  ...  2025-09-16T02:48:58.877927
8   2025-09-14T02:08:52.048Z  ...  2025-09-16T02:48:58.877930
9   2025-09-14T02:08:51.838Z  ...  2025-09-16T02:48:58.877933
10  2025-09-14T01:14:34.685Z  ...  2025-09-16T02:48:58.877936
11  2025-09-14T01:09:47.800Z  ...  2025-09-16T02:48:58.877938
12  2025-09-14T01:02:16.010Z  ...  2025-09-16T02:48:58.877942
13  2025-09-14T00:56:09.296Z  ...  2025-09-16T02:48:58.877946
14  2025-09-14T00:53:18.711Z  ...  2025-09-16T02:48:58.877954
15  2025-09-14T00:36:57.414Z  ...  2025-09-16T02:48:58.877958
16  2025-09-14T00:24:04.373Z  ...  2025-09-16T02:48:58.877966
17  2025-09-14T00:10:48.215Z  ...  2025-09-16T02:48:58.877971
18  2025-09-14T00:06:04.108Z  ...  2025-09-16T02:48:58.877973
19  2025-09-13T22:43:23.827Z  ...  2025-09-16T02:48:58.877976
20  2025-09-13T22:39:02.083Z  ...  2025-09-16T02:48:58.877979
21  2025-09-13T22:38:52.203Z  ...  2025-09-16T02:48:58.877984
22  2025-09-13T06:53:04.100Z  ...  2025-09-16T02:48:58.877989
23  2025-09-13T06:49:26.109Z  ...  2025-09-16T02:48:58.877992
24  2025-09-13T06:45:17.800Z  ...  2025-09-16T02:48:58.877994
25  2025-09-13T06:42:00.022Z  ...  2025-09-16T02:48:58.877997
