[2025-09-11T09:59:06.344+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T08:00:00+00:00 [queued]>
[2025-09-11T09:59:06.350+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T08:00:00+00:00 [queued]>
[2025-09-11T09:59:06.351+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-11T09:59:06.363+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-11 08:00:00+00:00
[2025-09-11T09:59:06.381+0000] {standard_task_runner.py:57} INFO - Started process 14727 to run task
[2025-09-11T09:59:06.385+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-11T08:00:00+00:00', '--job-id', '183', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpcfn2pt2c']
[2025-09-11T09:59:06.389+0000] {standard_task_runner.py:85} INFO - Job 183: Subtask extract_songs
[2025-09-11T09:59:06.454+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T08:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-11T09:59:06.536+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-11T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-11T08:00:00+00:00'
[2025-09-11T09:59:07.528+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-11T07:39:24.410Z  ...  2025-09-11T09:59:07.501639
1   2025-09-11T07:35:27.636Z  ...  2025-09-11T09:59:07.501659
2   2025-09-11T07:31:54.277Z  ...  2025-09-11T09:59:07.501663
3   2025-09-11T07:28:41.136Z  ...  2025-09-11T09:59:07.501667
4   2025-09-11T07:24:05.090Z  ...  2025-09-11T09:59:07.501670
5   2025-09-11T07:19:45.580Z  ...  2025-09-11T09:59:07.501673
6   2025-09-11T07:17:06.937Z  ...  2025-09-11T09:59:07.501676
7   2025-09-11T07:13:45.791Z  ...  2025-09-11T09:59:07.501679
8   2025-09-11T07:11:41.286Z  ...  2025-09-11T09:59:07.501682
9   2025-09-11T07:06:27.691Z  ...  2025-09-11T09:59:07.501685
10  2025-09-11T07:04:26.354Z  ...  2025-09-11T09:59:07.501688
11  2025-09-11T06:58:32.852Z  ...  2025-09-11T09:59:07.501691
12  2025-09-11T06:53:01.612Z  ...  2025-09-11T09:59:07.501693
13  2025-09-11T06:49:54.492Z  ...  2025-09-11T09:59:07.501696
14  2025-09-11T06:45:59.429Z  ...  2025-09-11T09:59:07.501699
15  2025-09-11T06:41:46.055Z  ...  2025-09-11T09:59:07.501702
16  2025-09-11T06:35:24.257Z  ...  2025-09-11T09:59:07.501704
17  2025-09-11T06:31:05.637Z  ...  2025-09-11T09:59:07.501707
18  2025-09-11T06:26:35.116Z  ...  2025-09-11T09:59:07.501710
19  2025-09-11T06:22:34.607Z  ...  2025-09-11T09:59:07.501713
20  2025-09-11T06:17:59.638Z  ...  2025-09-11T09:59:07.501716
21  2025-09-11T06:14:06.618Z  ...  2025-09-11T09:59:07.501718
22  2025-09-11T06:10:22.157Z  ...  2025-09-11T09:59:07.501721
23  2025-09-11T06:06:07.275Z  ...  2025-09-11T09:59:07.501725
24  2025-09-11T06:01:45.640Z  ...  2025-09-11T09:59:07.501728
25  2025-09-11T05:57:47.967Z  ...  2025-09-11T09:59:07.501731
