[2025-09-29T12:04:45.788+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T11:00:00+00:00 [queued]>
[2025-09-29T12:04:45.798+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T11:00:00+00:00 [queued]>
[2025-09-29T12:04:45.798+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T12:04:45.811+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 11:00:00+00:00
[2025-09-29T12:04:45.819+0000] {standard_task_runner.py:57} INFO - Started process 6676 to run task
[2025-09-29T12:04:45.824+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T11:00:00+00:00', '--job-id', '2911', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpz86zjfe2']
[2025-09-29T12:04:45.827+0000] {standard_task_runner.py:85} INFO - Job 2911: Subtask extract_songs
[2025-09-29T12:04:46.275+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T11:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T12:04:46.391+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T11:00:00+00:00'
[2025-09-29T12:04:52.165+0000] {logging_mixin.py:151} INFO - ✅ Saved 22 artist images to data/artist_images.csv
[2025-09-29T12:04:52.173+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-29T10:20:30.642Z  ...  2025-09-29T12:04:47.074984
1   2025-09-29T10:20:02.593Z  ...  2025-09-29T12:04:47.075002
2   2025-09-29T06:09:16.476Z  ...  2025-09-29T12:04:47.075005
3   2025-09-29T05:26:07.884Z  ...  2025-09-29T12:04:47.075008
4   2025-09-28T12:08:22.737Z  ...  2025-09-29T12:04:47.075011
5   2025-09-28T11:59:41.651Z  ...  2025-09-29T12:04:47.075014
6   2025-09-28T11:56:14.013Z  ...  2025-09-29T12:04:47.075017
7   2025-09-28T11:52:44.964Z  ...  2025-09-29T12:04:47.075020
8   2025-09-28T11:47:42.054Z  ...  2025-09-29T12:04:47.075022
9   2025-09-28T11:44:42.952Z  ...  2025-09-29T12:04:47.075025
10  2025-09-28T11:41:03.707Z  ...  2025-09-29T12:04:47.075027
11  2025-09-28T11:36:28.765Z  ...  2025-09-29T12:04:47.075030
12  2025-09-28T11:33:59.111Z  ...  2025-09-29T12:04:47.075032
13  2025-09-28T11:30:34.525Z  ...  2025-09-29T12:04:47.075034
14  2025-09-28T11:25:28.617Z  ...  2025-09-29T12:04:47.075037
15  2025-09-28T11:21:49.983Z  ...  2025-09-29T12:04:47.075039
16  2025-09-28T11:18:16.060Z  ...  2025-09-29T12:04:47.075042
17  2025-09-28T11:14:18.043Z  ...  2025-09-29T12:04:47.075044
18  2025-09-28T11:10:53.410Z  ...  2025-09-29T12:04:47.075046
19  2025-09-28T11:10:39.907Z  ...  2025-09-29T12:04:47.075049
20  2025-09-28T07:45:41.148Z  ...  2025-09-29T12:04:47.075051
21  2025-09-28T07:41:42.851Z  ...  2025-09-29T12:04:47.075054
22  2025-09-28T07:36:50.489Z  ...  2025-09-29T12:04:47.075056
23  2025-09-28T07:31:42.719Z  ...  2025-09-29T12:04:47.075058
24  2025-09-28T07:27:36.039Z  ...  2025-09-29T12:04:47.075061
25  2025-09-28T07:23:30.703Z  ...  2025-09-29T12:04:47.075063
26  2025-09-28T07:19:56.612Z  ...  2025-09-29T12:04:47.075074
