[2025-09-16T15:00:03.660+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T14:00:00+00:00 [queued]>
[2025-09-16T15:00:03.669+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T14:00:00+00:00 [queued]>
[2025-09-16T15:00:03.670+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T15:00:03.682+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 14:00:00+00:00
[2025-09-16T15:00:03.689+0000] {standard_task_runner.py:57} INFO - Started process 5960 to run task
[2025-09-16T15:00:03.693+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T14:00:00+00:00', '--job-id', '1073', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpemok2we3']
[2025-09-16T15:00:03.696+0000] {standard_task_runner.py:85} INFO - Job 1073: Subtask extract_songs
[2025-09-16T15:00:03.739+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T14:00:00+00:00 [running]> on host 830e21d65465
[2025-09-16T15:00:04.074+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T14:00:00+00:00'
[2025-09-16T15:00:04.743+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-16T12:57:45.823Z  ...  2025-09-16T15:00:04.659139
1   2025-09-16T12:41:03.682Z  ...  2025-09-16T15:00:04.659168
2   2025-09-16T12:36:36.923Z  ...  2025-09-16T15:00:04.659172
3   2025-09-16T12:32:07.173Z  ...  2025-09-16T15:00:04.659175
4   2025-09-16T12:20:50.131Z  ...  2025-09-16T15:00:04.659179
5   2025-09-16T12:16:24.047Z  ...  2025-09-16T15:00:04.659182
6   2025-09-16T12:12:09.047Z  ...  2025-09-16T15:00:04.659184
7   2025-09-16T12:06:43.052Z  ...  2025-09-16T15:00:04.659187
8   2025-09-16T08:47:48.024Z  ...  2025-09-16T15:00:04.659189
9   2025-09-16T08:41:04.862Z  ...  2025-09-16T15:00:04.659192
10  2025-09-16T08:37:25.841Z  ...  2025-09-16T15:00:04.659222
11  2025-09-16T08:16:45.381Z  ...  2025-09-16T15:00:04.659232
12  2025-09-16T08:07:43.634Z  ...  2025-09-16T15:00:04.659235
13  2025-09-16T08:04:03.864Z  ...  2025-09-16T15:00:04.659238
14  2025-09-16T06:48:24.977Z  ...  2025-09-16T15:00:04.659243
15  2025-09-16T06:44:05.218Z  ...  2025-09-16T15:00:04.659248
16  2025-09-16T06:39:10.595Z  ...  2025-09-16T15:00:04.659250
17  2025-09-16T06:35:24.365Z  ...  2025-09-16T15:00:04.659252
18  2025-09-16T06:32:11.494Z  ...  2025-09-16T15:00:04.659255
19  2025-09-16T06:27:27.100Z  ...  2025-09-16T15:00:04.659258
20  2025-09-16T06:23:13.711Z  ...  2025-09-16T15:00:04.659261
21  2025-09-16T06:19:07.627Z  ...  2025-09-16T15:00:04.659264
22  2025-09-16T06:15:55.218Z  ...  2025-09-16T15:00:04.659267
23  2025-09-16T06:08:01.186Z  ...  2025-09-16T15:00:04.659271
24  2025-09-16T06:04:30.293Z  ...  2025-09-16T15:00:04.659279
25  2025-09-16T06:01:16.588Z  ...  2025-09-16T15:00:04.659282
26  2025-09-16T05:58:07.402Z  ...  2025-09-16T15:00:04.659284
27  2025-09-16T05:23:41.059Z  ...  2025-09-16T15:00:04.659287
28  2025-09-16T05:22:27.958Z  ...  2025-09-16T15:00:04.659289
29  2025-09-16T05:19:37.882Z  ...  2025-09-16T15:00:04.659292
30  2025-09-16T05:12:52.711Z  ...  2025-09-16T15:00:04.659294
31  2025-09-16T05:07:37.744Z  ...  2025-09-16T15:00:04.659296
32  2025-09-16T03:48:02.436Z  ...  2025-09-16T15:00:04.659299
33  2025-09-16T03:45:45.571Z  ...  2025-09-16T15:00:04.659301
34  2025-09-16T03:42:21.385Z  ...  2025-09-16T15:00:04.659303
35  2025-09-16T03:37:28.318Z  ...  2025-09-16T15:00:04.659330
36  2025-09-16T03:33:11.660Z  ...  2025-09-16T15:00:04.659334
37  2025-09-16T03:29:11.858Z  ...  2025-09-16T15:00:04.659336
38  2025-09-16T03:24:47.307Z  ...  2025-09-16T15:00:04.659338
39  2025-09-16T03:20:06.531Z  ...  2025-09-16T15:00:04.659342
40  2025-09-16T03:17:07.188Z  ...  2025-09-16T15:00:04.659344
41  2025-09-16T03:14:23.679Z  ...  2025-09-16T15:00:04.659346
42  2025-09-16T03:09:44.053Z  ...  2025-09-16T15:00:04.659348
43  2025-09-16T03:06:52.836Z  ...  2025-09-16T15:00:04.659350
44  2025-09-16T03:00:20.650Z  ...  2025-09-16T15:00:04.659352
45  2025-09-14T02:39:14.092Z  ...  2025-09-16T15:00:04.659354
46  2025-09-14T02:34:12.247Z  ...  2025-09-16T15:00:04.659356
47  2025-09-14T02:29:53.776Z  ...  2025-09-16T15:00:04.659358
48  2025-09-14T02:24:59.486Z  ...  2025-09-16T15:00:04.659360
49  2025-09-14T02:21:28.902Z  ...  2025-09-16T15:00:04.659362

[50 rows x 12 columns]
[2025-09-16T15:00:04.822+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250916T140000, start_date=20250916T150003, end_date=20250916T150004
[2025-09-16T15:00:04.880+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-16T15:00:04.927+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
