[2025-09-24T05:56:28.913+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T05:56:24.579288+00:00 [queued]>
[2025-09-24T05:56:28.921+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T05:56:24.579288+00:00 [queued]>
[2025-09-24T05:56:28.921+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T05:56:28.932+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 05:56:24.579288+00:00
[2025-09-24T05:56:28.939+0000] {standard_task_runner.py:57} INFO - Started process 45087 to run task
[2025-09-24T05:56:28.943+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-24T05:56:24.579288+00:00', '--job-id', '1905', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpah05gjmz']
[2025-09-24T05:56:28.946+0000] {standard_task_runner.py:85} INFO - Job 1905: Subtask extract_songs
[2025-09-24T05:56:28.998+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T05:56:24.579288+00:00 [running]> on host 8a603698361b
[2025-09-24T05:56:29.239+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T05:56:24.579288+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-24T05:56:24.579288+00:00'
[2025-09-24T05:56:36.817+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-24T05:56:36.841+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-24T05:52:13.070Z  ...  2025-09-24T05:56:29.917660
1   2025-09-24T05:47:37.972Z  ...  2025-09-24T05:56:29.917688
2   2025-09-24T05:45:09.404Z  ...  2025-09-24T05:56:29.917692
3   2025-09-24T05:39:20.527Z  ...  2025-09-24T05:56:29.917696
4   2025-09-24T04:45:41.904Z  ...  2025-09-24T05:56:29.917698
5   2025-09-24T04:29:23.385Z  ...  2025-09-24T05:56:29.917701
6   2025-09-24T04:00:26.479Z  ...  2025-09-24T05:56:29.917703
7   2025-09-24T03:56:17.004Z  ...  2025-09-24T05:56:29.917706
8   2025-09-24T03:51:24.226Z  ...  2025-09-24T05:56:29.917709
9   2025-09-23T12:25:43.235Z  ...  2025-09-24T05:56:29.917711
10  2025-09-23T12:20:39.087Z  ...  2025-09-24T05:56:29.917716
11  2025-09-23T08:17:47.120Z  ...  2025-09-24T05:56:29.917718
12  2025-09-23T08:14:10.280Z  ...  2025-09-24T05:56:29.917720
13  2025-09-23T08:12:03.317Z  ...  2025-09-24T05:56:29.917723
14  2025-09-23T08:07:40.669Z  ...  2025-09-24T05:56:29.917725
15  2025-09-23T08:04:50.611Z  ...  2025-09-24T05:56:29.917728
16  2025-09-23T08:00:23.299Z  ...  2025-09-24T05:56:29.917730
17  2025-09-23T07:56:39.036Z  ...  2025-09-24T05:56:29.917733
18  2025-09-23T07:47:43.546Z  ...  2025-09-24T05:56:29.917735
19  2025-09-23T07:44:01.282Z  ...  2025-09-24T05:56:29.917738
20  2025-09-23T07:41:49.878Z  ...  2025-09-24T05:56:29.917740
21  2025-09-23T07:37:19.179Z  ...  2025-09-24T05:56:29.917742
22  2025-09-23T07:32:28.687Z  ...  2025-09-24T05:56:29.917745
23  2025-09-23T07:28:06.481Z  ...  2025-09-24T05:56:29.917747
24  2025-09-23T06:38:55.767Z  ...  2025-09-24T05:56:29.917750
25  2025-09-23T06:34:44.757Z  ...  2025-09-24T05:56:29.917752
26  2025-09-23T06:29:25.923Z  ...  2025-09-24T05:56:29.917754
27  2025-09-23T06:25:19.296Z  ...  2025-09-24T05:56:29.917757
