[2025-09-20T12:00:03.113+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-20T11:00:00+00:00 [queued]>
[2025-09-20T12:00:03.118+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-20T11:00:00+00:00 [queued]>
[2025-09-20T12:00:03.119+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-20T12:00:03.127+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-20 11:00:00+00:00
[2025-09-20T12:00:03.133+0000] {standard_task_runner.py:57} INFO - Started process 34548 to run task
[2025-09-20T12:00:03.136+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-20T11:00:00+00:00', '--job-id', '1505', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpfyphy9et']
[2025-09-20T12:00:03.137+0000] {standard_task_runner.py:85} INFO - Job 1505: Subtask extract_songs
[2025-09-20T12:00:03.322+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-20T11:00:00+00:00 [running]> on host 8a603698361b
[2025-09-20T12:00:03.380+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-20T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-20T11:00:00+00:00'
[2025-09-20T12:00:04.196+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-20T03:45:42.291Z  ...  2025-09-20T12:00:04.186602
1   2025-09-20T03:41:18.565Z  ...  2025-09-20T12:00:04.186610
2   2025-09-20T03:28:45.507Z  ...  2025-09-20T12:00:04.186614
3   2025-09-20T03:25:47.496Z  ...  2025-09-20T12:00:04.186616
4   2025-09-19T13:04:08.390Z  ...  2025-09-20T12:00:04.186619
5   2025-09-19T13:01:07.754Z  ...  2025-09-20T12:00:04.186622
6   2025-09-19T12:57:32.735Z  ...  2025-09-20T12:00:04.186624
7   2025-09-19T12:54:29.412Z  ...  2025-09-20T12:00:04.186627
8   2025-09-19T12:50:11.492Z  ...  2025-09-20T12:00:04.186629
9   2025-09-19T12:44:13.078Z  ...  2025-09-20T12:00:04.186632
10  2025-09-19T12:41:03.904Z  ...  2025-09-20T12:00:04.186634
11  2025-09-19T12:39:58.566Z  ...  2025-09-20T12:00:04.186637
12  2025-09-19T12:37:33.204Z  ...  2025-09-20T12:00:04.186639
13  2025-09-19T12:34:02.485Z  ...  2025-09-20T12:00:04.186641
14  2025-09-19T12:29:23.075Z  ...  2025-09-20T12:00:04.186644
15  2025-09-19T12:24:53.310Z  ...  2025-09-20T12:00:04.186646
16  2025-09-19T12:20:47.989Z  ...  2025-09-20T12:00:04.186649
17  2025-09-19T12:16:23.929Z  ...  2025-09-20T12:00:04.186651
18  2025-09-19T12:11:45.929Z  ...  2025-09-20T12:00:04.186653
19  2025-09-19T12:08:43.876Z  ...  2025-09-20T12:00:04.186656
20  2025-09-19T12:05:23.365Z  ...  2025-09-20T12:00:04.186658
21  2025-09-19T12:01:53.665Z  ...  2025-09-20T12:00:04.186661
22  2025-09-19T06:23:58.632Z  ...  2025-09-20T12:00:04.186663
23  2025-09-19T06:20:47.559Z  ...  2025-09-20T12:00:04.186666
24  2025-09-19T06:16:15.248Z  ...  2025-09-20T12:00:04.186668
25  2025-09-19T06:12:27.088Z  ...  2025-09-20T12:00:04.186670
