[2025-09-14T03:00:02.976+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T02:00:00+00:00 [queued]>
[2025-09-14T03:00:02.982+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T02:00:00+00:00 [queued]>
[2025-09-14T03:00:02.982+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-14T03:00:02.991+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-14 02:00:00+00:00
[2025-09-14T03:00:02.997+0000] {standard_task_runner.py:57} INFO - Started process 2077 to run task
[2025-09-14T03:00:03.001+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-14T02:00:00+00:00', '--job-id', '552', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp4hxy1uar']
[2025-09-14T03:00:03.003+0000] {standard_task_runner.py:85} INFO - Job 552: Subtask extract_songs
[2025-09-14T03:00:03.041+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T02:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-14T03:00:03.300+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-14T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-14T02:00:00+00:00'
[2025-09-14T03:00:03.943+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-14T02:39:14.092Z  ...  2025-09-14T03:00:03.927447
1   2025-09-14T02:34:12.247Z  ...  2025-09-14T03:00:03.927476
2   2025-09-14T02:29:53.776Z  ...  2025-09-14T03:00:03.927481
3   2025-09-14T02:24:59.486Z  ...  2025-09-14T03:00:03.927485
4   2025-09-14T02:21:28.902Z  ...  2025-09-14T03:00:03.927489
5   2025-09-14T02:20:28.223Z  ...  2025-09-14T03:00:03.927493
6   2025-09-14T02:16:23.950Z  ...  2025-09-14T03:00:03.927497
7   2025-09-14T02:13:36.464Z  ...  2025-09-14T03:00:03.927501
8   2025-09-14T02:08:52.048Z  ...  2025-09-14T03:00:03.927505
9   2025-09-14T02:08:51.838Z  ...  2025-09-14T03:00:03.927509
10  2025-09-14T01:14:34.685Z  ...  2025-09-14T03:00:03.927535
11  2025-09-14T01:09:47.800Z  ...  2025-09-14T03:00:03.927539
12  2025-09-14T01:02:16.010Z  ...  2025-09-14T03:00:03.927543
13  2025-09-14T00:56:09.296Z  ...  2025-09-14T03:00:03.927546
14  2025-09-14T00:53:18.711Z  ...  2025-09-14T03:00:03.927550
15  2025-09-14T00:36:57.414Z  ...  2025-09-14T03:00:03.927554
16  2025-09-14T00:24:04.373Z  ...  2025-09-14T03:00:03.927558
17  2025-09-14T00:10:48.215Z  ...  2025-09-14T03:00:03.927562
18  2025-09-14T00:06:04.108Z  ...  2025-09-14T03:00:03.927566
19  2025-09-13T22:43:23.827Z  ...  2025-09-14T03:00:03.927569
20  2025-09-13T22:39:02.083Z  ...  2025-09-14T03:00:03.927573
21  2025-09-13T22:38:52.203Z  ...  2025-09-14T03:00:03.927577
22  2025-09-13T06:53:04.100Z  ...  2025-09-14T03:00:03.927581
23  2025-09-13T06:49:26.109Z  ...  2025-09-14T03:00:03.927584
24  2025-09-13T06:45:17.800Z  ...  2025-09-14T03:00:03.927588
25  2025-09-13T06:42:00.022Z  ...  2025-09-14T03:00:03.927592
