[2025-09-11T11:00:43.709+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T10:00:00+00:00 [queued]>
[2025-09-11T11:00:43.715+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T10:00:00+00:00 [queued]>
[2025-09-11T11:00:43.715+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-11T11:00:43.724+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-11 10:00:00+00:00
[2025-09-11T11:00:43.734+0000] {standard_task_runner.py:57} INFO - Started process 15477 to run task
[2025-09-11T11:00:43.735+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-11T10:00:00+00:00', '--job-id', '197', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp57534_un']
[2025-09-11T11:00:43.739+0000] {standard_task_runner.py:85} INFO - Job 197: Subtask extract_songs
[2025-09-11T11:00:43.785+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-11T10:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-11T11:00:43.864+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-11T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-11T10:00:00+00:00'
[2025-09-11T11:00:44.688+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-11T07:39:24.410Z  ...  2025-09-11T11:00:44.670714
1   2025-09-11T07:35:27.636Z  ...  2025-09-11T11:00:44.670759
2   2025-09-11T07:31:54.277Z  ...  2025-09-11T11:00:44.670766
3   2025-09-11T07:28:41.136Z  ...  2025-09-11T11:00:44.670771
4   2025-09-11T07:24:05.090Z  ...  2025-09-11T11:00:44.670775
5   2025-09-11T07:19:45.580Z  ...  2025-09-11T11:00:44.670779
6   2025-09-11T07:17:06.937Z  ...  2025-09-11T11:00:44.670783
7   2025-09-11T07:13:45.791Z  ...  2025-09-11T11:00:44.670786
8   2025-09-11T07:11:41.286Z  ...  2025-09-11T11:00:44.670790
9   2025-09-11T07:06:27.691Z  ...  2025-09-11T11:00:44.670794
10  2025-09-11T07:04:26.354Z  ...  2025-09-11T11:00:44.670797
11  2025-09-11T06:58:32.852Z  ...  2025-09-11T11:00:44.670801
12  2025-09-11T06:53:01.612Z  ...  2025-09-11T11:00:44.670804
13  2025-09-11T06:49:54.492Z  ...  2025-09-11T11:00:44.670808
14  2025-09-11T06:45:59.429Z  ...  2025-09-11T11:00:44.670812
15  2025-09-11T06:41:46.055Z  ...  2025-09-11T11:00:44.670815
16  2025-09-11T06:35:24.257Z  ...  2025-09-11T11:00:44.670819
17  2025-09-11T06:31:05.637Z  ...  2025-09-11T11:00:44.670823
18  2025-09-11T06:26:35.116Z  ...  2025-09-11T11:00:44.670826
19  2025-09-11T06:22:34.607Z  ...  2025-09-11T11:00:44.670830
20  2025-09-11T06:17:59.638Z  ...  2025-09-11T11:00:44.670834
21  2025-09-11T06:14:06.618Z  ...  2025-09-11T11:00:44.670837
22  2025-09-11T06:10:22.157Z  ...  2025-09-11T11:00:44.670841
23  2025-09-11T06:06:07.275Z  ...  2025-09-11T11:00:44.670845
24  2025-09-11T06:01:45.640Z  ...  2025-09-11T11:00:44.670848
25  2025-09-11T05:57:47.967Z  ...  2025-09-11T11:00:44.670852
26  2025-09-11T05:54:20.373Z  ...  2025-09-11T11:00:44.670856
27  2025-09-11T05:50:05.924Z  ...  2025-09-11T11:00:44.670859
28  2025-09-11T05:45:31.336Z  ...  2025-09-11T11:00:44.670863
29  2025-09-11T05:41:50.008Z  ...  2025-09-11T11:00:44.670867
30  2025-09-11T05:37:28.244Z  ...  2025-09-11T11:00:44.670870
31  2025-09-11T05:33:06.809Z  ...  2025-09-11T11:00:44.670874
32  2025-09-11T05:27:42.225Z  ...  2025-09-11T11:00:44.670880
33  2025-09-11T05:23:42.962Z  ...  2025-09-11T11:00:44.670884
34  2025-09-11T05:20:04.178Z  ...  2025-09-11T11:00:44.670887
35  2025-09-11T05:16:36.645Z  ...  2025-09-11T11:00:44.670891
36  2025-09-11T05:11:53.095Z  ...  2025-09-11T11:00:44.670895
37  2025-09-11T05:05:29.130Z  ...  2025-09-11T11:00:44.670898
38  2025-09-11T05:02:28.557Z  ...  2025-09-11T11:00:44.670902
39  2025-09-11T04:44:13.869Z  ...  2025-09-11T11:00:44.670906
40  2025-09-11T04:37:35.117Z  ...  2025-09-11T11:00:44.670909
41  2025-09-11T04:13:40.313Z  ...  2025-09-11T11:00:44.670913
42  2025-09-11T04:11:59.425Z  ...  2025-09-11T11:00:44.670917
43  2025-09-11T04:09:12.102Z  ...  2025-09-11T11:00:44.670920
44  2025-09-11T04:06:15.132Z  ...  2025-09-11T11:00:44.670924
45  2025-09-10T12:56:44.399Z  ...  2025-09-11T11:00:44.670927
46  2025-09-10T12:52:11.659Z  ...  2025-09-11T11:00:44.670931
47  2025-09-10T12:48:30.726Z  ...  2025-09-11T11:00:44.670934
48  2025-09-10T12:42:49.170Z  ...  2025-09-11T11:00:44.670938
49  2025-09-10T12:40:39.469Z  ...  2025-09-11T11:00:44.670941

[50 rows x 12 columns]
[2025-09-11T11:00:44.769+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250911T100000, start_date=20250911T110043, end_date=20250911T110044
[2025-09-11T11:00:44.821+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-11T11:00:44.853+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
