[2025-09-19T05:00:04.404+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T04:00:00+00:00 [queued]>
[2025-09-19T05:00:04.410+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T04:00:00+00:00 [queued]>
[2025-09-19T05:00:04.410+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-19T05:00:04.419+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-19 04:00:00+00:00
[2025-09-19T05:00:04.423+0000] {standard_task_runner.py:57} INFO - Started process 802 to run task
[2025-09-19T05:00:04.426+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-19T04:00:00+00:00', '--job-id', '1335', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp2v1yf4g8']
[2025-09-19T05:00:04.428+0000] {standard_task_runner.py:85} INFO - Job 1335: Subtask extract_songs
[2025-09-19T05:00:04.603+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T04:00:00+00:00 [running]> on host a53c70c84f1b
[2025-09-19T05:00:04.670+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-19T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-19T04:00:00+00:00'
[2025-09-19T05:00:05.509+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-19T04:54:31.675Z  ...  2025-09-19T05:00:05.483866
1   2025-09-19T04:49:34.496Z  ...  2025-09-19T05:00:05.483886
2   2025-09-19T04:44:35.689Z  ...  2025-09-19T05:00:05.483892
3   2025-09-19T04:40:57.674Z  ...  2025-09-19T05:00:05.483897
4   2025-09-18T08:45:42.800Z  ...  2025-09-19T05:00:05.483902
5   2025-09-18T03:18:04.861Z  ...  2025-09-19T05:00:05.483906
6   2025-09-18T03:14:30.935Z  ...  2025-09-19T05:00:05.483911
7   2025-09-17T08:42:05.652Z  ...  2025-09-19T05:00:05.483915
8   2025-09-17T06:20:07.703Z  ...  2025-09-19T05:00:05.483920
9   2025-09-17T06:16:00.966Z  ...  2025-09-19T05:00:05.483924
10  2025-09-17T06:11:18.572Z  ...  2025-09-19T05:00:05.483928
11  2025-09-17T06:04:35.614Z  ...  2025-09-19T05:00:05.483932
12  2025-09-17T06:03:24.298Z  ...  2025-09-19T05:00:05.483936
13  2025-09-17T06:01:53.654Z  ...  2025-09-19T05:00:05.483940
14  2025-09-17T05:59:31.722Z  ...  2025-09-19T05:00:05.483944
15  2025-09-17T05:58:26.346Z  ...  2025-09-19T05:00:05.483948
16  2025-09-17T05:56:43.099Z  ...  2025-09-19T05:00:05.483958
17  2025-09-17T05:54:41.087Z  ...  2025-09-19T05:00:05.483961
18  2025-09-17T05:51:07.007Z  ...  2025-09-19T05:00:05.483965
19  2025-09-17T05:49:43.222Z  ...  2025-09-19T05:00:05.483969
20  2025-09-17T05:47:52.139Z  ...  2025-09-19T05:00:05.483972
21  2025-09-17T05:46:38.120Z  ...  2025-09-19T05:00:05.483976
22  2025-09-17T05:45:12.954Z  ...  2025-09-19T05:00:05.483981
23  2025-09-17T05:43:09.655Z  ...  2025-09-19T05:00:05.483985
24  2025-09-17T05:38:43.154Z  ...  2025-09-19T05:00:05.483989
25  2025-09-17T05:34:42.951Z  ...  2025-09-19T05:00:05.483992
26  2025-09-17T05:31:06.099Z  ...  2025-09-19T05:00:05.483996
27  2025-09-17T05:26:38.696Z  ...  2025-09-19T05:00:05.484000
28  2025-09-17T05:22:41.164Z  ...  2025-09-19T05:00:05.484003
29  2025-09-17T05:19:03.459Z  ...  2025-09-19T05:00:05.484007
30  2025-09-17T05:14:07.692Z  ...  2025-09-19T05:00:05.484011
31  2025-09-17T05:08:58.027Z  ...  2025-09-19T05:00:05.484014
32  2025-09-17T05:05:43.078Z  ...  2025-09-19T05:00:05.484018
33  2025-09-17T04:59:36.852Z  ...  2025-09-19T05:00:05.484022
34  2025-09-17T04:53:54.523Z  ...  2025-09-19T05:00:05.484025
35  2025-09-17T04:48:55.350Z  ...  2025-09-19T05:00:05.484029
36  2025-09-16T12:57:45.823Z  ...  2025-09-19T05:00:05.484032
37  2025-09-16T12:41:03.682Z  ...  2025-09-19T05:00:05.484036
38  2025-09-16T12:36:36.923Z  ...  2025-09-19T05:00:05.484040
39  2025-09-16T12:32:07.173Z  ...  2025-09-19T05:00:05.484044
40  2025-09-16T12:20:50.131Z  ...  2025-09-19T05:00:05.484047
41  2025-09-16T12:16:24.047Z  ...  2025-09-19T05:00:05.484051
42  2025-09-16T12:12:09.047Z  ...  2025-09-19T05:00:05.484054
43  2025-09-16T12:06:43.052Z  ...  2025-09-19T05:00:05.484058
44  2025-09-16T08:47:48.024Z  ...  2025-09-19T05:00:05.484062
45  2025-09-16T08:41:04.862Z  ...  2025-09-19T05:00:05.484065
46  2025-09-16T08:37:25.841Z  ...  2025-09-19T05:00:05.484069
47  2025-09-16T08:16:45.381Z  ...  2025-09-19T05:00:05.484073
48  2025-09-16T08:07:43.634Z  ...  2025-09-19T05:00:05.484076
49  2025-09-16T08:04:03.864Z  ...  2025-09-19T05:00:05.484080

[50 rows x 12 columns]
[2025-09-19T05:00:05.689+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250919T040000, start_date=20250919T050004, end_date=20250919T050005
[2025-09-19T05:00:05.743+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-19T05:00:05.891+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
