[2025-09-19T04:07:17.806+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T03:00:00+00:00 [queued]>
[2025-09-19T04:07:17.812+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T03:00:00+00:00 [queued]>
[2025-09-19T04:07:17.813+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-19T04:07:17.822+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-19 03:00:00+00:00
[2025-09-19T04:07:17.829+0000] {standard_task_runner.py:57} INFO - Started process 23894 to run task
[2025-09-19T04:07:17.839+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-19T03:00:00+00:00', '--job-id', '1326', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpnf23r9tm']
[2025-09-19T04:07:17.846+0000] {standard_task_runner.py:85} INFO - Job 1326: Subtask extract_songs
[2025-09-19T04:07:18.100+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T03:00:00+00:00 [running]> on host ee329644aa53
[2025-09-19T04:07:18.161+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-19T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-19T03:00:00+00:00'
[2025-09-19T04:07:18.781+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-18T08:45:42.800Z  ...  2025-09-19T04:07:18.766996
1   2025-09-18T03:18:04.861Z  ...  2025-09-19T04:07:18.767019
2   2025-09-18T03:14:30.935Z  ...  2025-09-19T04:07:18.767025
3   2025-09-17T08:42:05.652Z  ...  2025-09-19T04:07:18.767030
4   2025-09-17T06:20:07.703Z  ...  2025-09-19T04:07:18.767034
5   2025-09-17T06:16:00.966Z  ...  2025-09-19T04:07:18.767038
6   2025-09-17T06:11:18.572Z  ...  2025-09-19T04:07:18.767043
7   2025-09-17T06:04:35.614Z  ...  2025-09-19T04:07:18.767048
8   2025-09-17T06:03:24.298Z  ...  2025-09-19T04:07:18.767053
9   2025-09-17T06:01:53.654Z  ...  2025-09-19T04:07:18.767057
10  2025-09-17T05:59:31.722Z  ...  2025-09-19T04:07:18.767062
11  2025-09-17T05:58:26.346Z  ...  2025-09-19T04:07:18.767066
12  2025-09-17T05:56:43.099Z  ...  2025-09-19T04:07:18.767071
13  2025-09-17T05:54:41.087Z  ...  2025-09-19T04:07:18.767076
14  2025-09-17T05:51:07.007Z  ...  2025-09-19T04:07:18.767081
15  2025-09-17T05:49:43.222Z  ...  2025-09-19T04:07:18.767085
16  2025-09-17T05:47:52.139Z  ...  2025-09-19T04:07:18.767092
17  2025-09-17T05:46:38.120Z  ...  2025-09-19T04:07:18.767096
18  2025-09-17T05:45:12.954Z  ...  2025-09-19T04:07:18.767100
19  2025-09-17T05:43:09.655Z  ...  2025-09-19T04:07:18.767104
20  2025-09-17T05:38:43.154Z  ...  2025-09-19T04:07:18.767108
21  2025-09-17T05:34:42.951Z  ...  2025-09-19T04:07:18.767112
22  2025-09-17T05:31:06.099Z  ...  2025-09-19T04:07:18.767116
23  2025-09-17T05:26:38.696Z  ...  2025-09-19T04:07:18.767120
24  2025-09-17T05:22:41.164Z  ...  2025-09-19T04:07:18.767123
25  2025-09-17T05:19:03.459Z  ...  2025-09-19T04:07:18.767127
26  2025-09-17T05:14:07.692Z  ...  2025-09-19T04:07:18.767131
