[2025-09-24T09:00:04.541+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T08:00:00+00:00 [queued]>
[2025-09-24T09:00:04.550+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T08:00:00+00:00 [queued]>
[2025-09-24T09:00:04.550+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T09:00:04.563+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 08:00:00+00:00
[2025-09-24T09:00:04.570+0000] {standard_task_runner.py:57} INFO - Started process 2715 to run task
[2025-09-24T09:00:04.573+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T08:00:00+00:00', '--job-id', '1997', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpt3giznlt']
[2025-09-24T09:00:04.576+0000] {standard_task_runner.py:85} INFO - Job 1997: Subtask extract_songs
[2025-09-24T09:00:04.628+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T08:00:00+00:00 [running]> on host 8a603698361b
[2025-09-24T09:00:04.706+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T08:00:00+00:00'
[2025-09-24T09:00:12.122+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-24T09:00:12.133+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-24T07:30:47.989Z  ...  2025-09-24T09:00:05.588767
1   2025-09-24T06:09:42.648Z  ...  2025-09-24T09:00:05.588805
2   2025-09-24T06:05:34.582Z  ...  2025-09-24T09:00:05.588814
3   2025-09-24T06:00:39.959Z  ...  2025-09-24T09:00:05.588820
4   2025-09-24T05:56:44.293Z  ...  2025-09-24T09:00:05.588830
5   2025-09-24T05:52:13.070Z  ...  2025-09-24T09:00:05.588840
6   2025-09-24T05:47:37.972Z  ...  2025-09-24T09:00:05.588844
7   2025-09-24T05:45:09.404Z  ...  2025-09-24T09:00:05.588849
8   2025-09-24T05:39:20.527Z  ...  2025-09-24T09:00:05.588854
9   2025-09-24T04:45:41.904Z  ...  2025-09-24T09:00:05.588858
10  2025-09-24T04:29:23.385Z  ...  2025-09-24T09:00:05.588863
11  2025-09-24T04:00:26.479Z  ...  2025-09-24T09:00:05.588867
12  2025-09-24T03:56:17.004Z  ...  2025-09-24T09:00:05.588872
13  2025-09-24T03:51:24.226Z  ...  2025-09-24T09:00:05.588877
14  2025-09-23T12:25:43.235Z  ...  2025-09-24T09:00:05.588882
15  2025-09-23T12:20:39.087Z  ...  2025-09-24T09:00:05.588892
16  2025-09-23T08:17:47.120Z  ...  2025-09-24T09:00:05.588904
17  2025-09-23T08:14:10.280Z  ...  2025-09-24T09:00:05.588913
18  2025-09-23T08:12:03.317Z  ...  2025-09-24T09:00:05.588922
19  2025-09-23T08:07:40.669Z  ...  2025-09-24T09:00:05.588926
20  2025-09-23T08:04:50.611Z  ...  2025-09-24T09:00:05.588931
21  2025-09-23T08:00:23.299Z  ...  2025-09-24T09:00:05.588935
22  2025-09-23T07:56:39.036Z  ...  2025-09-24T09:00:05.588940
23  2025-09-23T07:47:43.546Z  ...  2025-09-24T09:00:05.588944
24  2025-09-23T07:44:01.282Z  ...  2025-09-24T09:00:05.588950
25  2025-09-23T07:41:49.878Z  ...  2025-09-24T09:00:05.588954
26  2025-09-23T07:37:19.179Z  ...  2025-09-24T09:00:05.588958
27  2025-09-23T07:32:28.687Z  ...  2025-09-24T09:00:05.588963
28  2025-09-23T07:28:06.481Z  ...  2025-09-24T09:00:05.588985
29  2025-09-23T06:38:55.767Z  ...  2025-09-24T09:00:05.588993
30  2025-09-23T06:34:44.757Z  ...  2025-09-24T09:00:05.588997
31  2025-09-23T06:29:25.923Z  ...  2025-09-24T09:00:05.589002
32  2025-09-23T06:25:19.296Z  ...  2025-09-24T09:00:05.589023
33  2025-09-23T06:20:56.457Z  ...  2025-09-24T09:00:05.589030
34  2025-09-23T06:17:11.166Z  ...  2025-09-24T09:00:05.589035
35  2025-09-23T05:43:46.326Z  ...  2025-09-24T09:00:05.589039
36  2025-09-23T05:26:00.242Z  ...  2025-09-24T09:00:05.589044
37  2025-09-23T04:11:38.221Z  ...  2025-09-24T09:00:05.589048
38  2025-09-23T04:08:52.217Z  ...  2025-09-24T09:00:05.589053
39  2025-09-23T04:05:08.654Z  ...  2025-09-24T09:00:05.589058
40  2025-09-23T04:00:13.215Z  ...  2025-09-24T09:00:05.589062
41  2025-09-23T03:52:11.798Z  ...  2025-09-24T09:00:05.589066
42  2025-09-23T03:47:29.840Z  ...  2025-09-24T09:00:05.589070
43  2025-09-23T03:43:13.241Z  ...  2025-09-24T09:00:05.589074
44  2025-09-23T03:39:25.893Z  ...  2025-09-24T09:00:05.589078
45  2025-09-23T03:31:23.762Z  ...  2025-09-24T09:00:05.589082
