[2025-09-15T13:00:03.948+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T12:00:00+00:00 [queued]>
[2025-09-15T13:00:03.954+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T12:00:00+00:00 [queued]>
[2025-09-15T13:00:03.955+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-15T13:00:03.963+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-15 12:00:00+00:00
[2025-09-15T13:00:03.970+0000] {standard_task_runner.py:57} INFO - Started process 5226 to run task
[2025-09-15T13:00:03.974+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-15T12:00:00+00:00', '--job-id', '893', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpzm6j9216']
[2025-09-15T13:00:03.976+0000] {standard_task_runner.py:85} INFO - Job 893: Subtask extract_songs
[2025-09-15T13:00:04.012+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T12:00:00+00:00 [running]> on host 537418afed42
[2025-09-15T13:00:04.197+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-15T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-15T12:00:00+00:00'
[2025-09-15T13:00:04.924+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-14T02:39:14.092Z  ...  2025-09-15T13:00:04.892189
1   2025-09-14T02:34:12.247Z  ...  2025-09-15T13:00:04.892242
2   2025-09-14T02:29:53.776Z  ...  2025-09-15T13:00:04.892248
3   2025-09-14T02:24:59.486Z  ...  2025-09-15T13:00:04.892251
4   2025-09-14T02:21:28.902Z  ...  2025-09-15T13:00:04.892253
5   2025-09-14T02:20:28.223Z  ...  2025-09-15T13:00:04.892256
6   2025-09-14T02:16:23.950Z  ...  2025-09-15T13:00:04.892259
7   2025-09-14T02:13:36.464Z  ...  2025-09-15T13:00:04.892262
8   2025-09-14T02:08:52.048Z  ...  2025-09-15T13:00:04.892264
9   2025-09-14T02:08:51.838Z  ...  2025-09-15T13:00:04.892267
10  2025-09-14T01:14:34.685Z  ...  2025-09-15T13:00:04.892270
11  2025-09-14T01:09:47.800Z  ...  2025-09-15T13:00:04.892272
12  2025-09-14T01:02:16.010Z  ...  2025-09-15T13:00:04.892275
13  2025-09-14T00:56:09.296Z  ...  2025-09-15T13:00:04.892278
14  2025-09-14T00:53:18.711Z  ...  2025-09-15T13:00:04.892280
15  2025-09-14T00:36:57.414Z  ...  2025-09-15T13:00:04.892283
16  2025-09-14T00:24:04.373Z  ...  2025-09-15T13:00:04.892285
17  2025-09-14T00:10:48.215Z  ...  2025-09-15T13:00:04.892288
18  2025-09-14T00:06:04.108Z  ...  2025-09-15T13:00:04.892290
19  2025-09-13T22:43:23.827Z  ...  2025-09-15T13:00:04.892296
20  2025-09-13T22:39:02.083Z  ...  2025-09-15T13:00:04.892299
21  2025-09-13T22:38:52.203Z  ...  2025-09-15T13:00:04.892302
22  2025-09-13T06:53:04.100Z  ...  2025-09-15T13:00:04.892304
23  2025-09-13T06:49:26.109Z  ...  2025-09-15T13:00:04.892307
24  2025-09-13T06:45:17.800Z  ...  2025-09-15T13:00:04.892310
25  2025-09-13T06:42:00.022Z  ...  2025-09-15T13:00:04.892313
26  2025-09-13T06:36:51.580Z  ...  2025-09-15T13:00:04.892315
27  2025-09-13T06:33:21.200Z  ...  2025-09-15T13:00:04.892318
28  2025-09-13T06:29:16.026Z  ...  2025-09-15T13:00:04.892320
29  2025-09-13T06:24:24.584Z  ...  2025-09-15T13:00:04.892323
30  2025-09-13T06:19:14.743Z  ...  2025-09-15T13:00:04.892325
31  2025-09-13T06:14:57.029Z  ...  2025-09-15T13:00:04.892328
32  2025-09-13T06:10:34.600Z  ...  2025-09-15T13:00:04.892330
33  2025-09-13T06:06:15.358Z  ...  2025-09-15T13:00:04.892333
34  2025-09-13T06:02:30.961Z  ...  2025-09-15T13:00:04.892336
35  2025-09-13T05:54:38.768Z  ...  2025-09-15T13:00:04.892338
36  2025-09-13T05:49:36.757Z  ...  2025-09-15T13:00:04.892341
37  2025-09-13T05:45:11.280Z  ...  2025-09-15T13:00:04.892344
38  2025-09-13T05:41:11.159Z  ...  2025-09-15T13:00:04.892346
39  2025-09-13T05:37:18.775Z  ...  2025-09-15T13:00:04.892349
40  2025-09-13T05:30:09.406Z  ...  2025-09-15T13:00:04.892351
41  2025-09-13T05:26:45.579Z  ...  2025-09-15T13:00:04.892354
42  2025-09-13T05:22:38.681Z  ...  2025-09-15T13:00:04.892356
43  2025-09-13T05:19:48.428Z  ...  2025-09-15T13:00:04.892359
44  2025-09-13T05:16:42.779Z  ...  2025-09-15T13:00:04.892361
45  2025-09-13T05:12:30.903Z  ...  2025-09-15T13:00:04.892364
46  2025-09-13T05:04:16.407Z  ...  2025-09-15T13:00:04.892366
47  2025-09-13T04:46:24.584Z  ...  2025-09-15T13:00:04.892369

[48 rows x 12 columns]
[2025-09-15T13:00:05.089+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250915T120000, start_date=20250915T130003, end_date=20250915T130005
[2025-09-15T13:00:05.134+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-15T13:00:05.179+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
