[2025-09-11T07:22:06.682+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-11T07:22:00.235437+00:00 [queued]>
[2025-09-11T07:22:06.689+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-11T07:22:00.235437+00:00 [queued]>
[2025-09-11T07:22:06.690+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-11T07:22:06.701+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-11 07:22:00.235437+00:00
[2025-09-11T07:22:06.716+0000] {standard_task_runner.py:57} INFO - Started process 12180 to run task
[2025-09-11T07:22:06.723+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-11T07:22:00.235437+00:00', '--job-id', '176', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpfol8ozq4']
[2025-09-11T07:22:06.736+0000] {standard_task_runner.py:85} INFO - Job 176: Subtask extract_songs
[2025-09-11T07:22:06.790+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-11T07:22:00.235437+00:00 [running]> on host 0d0cd054d690
[2025-09-11T07:22:06.867+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-11T07:22:00.235437+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-11T07:22:00.235437+00:00'
[2025-09-11T07:22:07.704+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-11T07:19:45.580Z  ...  2025-09-11T07:22:07.664020
1   2025-09-11T07:17:06.937Z  ...  2025-09-11T07:22:07.664045
2   2025-09-11T07:13:45.791Z  ...  2025-09-11T07:22:07.664050
3   2025-09-11T07:11:41.286Z  ...  2025-09-11T07:22:07.664053
4   2025-09-11T07:06:27.691Z  ...  2025-09-11T07:22:07.664057
5   2025-09-11T07:04:26.354Z  ...  2025-09-11T07:22:07.664062
6   2025-09-11T06:58:32.852Z  ...  2025-09-11T07:22:07.664066
7   2025-09-11T06:53:01.612Z  ...  2025-09-11T07:22:07.664071
8   2025-09-11T06:49:54.492Z  ...  2025-09-11T07:22:07.664074
9   2025-09-11T06:45:59.429Z  ...  2025-09-11T07:22:07.664079
10  2025-09-11T06:41:46.055Z  ...  2025-09-11T07:22:07.664084
11  2025-09-11T06:35:24.257Z  ...  2025-09-11T07:22:07.664086
12  2025-09-11T06:31:05.637Z  ...  2025-09-11T07:22:07.664090
13  2025-09-11T06:26:35.116Z  ...  2025-09-11T07:22:07.664094
14  2025-09-11T06:22:34.607Z  ...  2025-09-11T07:22:07.664097
15  2025-09-11T06:17:59.638Z  ...  2025-09-11T07:22:07.664101
16  2025-09-11T06:14:06.618Z  ...  2025-09-11T07:22:07.664106
17  2025-09-11T06:10:22.157Z  ...  2025-09-11T07:22:07.664110
18  2025-09-11T06:06:07.275Z  ...  2025-09-11T07:22:07.664117
19  2025-09-11T06:01:45.640Z  ...  2025-09-11T07:22:07.664125
20  2025-09-11T05:57:47.967Z  ...  2025-09-11T07:22:07.664128
21  2025-09-11T05:54:20.373Z  ...  2025-09-11T07:22:07.664134
22  2025-09-11T05:50:05.924Z  ...  2025-09-11T07:22:07.664137
23  2025-09-11T05:45:31.336Z  ...  2025-09-11T07:22:07.664141
24  2025-09-11T05:41:50.008Z  ...  2025-09-11T07:22:07.664149
25  2025-09-11T05:37:28.244Z  ...  2025-09-11T07:22:07.664156
