[2025-09-29T06:00:07.891+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T05:00:00+00:00 [queued]>
[2025-09-29T06:00:07.899+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T05:00:00+00:00 [queued]>
[2025-09-29T06:00:07.899+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T06:00:07.912+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 05:00:00+00:00
[2025-09-29T06:00:07.922+0000] {standard_task_runner.py:57} INFO - Started process 94650 to run task
[2025-09-29T06:00:07.926+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T05:00:00+00:00', '--job-id', '2797', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp8228m3nv']
[2025-09-29T06:00:07.930+0000] {standard_task_runner.py:85} INFO - Job 2797: Subtask extract_songs
[2025-09-29T06:00:08.267+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T05:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T06:00:08.369+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T05:00:00+00:00'
[2025-09-29T06:00:15.392+0000] {logging_mixin.py:151} INFO - ✅ Saved 24 artist images to data/artist_images.csv
[2025-09-29T06:00:15.401+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-29T05:26:07.884Z  ...  2025-09-29T06:00:09.308898
1   2025-09-28T12:08:22.737Z  ...  2025-09-29T06:00:09.308987
2   2025-09-28T11:59:41.651Z  ...  2025-09-29T06:00:09.308998
3   2025-09-28T11:56:14.013Z  ...  2025-09-29T06:00:09.309002
4   2025-09-28T11:52:44.964Z  ...  2025-09-29T06:00:09.309005
5   2025-09-28T11:47:42.054Z  ...  2025-09-29T06:00:09.309008
6   2025-09-28T11:44:42.952Z  ...  2025-09-29T06:00:09.309011
7   2025-09-28T11:41:03.707Z  ...  2025-09-29T06:00:09.309014
8   2025-09-28T11:36:28.765Z  ...  2025-09-29T06:00:09.309017
9   2025-09-28T11:33:59.111Z  ...  2025-09-29T06:00:09.309019
10  2025-09-28T11:30:34.525Z  ...  2025-09-29T06:00:09.309022
11  2025-09-28T11:25:28.617Z  ...  2025-09-29T06:00:09.309025
12  2025-09-28T11:21:49.983Z  ...  2025-09-29T06:00:09.309241
13  2025-09-28T11:18:16.060Z  ...  2025-09-29T06:00:09.309247
14  2025-09-28T11:14:18.043Z  ...  2025-09-29T06:00:09.309250
15  2025-09-28T11:10:53.410Z  ...  2025-09-29T06:00:09.309253
16  2025-09-28T11:10:39.907Z  ...  2025-09-29T06:00:09.309256
17  2025-09-28T07:45:41.148Z  ...  2025-09-29T06:00:09.309259
18  2025-09-28T07:41:42.851Z  ...  2025-09-29T06:00:09.309261
19  2025-09-28T07:36:50.489Z  ...  2025-09-29T06:00:09.309264
20  2025-09-28T07:31:42.719Z  ...  2025-09-29T06:00:09.309266
21  2025-09-28T07:27:36.039Z  ...  2025-09-29T06:00:09.309269
22  2025-09-28T07:23:30.703Z  ...  2025-09-29T06:00:09.309271
23  2025-09-28T07:19:56.612Z  ...  2025-09-29T06:00:09.309274
24  2025-09-28T07:13:39.070Z  ...  2025-09-29T06:00:09.309276
25  2025-09-28T07:09:42.696Z  ...  2025-09-29T06:00:09.309278
26  2025-09-28T07:06:37.711Z  ...  2025-09-29T06:00:09.309281
27  2025-09-28T07:02:58.699Z  ...  2025-09-29T06:00:09.309283
28  2025-09-28T07:01:25.827Z  ...  2025-09-29T06:00:09.309286
29  2025-09-28T01:49:28.379Z  ...  2025-09-29T06:00:09.309288
30  2025-09-28T01:41:06.395Z  ...  2025-09-29T06:00:09.309290
31  2025-09-28T01:37:58.058Z  ...  2025-09-29T06:00:09.309307
32  2025-09-28T01:29:22.142Z  ...  2025-09-29T06:00:09.309310
33  2025-09-28T01:24:34.503Z  ...  2025-09-29T06:00:09.309313
34  2025-09-28T01:12:17.776Z  ...  2025-09-29T06:00:09.309316
35  2025-09-28T01:04:22.730Z  ...  2025-09-29T06:00:09.309318
36  2025-09-28T00:56:15.857Z  ...  2025-09-29T06:00:09.309321
37  2025-09-28T00:51:32.308Z  ...  2025-09-29T06:00:09.309323
38  2025-09-28T00:12:18.644Z  ...  2025-09-29T06:00:09.309326
39  2025-09-28T00:09:35.352Z  ...  2025-09-29T06:00:09.309328
40  2025-09-28T00:05:26.188Z  ...  2025-09-29T06:00:09.309330
41  2025-09-27T23:18:08.047Z  ...  2025-09-29T06:00:09.309333
42  2025-09-27T23:18:03.417Z  ...  2025-09-29T06:00:09.309335
43  2025-09-27T05:01:58.576Z  ...  2025-09-29T06:00:09.309339
44  2025-09-27T04:58:12.110Z  ...  2025-09-29T06:00:09.309342
45  2025-09-27T04:26:51.415Z  ...  2025-09-29T06:00:09.309344
46  2025-09-27T04:23:34.435Z  ...  2025-09-29T06:00:09.309346
47  2025-09-27T04:20:12.005Z  ...  2025-09-29T06:00:09.309350
48  2025-09-27T04:16:18.262Z  ...  2025-09-29T06:00:09.309352
49  2025-09-27T04:12:21.329Z  ...  2025-09-29T06:00:09.309354

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-29T06:00:09.723467
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-29T06:00:09.900813
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-29T06:00:10.075121
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-29T06:00:10.306125
4   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-29T06:00:10.596910
5   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-29T06:00:10.862608
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-29T06:00:11.580160
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-29T06:00:11.759104
8   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-29T06:00:11.952574
9   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-29T06:00:12.168929
10  66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-29T06:00:12.346472
11  06HL4z0CvFAxyc27GXpf02  ...  2025-09-29T06:00:12.514342
12  00FQb4jTyendYWaN8pK0wa  ...  2025-09-29T06:00:12.761107
13  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-29T06:00:12.946591
14  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-29T06:00:13.136925
15  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-29T06:00:13.344779
16  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-29T06:00:13.544425
17  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-29T06:00:13.739727
18  21QQNTzqULHjiaDKaZepRP  ...  2025-09-29T06:00:13.967745
19  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-29T06:00:14.173360
