[2025-09-30T10:00:05.406+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T09:00:00+00:00 [queued]>
[2025-09-30T10:00:05.413+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T09:00:00+00:00 [queued]>
[2025-09-30T10:00:05.413+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T10:00:05.424+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-30 09:00:00+00:00
[2025-09-30T10:00:05.431+0000] {standard_task_runner.py:57} INFO - Started process 25272 to run task
[2025-09-30T10:00:05.435+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-30T09:00:00+00:00', '--job-id', '3070', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpslyh9s6i']
[2025-09-30T10:00:05.439+0000] {standard_task_runner.py:85} INFO - Job 3070: Subtask extract_songs
[2025-09-30T10:00:05.796+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T09:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T10:00:05.898+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-30T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-30T09:00:00+00:00'
[2025-09-30T10:00:10.654+0000] {logging_mixin.py:151} INFO - ✅ Saved 17 artist images to data/artist_images.csv
[2025-09-30T10:00:10.664+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-30T07:45:46.749Z  ...  2025-09-30T10:00:06.751833
1   2025-09-30T07:41:40.191Z  ...  2025-09-30T10:00:06.751883
2   2025-09-30T07:39:32.587Z  ...  2025-09-30T10:00:06.751897
3   2025-09-30T07:34:34.064Z  ...  2025-09-30T10:00:06.751902
4   2025-09-30T07:31:33.151Z  ...  2025-09-30T10:00:06.751906
5   2025-09-30T07:27:39.564Z  ...  2025-09-30T10:00:06.751911
6   2025-09-30T07:26:10.238Z  ...  2025-09-30T10:00:06.751915
7   2025-09-30T07:20:39.862Z  ...  2025-09-30T10:00:06.751919
8   2025-09-30T05:38:34.654Z  ...  2025-09-30T10:00:06.751924
9   2025-09-30T05:35:14.893Z  ...  2025-09-30T10:00:06.751929
10  2025-09-30T05:31:03.079Z  ...  2025-09-30T10:00:06.751932
11  2025-09-30T05:25:03.714Z  ...  2025-09-30T10:00:06.751936
12  2025-09-30T05:23:56.403Z  ...  2025-09-30T10:00:06.751940
13  2025-09-30T05:16:24.532Z  ...  2025-09-30T10:00:06.751945
14  2025-09-30T04:04:14.369Z  ...  2025-09-30T10:00:06.751949
15  2025-09-30T04:00:54.440Z  ...  2025-09-30T10:00:06.751953
16  2025-09-30T03:55:47.791Z  ...  2025-09-30T10:00:06.751957
17  2025-09-30T03:55:12.924Z  ...  2025-09-30T10:00:06.751961
18  2025-09-30T03:49:12.432Z  ...  2025-09-30T10:00:06.751965
19  2025-09-30T03:45:59.030Z  ...  2025-09-30T10:00:06.751969
20  2025-09-30T03:42:06.302Z  ...  2025-09-30T10:00:06.751999
21  2025-09-30T03:39:05.900Z  ...  2025-09-30T10:00:06.752004
22  2025-09-30T03:36:06.050Z  ...  2025-09-30T10:00:06.752008
23  2025-09-30T03:30:26.265Z  ...  2025-09-30T10:00:06.752012
24  2025-09-30T03:26:12.720Z  ...  2025-09-30T10:00:06.752016
25  2025-09-30T03:18:19.391Z  ...  2025-09-30T10:00:06.752020
26  2025-09-30T03:06:25.428Z  ...  2025-09-30T10:00:06.752047
