[2025-09-19T03:00:03.094+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T02:00:00+00:00 [queued]>
[2025-09-19T03:00:03.099+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T02:00:00+00:00 [queued]>
[2025-09-19T03:00:03.100+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-19T03:00:03.108+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-19 02:00:00+00:00
[2025-09-19T03:00:03.115+0000] {standard_task_runner.py:57} INFO - Started process 22588 to run task
[2025-09-19T03:00:03.118+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-19T02:00:00+00:00', '--job-id', '1318', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp4so3htnk']
[2025-09-19T03:00:03.120+0000] {standard_task_runner.py:85} INFO - Job 1318: Subtask extract_songs
[2025-09-19T03:00:03.268+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T02:00:00+00:00 [running]> on host ee329644aa53
[2025-09-19T03:00:03.327+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-19T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-19T02:00:00+00:00'
[2025-09-19T03:00:04.080+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-18T08:45:42.800Z  ...  2025-09-19T03:00:04.067805
1   2025-09-18T03:18:04.861Z  ...  2025-09-19T03:00:04.067822
2   2025-09-18T03:14:30.935Z  ...  2025-09-19T03:00:04.067827
3   2025-09-17T08:42:05.652Z  ...  2025-09-19T03:00:04.067832
4   2025-09-17T06:20:07.703Z  ...  2025-09-19T03:00:04.067836
5   2025-09-17T06:16:00.966Z  ...  2025-09-19T03:00:04.067840
6   2025-09-17T06:11:18.572Z  ...  2025-09-19T03:00:04.067845
7   2025-09-17T06:04:35.614Z  ...  2025-09-19T03:00:04.067848
8   2025-09-17T06:03:24.298Z  ...  2025-09-19T03:00:04.067852
9   2025-09-17T06:01:53.654Z  ...  2025-09-19T03:00:04.067856
10  2025-09-17T05:59:31.722Z  ...  2025-09-19T03:00:04.067860
11  2025-09-17T05:58:26.346Z  ...  2025-09-19T03:00:04.067864
12  2025-09-17T05:56:43.099Z  ...  2025-09-19T03:00:04.067868
13  2025-09-17T05:54:41.087Z  ...  2025-09-19T03:00:04.067871
14  2025-09-17T05:51:07.007Z  ...  2025-09-19T03:00:04.067875
15  2025-09-17T05:49:43.222Z  ...  2025-09-19T03:00:04.067878
16  2025-09-17T05:47:52.139Z  ...  2025-09-19T03:00:04.067882
17  2025-09-17T05:46:38.120Z  ...  2025-09-19T03:00:04.067885
18  2025-09-17T05:45:12.954Z  ...  2025-09-19T03:00:04.067889
19  2025-09-17T05:43:09.655Z  ...  2025-09-19T03:00:04.067892
20  2025-09-17T05:38:43.154Z  ...  2025-09-19T03:00:04.067896
21  2025-09-17T05:34:42.951Z  ...  2025-09-19T03:00:04.067901
22  2025-09-17T05:31:06.099Z  ...  2025-09-19T03:00:04.067905
23  2025-09-17T05:26:38.696Z  ...  2025-09-19T03:00:04.067908
24  2025-09-17T05:22:41.164Z  ...  2025-09-19T03:00:04.067912
25  2025-09-17T05:19:03.459Z  ...  2025-09-19T03:00:04.067915
26  2025-09-17T05:14:07.692Z  ...  2025-09-19T03:00:04.067919
27  2025-09-17T05:08:58.027Z  ...  2025-09-19T03:00:04.067922
28  2025-09-17T05:05:43.078Z  ...  2025-09-19T03:00:04.067926
29  2025-09-17T04:59:36.852Z  ...  2025-09-19T03:00:04.067929
30  2025-09-17T04:53:54.523Z  ...  2025-09-19T03:00:04.067934
31  2025-09-17T04:48:55.350Z  ...  2025-09-19T03:00:04.067937
32  2025-09-16T12:57:45.823Z  ...  2025-09-19T03:00:04.067941
33  2025-09-16T12:41:03.682Z  ...  2025-09-19T03:00:04.067944
34  2025-09-16T12:36:36.923Z  ...  2025-09-19T03:00:04.067948
35  2025-09-16T12:32:07.173Z  ...  2025-09-19T03:00:04.067952
36  2025-09-16T12:20:50.131Z  ...  2025-09-19T03:00:04.067955
37  2025-09-16T12:16:24.047Z  ...  2025-09-19T03:00:04.067958
38  2025-09-16T12:12:09.047Z  ...  2025-09-19T03:00:04.067962
39  2025-09-16T12:06:43.052Z  ...  2025-09-19T03:00:04.067965
40  2025-09-16T08:47:48.024Z  ...  2025-09-19T03:00:04.067969
41  2025-09-16T08:41:04.862Z  ...  2025-09-19T03:00:04.067972
42  2025-09-16T08:37:25.841Z  ...  2025-09-19T03:00:04.067976
43  2025-09-16T08:16:45.381Z  ...  2025-09-19T03:00:04.067979
44  2025-09-16T08:07:43.634Z  ...  2025-09-19T03:00:04.067982
45  2025-09-16T08:04:03.864Z  ...  2025-09-19T03:00:04.067986
46  2025-09-16T06:48:24.977Z  ...  2025-09-19T03:00:04.067989
47  2025-09-16T06:44:05.218Z  ...  2025-09-19T03:00:04.067992
48  2025-09-16T06:39:10.595Z  ...  2025-09-19T03:00:04.067996
49  2025-09-16T06:35:24.365Z  ...  2025-09-19T03:00:04.067999

[50 rows x 12 columns]
[2025-09-19T03:00:04.140+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250919T020000, start_date=20250919T030003, end_date=20250919T030004
[2025-09-19T03:00:04.168+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-19T03:00:04.274+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
