[2025-09-13T05:00:06.136+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T04:00:00+00:00 [queued]>
[2025-09-13T05:00:06.177+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T04:00:00+00:00 [queued]>
[2025-09-13T05:00:06.178+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-13T05:00:06.206+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-13 04:00:00+00:00
[2025-09-13T05:00:06.227+0000] {standard_task_runner.py:57} INFO - Started process 64894 to run task
[2025-09-13T05:00:06.233+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-13T04:00:00+00:00', '--job-id', '408', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpno7_2qem']
[2025-09-13T05:00:06.251+0000] {standard_task_runner.py:85} INFO - Job 408: Subtask extract_songs
[2025-09-13T05:00:06.356+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T04:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-13T05:00:06.878+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-13T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-13T04:00:00+00:00'
[2025-09-13T05:00:07.732+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
0   2025-09-13T04:46:24.584Z  ...  2025-09-13T05:00:07.704246
1   2025-09-13T04:42:52.171Z  ...  2025-09-13T05:00:07.704271
2   2025-09-13T04:37:48.199Z  ...  2025-09-13T05:00:07.704275
3   2025-09-13T04:33:38.523Z  ...  2025-09-13T05:00:07.704277
4   2025-09-13T04:29:32.987Z  ...  2025-09-13T05:00:07.704279
5   2025-09-13T04:25:28.451Z  ...  2025-09-13T05:00:07.704282
6   2025-09-13T04:20:48.962Z  ...  2025-09-13T05:00:07.704284
7   2025-09-13T04:15:04.627Z  ...  2025-09-13T05:00:07.704286
8   2025-09-13T04:11:44.042Z  ...  2025-09-13T05:00:07.704288
9   2025-09-13T04:06:35.581Z  ...  2025-09-13T05:00:07.704294
10  2025-09-12T13:29:02.080Z  ...  2025-09-13T05:00:07.704296
11  2025-09-12T13:27:27.490Z  ...  2025-09-13T05:00:07.704298
12  2025-09-12T13:25:13.147Z  ...  2025-09-13T05:00:07.704300
13  2025-09-12T13:22:50.321Z  ...  2025-09-13T05:00:07.704302
14  2025-09-12T13:20:06.262Z  ...  2025-09-13T05:00:07.704304
15  2025-09-12T13:18:11.704Z  ...  2025-09-13T05:00:07.704306
16  2025-09-12T13:15:56.093Z  ...  2025-09-13T05:00:07.704308
17  2025-09-12T13:13:52.935Z  ...  2025-09-13T05:00:07.704310
18  2025-09-12T13:12:29.672Z  ...  2025-09-13T05:00:07.704312
19  2025-09-12T13:02:40.270Z  ...  2025-09-13T05:00:07.704314
20  2025-09-12T12:58:53.057Z  ...  2025-09-13T05:00:07.704317
21  2025-09-12T12:54:04.375Z  ...  2025-09-13T05:00:07.704319
22  2025-09-12T12:49:50.799Z  ...  2025-09-13T05:00:07.704321
23  2025-09-12T12:45:45.603Z  ...  2025-09-13T05:00:07.704323
24  2025-09-12T12:41:35.198Z  ...  2025-09-13T05:00:07.704325
25  2025-09-12T12:37:50.046Z  ...  2025-09-13T05:00:07.704327
26  2025-09-12T12:33:18.486Z  ...  2025-09-13T05:00:07.704329
27  2025-09-12T05:52:07.655Z  ...  2025-09-13T05:00:07.704331
