[2025-09-25T12:00:03.070+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T11:00:00+00:00 [queued]>
[2025-09-25T12:00:03.075+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T11:00:00+00:00 [queued]>
[2025-09-25T12:00:03.076+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T12:00:03.084+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 11:00:00+00:00
[2025-09-25T12:00:03.089+0000] {standard_task_runner.py:57} INFO - Started process 9594 to run task
[2025-09-25T12:00:03.091+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T11:00:00+00:00', '--job-id', '2222', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1vdx5tyq']
[2025-09-25T12:00:03.093+0000] {standard_task_runner.py:85} INFO - Job 2222: Subtask extract_songs
[2025-09-25T12:00:03.245+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T11:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-25T12:00:03.310+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T11:00:00+00:00'
[2025-09-25T12:00:11.772+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-25T12:00:11.777+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
0   2025-09-25T10:31:29.867Z  ...  2025-09-25T12:00:04.000462
1   2025-09-25T10:22:17.602Z  ...  2025-09-25T12:00:04.000503
2   2025-09-25T10:17:41.706Z  ...  2025-09-25T12:00:04.000509
3   2025-09-25T10:11:21.351Z  ...  2025-09-25T12:00:04.000514
4   2025-09-25T10:07:25.683Z  ...  2025-09-25T12:00:04.000519
5   2025-09-25T10:03:25.446Z  ...  2025-09-25T12:00:04.000524
6   2025-09-25T10:00:32.367Z  ...  2025-09-25T12:00:04.000528
7   2025-09-25T09:56:51.877Z  ...  2025-09-25T12:00:04.000533
8   2025-09-25T09:55:27.667Z  ...  2025-09-25T12:00:04.000537
9   2025-09-25T09:50:37.407Z  ...  2025-09-25T12:00:04.000541
10  2025-09-25T09:47:02.572Z  ...  2025-09-25T12:00:04.000545
11  2025-09-25T09:38:43.273Z  ...  2025-09-25T12:00:04.000549
12  2025-09-25T09:34:39.729Z  ...  2025-09-25T12:00:04.000553
13  2025-09-25T09:30:16.308Z  ...  2025-09-25T12:00:04.000558
14  2025-09-25T09:26:04.422Z  ...  2025-09-25T12:00:04.000562
15  2025-09-25T09:23:28.043Z  ...  2025-09-25T12:00:04.000566
16  2025-09-25T09:19:20.834Z  ...  2025-09-25T12:00:04.000570
17  2025-09-25T09:18:19.766Z  ...  2025-09-25T12:00:04.000574
18  2025-09-25T09:14:36.384Z  ...  2025-09-25T12:00:04.000578
19  2025-09-25T09:11:18.758Z  ...  2025-09-25T12:00:04.000582
20  2025-09-25T09:00:37.144Z  ...  2025-09-25T12:00:04.000586
21  2025-09-25T08:55:47.472Z  ...  2025-09-25T12:00:04.000590
22  2025-09-25T08:50:46.094Z  ...  2025-09-25T12:00:04.000594
23  2025-09-25T07:17:56.399Z  ...  2025-09-25T12:00:04.000599
24  2025-09-25T07:11:22.161Z  ...  2025-09-25T12:00:04.000603
25  2025-09-25T04:23:36.121Z  ...  2025-09-25T12:00:04.000607
26  2025-09-24T12:21:19.445Z  ...  2025-09-25T12:00:04.000634
27  2025-09-24T12:16:46.508Z  ...  2025-09-25T12:00:04.000638
28  2025-09-24T12:14:15.064Z  ...  2025-09-25T12:00:04.000643
29  2025-09-24T12:08:35.253Z  ...  2025-09-25T12:00:04.000646
30  2025-09-24T12:04:50.138Z  ...  2025-09-25T12:00:04.000650
31  2025-09-24T12:01:01.581Z  ...  2025-09-25T12:00:04.000654
